,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"sccp                2.074039e+01
inline              1.336751e+01
licm                1.182281e+01
gvn                 7.797555e+00
print_used_types    6.898963e+00
ipsccp              6.029235e+00
#yes                4.835919e+00
simplifycfg         3.204147e+00
jump_threading      2.877590e+00
iv_users            4.875814e-01
instcombine         2.748197e-02
time_passes         6.217249e-15
dtype: float64","count    158.000000
mean       5.028969
std        3.751847
min        0.118037
25%        2.014348
50%        4.222799
75%        7.658245
max       18.174705
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.1,"sccp                15.429462
inline              11.816551
licm                10.794481
gvn                  7.437054
print_used_types     6.263228
#yes                 3.951215
ipsccp               2.711780
dtype: float64","count    158.000000
mean       4.595675
std        3.634793
min        0.123950
25%        1.669574
50%        3.674429
75%        6.952891
max       17.611070
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.1,"sccp                15.916759
inline              10.449990
licm                10.444926
print_used_types     7.898660
gvn                  7.115962
#yes                 4.688565
ipsccp               3.337919
jump_threading       1.990743
simplifycfg          1.683594
instcombine          0.891146
iv_users             0.061620
dtype: float64","count    158.000000
mean       4.524758
std        3.462724
min        0.017097
25%        1.710481
50%        3.827149
75%        6.707472
max       16.899538
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.1,"licm                11.536016
sccp                10.400461
inline               9.961867
gvn                  7.517540
print_used_types     6.375401
ipsccp               4.796311
#yes                 2.394744
instcombine          2.268038
iv_users             1.887675
simplifycfg          1.651745
jump_threading       1.401271
dtype: float64","count    158.000000
mean       4.368042
std        3.525466
min        0.000501
25%        1.418567
50%        3.615104
75%        6.639869
max       16.477041
Name: % error, dtype: float64"
4,RandomForest,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
5       jump_threading
7                 sccp
8     print_used_types
6          simplifycfg
9               ipsccp
0                 root
1          time_passes
Name: feature, dtype: object","count    158.000000
mean       4.191808
std        3.236328
min        0.044773
25%        1.546293
50%        3.636876
75%        5.687594
max       15.465006
Name: % error, dtype: float64"
5,GradientBoostingTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
7                 sccp
8     print_used_types
9               ipsccp
6          simplifycfg
5       jump_threading
0                 root
1          time_passes
Name: feature, dtype: object","count    158.000000
mean       4.378962
std        3.533148
min        0.120274
25%        1.371233
50%        3.657581
75%        6.502278
max       13.989975
Name: % error, dtype: float64"
6,DecisionTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
5       jump_threading
10            iv_users
6          simplifycfg
7                 sccp
9               ipsccp
8     print_used_types
0                 root
1          time_passes
Name: feature, dtype: object","count    158.000000
mean       3.988147
std        3.584128
min        0.050708
25%        0.883449
50%        3.268376
75%        5.873260
max       15.088509
Name: % error, dtype: float64"
7,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"licm                1.339721e+01
sccp                9.453131e+00
iv_users            8.905906e+00
gvn                 8.796117e+00
instcombine         8.682937e+00
print_used_types    7.894379e+00
inline              6.498426e+00
#yes                5.178347e+00
simplifycfg         4.074750e+00
jump_threading      2.543060e+00
ipsccp              6.748808e-01
time_passes         7.105427e-15
dtype: float64","count    140.000000
mean       2.894245
std        2.389642
min        0.008852
25%        0.882094
50%        2.320847
75%        4.280970
max       12.039907
Name: % error, dtype: float64"
8,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.2,"licm           16.479168
gvn            14.331527
instcombine    13.540360
inline          9.013792
iv_users        0.942198
#yes            0.779682
ipsccp          0.268303
sccp            0.183009
simplifycfg     0.071618
dtype: float64","count    140.000000
mean       2.612041
std        2.531553
min        0.043023
25%        0.774092
50%        1.730321
75%        3.475823
max       13.448005
Name: % error, dtype: float64"
9,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"licm                10.156092
gvn                  8.161809
iv_users             7.468945
sccp                 6.872283
instcombine          6.460279
print_used_types     5.793691
inline               5.763783
#yes                 5.366644
simplifycfg          2.602282
jump_threading       1.434133
ipsccp               1.003987
dtype: float64","count    140.000000
mean       2.841684
std        2.433341
min        0.058567
25%        1.039634
50%        2.110526
75%        3.890061
max       13.470364
Name: % error, dtype: float64"
10,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.2,"licm           16.479168
gvn            14.331527
instcombine    13.540360
inline          9.013792
iv_users        0.942198
#yes            0.779682
ipsccp          0.268303
sccp            0.183009
simplifycfg     0.071618
dtype: float64","count    140.000000
mean       2.612041
std        2.531553
min        0.043023
25%        0.774092
50%        1.730321
75%        3.475823
max       13.448005
Name: % error, dtype: float64"
11,RandomForest,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
5       jump_threading
7                 sccp
8     print_used_types
6          simplifycfg
9               ipsccp
0                 root
1          time_passes
Name: feature, dtype: object","count    140.000000
mean       3.358308
std        3.119556
min        0.015891
25%        1.313673
50%        2.453574
75%        4.569397
max       19.983077
Name: % error, dtype: float64"
12,GradientBoostingTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
7                 sccp
8     print_used_types
9               ipsccp
6          simplifycfg
5       jump_threading
0                 root
1          time_passes
Name: feature, dtype: object","count    140.000000
mean       3.508232
std        3.172410
min        0.028545
25%        1.169673
50%        2.666409
75%        5.138990
max       19.805859
Name: % error, dtype: float64"
13,DecisionTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
5       jump_threading
10            iv_users
6          simplifycfg
7                 sccp
9               ipsccp
8     print_used_types
0                 root
1          time_passes
Name: feature, dtype: object","count    140.000000
mean       3.649892
std        3.936325
min        0.028827
25%        0.887023
50%        2.455647
75%        5.578550
max       23.027037
Name: % error, dtype: float64"
14,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"instcombine         1.323249e+01
gvn                 1.103338e+01
licm                9.421067e+00
sccp                6.292865e+00
jump_threading      6.231872e+00
print_used_types    6.165406e+00
iv_users            5.979370e+00
ipsccp              5.763664e+00
inline              5.331389e+00
#yes                5.197681e+00
simplifycfg         3.387465e+00
time_passes         3.108624e-15
dtype: float64","count    123.000000
mean       2.651446
std        2.844605
min        0.003883
25%        0.697659
50%        1.703186
75%        3.582090
max       14.657861
Name: % error, dtype: float64"
15,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.3,"instcombine    15.516872
gvn            14.731562
licm           13.958735
inline          8.412673
#yes            0.409419
dtype: float64","count    123.000000
mean       2.604800
std        2.764983
min        0.002538
25%        0.809513
50%        1.814654
75%        3.255139
max       14.252955
Name: % error, dtype: float64"
16,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.3,"instcombine         10.848197
gvn                  9.885201
licm                 8.171256
iv_users             5.661792
print_used_types     5.474480
sccp                 5.428652
#yes                 5.184362
inline               5.100681
jump_threading       4.935306
ipsccp               4.921279
simplifycfg          2.399465
dtype: float64","count    123.000000
mean       2.593316
std        2.762499
min        0.014119
25%        0.845524
50%        1.692309
75%        3.429915
max       14.764021
Name: % error, dtype: float64"
17,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.3,"instcombine    15.516872
gvn            14.731562
licm           13.958735
inline          8.412673
#yes            0.409419
dtype: float64","count    123.000000
mean       2.604800
std        2.764983
min        0.002538
25%        0.809513
50%        1.814654
75%        3.255139
max       14.252955
Name: % error, dtype: float64"
18,RandomForest,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
5       jump_threading
7                 sccp
8     print_used_types
6          simplifycfg
9               ipsccp
0                 root
1          time_passes
Name: feature, dtype: object","count    123.000000
mean       3.236351
std        3.062046
min        0.146537
25%        1.328359
50%        2.205678
75%        4.565079
max       21.152328
Name: % error, dtype: float64"
19,GradientBoostingTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
7                 sccp
8     print_used_types
9               ipsccp
6          simplifycfg
5       jump_threading
0                 root
1          time_passes
Name: feature, dtype: object","count    123.000000
mean       3.018216
std        2.837816
min        0.009591
25%        1.023407
50%        2.233592
75%        4.149022
max       18.367174
Name: % error, dtype: float64"
20,DecisionTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
5       jump_threading
10            iv_users
6          simplifycfg
7                 sccp
9               ipsccp
8     print_used_types
0                 root
1          time_passes
Name: feature, dtype: object","count    123.000000
mean       3.252706
std        3.368438
min        0.031900
25%        0.689660
50%        2.058118
75%        5.432619
max       20.801566
Name: % error, dtype: float64"
21,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"instcombine         1.185467e+01
gvn                 1.060747e+01
licm                9.488176e+00
iv_users            6.929961e+00
print_used_types    6.818255e+00
inline              5.976988e+00
sccp                5.445077e+00
ipsccp              5.415225e+00
#yes                5.284146e+00
jump_threading      5.099079e+00
simplifycfg         2.935561e+00
time_passes         2.664535e-15
dtype: float64","count    105.000000
mean       2.690082
std        2.882326
min        0.013512
25%        0.631969
50%        1.638573
75%        3.755098
max       14.638625
Name: % error, dtype: float64"
22,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","Lasso(alpha=0.3, max_iter=5)",Performance,0.4,"instcombine    16.041240
licm           15.168047
gvn            15.076741
inline         10.740736
simplifycfg     1.803955
dtype: float64","count    105.000000
mean       2.696058
std        2.878461
min        0.000651
25%        0.652347
50%        1.748726
75%        3.763656
max       14.283358
Name: % error, dtype: float64"
23,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.4,"instcombine         11.450709
gvn                 10.349175
licm                 9.136429
iv_users             6.829005
print_used_types     6.615866
inline               5.918721
#yes                 5.288573
ipsccp               5.270282
sccp                 5.211300
jump_threading       4.935925
simplifycfg          2.704084
dtype: float64","count    105.000000
mean       2.677260
std        2.885678
min        0.087794
25%        0.617543
50%        1.746945
75%        3.669565
max       14.712550
Name: % error, dtype: float64"
24,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=5)",Performance,0.4,"instcombine    16.041240
licm           15.168047
gvn            15.076741
inline         10.740736
simplifycfg     1.803955
dtype: float64","count    105.000000
mean       2.696058
std        2.878461
min        0.000651
25%        0.652347
50%        1.748726
75%        3.763656
max       14.283358
Name: % error, dtype: float64"
25,RandomForest,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
5       jump_threading
7                 sccp
8     print_used_types
6          simplifycfg
9               ipsccp
0                 root
1          time_passes
Name: feature, dtype: object","count    105.000000
mean       3.093267
std        2.920377
min        0.004971
25%        1.176180
50%        2.422198
75%        4.010482
max       16.800587
Name: % error, dtype: float64"
26,GradientBoostingTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
7                 sccp
8     print_used_types
9               ipsccp
6          simplifycfg
5       jump_threading
0                 root
1          time_passes
Name: feature, dtype: object","count    105.000000
mean       2.953849
std        2.833167
min        0.008750
25%        0.717202
50%        2.212572
75%        4.508534
max       15.527193
Name: % error, dtype: float64"
27,DecisionTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
5       jump_threading
10            iv_users
6          simplifycfg
7                 sccp
9               ipsccp
8     print_used_types
0                 root
1          time_passes
Name: feature, dtype: object","count    105.000000
mean       3.159195
std        3.171443
min        0.072271
25%        0.821887
50%        1.980007
75%        4.947883
max       14.970122
Name: % error, dtype: float64"
28,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.5,"instcombine         12.411013
licm                11.152405
gvn                  9.201236
iv_users             7.324558
print_used_types     6.997042
inline               6.261168
sccp                 6.142586
#yes                 5.218595
ipsccp               4.978793
jump_threading       4.392150
simplifycfg          3.972098
dtype: float64","count    88.000000
mean      2.883090
std       2.877712
min       0.029541
25%       0.777401
50%       2.112372
75%       3.874150
max      13.757751
Name: % error, dtype: float64"
29,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.5,"instcombine         15.583964
licm                14.930626
gvn                 13.100903
inline               9.967691
iv_users             1.347938
#yes                 0.652383
print_used_types     0.571282
dtype: float64","count    88.000000
mean      2.812187
std       2.927170
min       0.003176
25%       0.700314
50%       1.897355
75%       4.042938
max      13.865326
Name: % error, dtype: float64"
30,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.5,"instcombine         11.798804
licm                10.627018
gvn                  8.885502
iv_users             7.076209
print_used_types     6.750021
inline               6.177234
sccp                 5.812748
#yes                 5.234501
ipsccp               4.732425
jump_threading       4.169393
simplifycfg          3.713262
dtype: float64","count    88.000000
mean      2.839189
std       2.885653
min       0.018004
25%       0.675639
50%       2.084080
75%       4.053048
max      13.885823
Name: % error, dtype: float64"
31,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=10)",Performance,0.5,"instcombine         15.583964
licm                14.930626
gvn                 13.100903
inline               9.967691
iv_users             1.347938
#yes                 0.652383
print_used_types     0.571282
dtype: float64","count    88.000000
mean      2.812187
std       2.927170
min       0.003176
25%       0.700314
50%       1.897355
75%       4.042938
max      13.865326
Name: % error, dtype: float64"
32,RandomForest,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
5       jump_threading
7                 sccp
8     print_used_types
6          simplifycfg
9               ipsccp
0                 root
1          time_passes
Name: feature, dtype: object","count    88.000000
mean      3.207866
std       3.211648
min       0.051493
25%       0.931976
50%       2.214912
75%       4.584812
max      16.470920
Name: % error, dtype: float64"
33,GradientBoostingTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
7                 sccp
8     print_used_types
9               ipsccp
6          simplifycfg
5       jump_threading
0                 root
1          time_passes
Name: feature, dtype: object","count    88.000000
mean      3.261865
std       2.979597
min       0.017520
25%       0.979184
50%       2.144774
75%       4.999326
max      14.359939
Name: % error, dtype: float64"
34,DecisionTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
5       jump_threading
10            iv_users
6          simplifycfg
7                 sccp
9               ipsccp
8     print_used_types
0                 root
1          time_passes
Name: feature, dtype: object","count    88.000000
mean      3.333842
std       3.427461
min       0.084530
25%       0.843110
50%       2.287926
75%       4.874416
max      16.006851
Name: % error, dtype: float64"
35,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"instcombine         10.128962
licm                10.007492
gvn                  9.936504
iv_users             7.514250
print_used_types     6.927685
inline               6.430441
sccp                 5.836600
#yes                 5.300385
ipsccp               3.984078
simplifycfg          3.523480
jump_threading       3.416921
dtype: float64","count    70.000000
mean      2.876022
std       3.047835
min       0.010058
25%       0.463654
50%       1.889607
75%       4.426145
max      14.102249
Name: % error, dtype: float64"
36,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","Lasso(alpha=0.1, max_iter=100)",Performance,0.6,"licm                13.297017
instcombine         13.238628
gvn                 13.238352
inline               9.575191
iv_users             3.436417
print_used_types     2.722488
#yes                 1.693417
sccp                 1.588350
dtype: float64","count    70.000000
mean      2.893842
std       3.045901
min       0.050280
25%       0.559768
50%       2.011282
75%       4.271512
max      14.122135
Name: % error, dtype: float64"
37,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",Ridge(alpha=0.05),Performance,0.6,"instcombine         10.102416
licm                 9.986953
gvn                  9.917741
iv_users             7.499849
print_used_types     6.910278
inline               6.420319
sccp                 5.818322
#yes                 5.301093
ipsccp               3.975951
simplifycfg          3.513188
jump_threading       3.408748
dtype: float64","count    70.000000
mean      2.875988
std       3.048571
min       0.000316
25%       0.471516
50%       1.894194
75%       4.435292
max      14.106686
Name: % error, dtype: float64"
38,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=100)",Performance,0.6,"licm                13.297017
instcombine         13.238628
gvn                 13.238352
inline               9.575191
iv_users             3.436417
print_used_types     2.722488
#yes                 1.693417
sccp                 1.588350
dtype: float64","count    70.000000
mean      2.893842
std       3.045901
min       0.050280
25%       0.559768
50%       2.011282
75%       4.271512
max      14.122135
Name: % error, dtype: float64"
39,RandomForest,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
5       jump_threading
7                 sccp
8     print_used_types
6          simplifycfg
9               ipsccp
0                 root
1          time_passes
Name: feature, dtype: object","count    70.000000
mean      3.276744
std       3.312350
min       0.252253
25%       0.905948
50%       2.054285
75%       4.478226
max      16.551952
Name: % error, dtype: float64"
40,GradientBoostingTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.6,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
10            iv_users
7                 sccp
8     print_used_types
9               ipsccp
6          simplifycfg
5       jump_threading
0                 root
1          time_passes
Name: feature, dtype: object","count    70.000000
mean      3.179428
std       2.894517
min       0.077018
25%       1.068359
50%       2.173524
75%       4.763434
max      14.510475
Name: % error, dtype: float64"
41,DecisionTree,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.6,"12                #yes
2                  gvn
11                licm
3          instcombine
4               inline
5       jump_threading
10            iv_users
6          simplifycfg
7                 sccp
9               ipsccp
8     print_used_types
0                 root
1          time_passes
Name: feature, dtype: object","count    70.000000
mean      3.517336
std       3.514701
min       0.072810
25%       0.824349
50%       2.255108
75%       5.515116
max      14.970122
Name: % error, dtype: float64"
42,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users', 'licm',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"gvn                 1.088312e+01
licm                1.087468e+01
instcombine         9.586334e+00
iv_users            7.631200e+00
print_used_types    6.744931e+00
sccp                6.314508e+00
inline              5.718157e+00
#yes                5.091920e+00
jump_threading      3.918399e+00
simplifycfg         3.860870e+00
ipsccp              3.500459e+00
time_passes         2.664535e-15
dtype: float64","count    53.000000
mean      3.178319
std       2.939215
min       0.004843
25%       0.992414
50%       2.357670
75%       4.421523
max      13.309039
Name: % error, dtype: float64"
