,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
96,ElasticNet,False,RandomForest,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.9,"value_based        7.083365e+00
min                5.537672e+00
polly_no_tiling    3.852411e+00
none               2.707189e+00
parallel           1.540310e+00
polly_parallel     6.604599e-01
max                7.881592e-15
memory_based       4.437535e-15
dtype: float64","count    1955.000000
mean       26.348126
std        43.721561
min         0.014905
25%         7.634469
50%        14.207438
75%        20.804796
max       303.293882
Name: % error, dtype: float64"
97,PolynomialRegression,False,RandomForest,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max'],
      dtype='object')",LinearRegression(),Performance,0.9,"parallel_force     2.259578e+14
memory_based       1.781273e+14
polly_parallel     1.611042e+14
max                8.633457e+13
none               7.606834e+13
polly              7.518298e+13
polly_no_tiling    6.318344e+13
parallel           4.763960e+13
value_based        2.494099e+13
min                3.928039e+12
dtype: float64","count    1955.000000
mean       12.975150
std        22.769097
min         0.013116
25%         3.134377
50%         5.990365
75%        11.820232
max       217.969662
Name: % error, dtype: float64"
98,RandomForest,False,RandomForest,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"max                186.152122
min                  0.001014
none                      NaN
polly                     NaN
polly_parallel            NaN
parallel                  NaN
parallel_force            NaN
polly_no_tiling           NaN
value_based               NaN
memory_based              NaN
Name: % error, dtype: float64","count    1955.000000
mean        6.135782
std        17.571586
min         0.001014
25%         0.510922
50%         1.126077
75%         2.710246
max       186.152122
Name: % error, dtype: float64"
99,LinearRegression,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"parallel_force                   3.755621e+13
parallel                         3.755621e+13
polly_parallel                   3.721097e+13
min                              5.141543e+12
max                              5.141543e+12
value_based                      3.640861e+12
memory_based                     3.640861e+12
pollyoptmaxconstantterm_10000    2.811556e+12
pollyoptmaxconstantterm_1        2.811556e+12
pollyoptmaxconstantterm_100      2.811556e+12
pollyoptmaxconstantterm_1000     2.811556e+12
pollyoptmaxconstantterm_10       2.811556e+12
pollydefaulttilesize_4           1.492489e+12
pollydefaulttilesize_64          1.492489e+12
pollydefaulttilesize_1024        1.492489e+12
pollydefaulttilesize_256         1.492489e+12
pollydefaulttilesize_16          1.492489e+12
pollyrtcmaxparameters_2          9.544683e+11
pollyrtcmaxparameters_1          9.544683e+11
pollyrtcmaxparameters_16         9.544683e+11
pollyrtcmaxparameters_4          9.544683e+11
pollyrtcmaxparameters_8          9.544683e+11
pollyoptmaxcoefficient_10000     5.626767e+11
pollyoptmaxcoefficient_1         5.626767e+11
pollyoptmaxcoefficient_10        5.626767e+11
pollyoptmaxcoefficient_1000      5.626767e+11
pollyoptmaxcoefficient_100       5.626767e+11
polly_opt_simplify_deps          1.726214e+11
#yes                             1.726214e+11
polly_no_tiling                  1.726214e+11
polly                            7.021091e+09
none                             7.021091e+09
dtype: float64","count    218.000000
mean      26.503831
std       43.584594
min        0.085942
25%        5.422988
50%       13.584652
75%       21.014764
max      285.835949
Name: % error, dtype: float64"
100,Lasso,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.1,"value_based                     7.028586e+00
min                             5.858188e+00
polly_no_tiling                 4.079821e+00
parallel                        1.691829e+00
pollydefaulttilesize_4          1.068366e+00
none                            7.400386e-01
pollyrtcmaxparameters_8         7.103262e-01
polly_opt_simplify_deps         3.342000e-01
pollyoptmaxconstantterm_10      2.906255e-01
pollyoptmaxconstantterm_1000    2.679478e-01
pollyoptmaxcoefficient_100      1.677578e-01
pollyoptmaxconstantterm_1       1.112340e-01
pollydefaulttilesize_16         6.846699e-02
parallel_force                  6.469557e-02
pollyrtcmaxparameters_2         4.039962e-02
pollydefaulttilesize_64         2.420072e-02
pollydefaulttilesize_256        1.789810e-02
polly                           3.930041e-16
dtype: float64","count    218.000000
mean      26.555374
std       44.174179
min        0.169167
25%        5.798940
50%       13.642756
75%       20.363868
max      286.645291
Name: % error, dtype: float64"
101,Ridge,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"value_based                      3.509129
memory_based                     3.509129
polly_no_tiling                  3.169351
min                              2.951773
max                              2.951773
parallel_force                   1.220947
polly_opt_simplify_deps          1.164146
pollydefaulttilesize_4           0.904938
#yes                             0.870441
pollyrtcmaxparameters_8          0.722867
parallel                         0.653565
polly_parallel                   0.567382
pollydefaulttilesize_16          0.462024
polly                            0.407229
none                             0.407229
pollyoptmaxconstantterm_10       0.364158
pollyoptmaxcoefficient_100       0.322468
pollyoptmaxconstantterm_1        0.308090
pollyoptmaxconstantterm_1000     0.269945
pollyrtcmaxparameters_2          0.269790
pollydefaulttilesize_256         0.242158
pollyrtcmaxparameters_1          0.215341
pollyoptmaxcoefficient_10000     0.177793
pollyrtcmaxparameters_16         0.168025
pollyoptmaxconstantterm_100      0.164689
pollyoptmaxconstantterm_10000    0.161324
pollydefaulttilesize_1024        0.160708
pollyoptmaxcoefficient_1         0.160098
pollyoptmaxcoefficient_1000      0.104738
pollyoptmaxcoefficient_10        0.089315
pollyrtcmaxparameters_4          0.069710
pollydefaulttilesize_64          0.040047
dtype: float64","count    218.000000
mean      26.590623
std       44.053565
min        0.257349
25%        5.698184
50%       13.766213
75%       20.752257
max      287.887885
Name: % error, dtype: float64"
102,ElasticNet,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=100)",Performance,0.1,"value_based                     7.028586e+00
min                             5.858188e+00
polly_no_tiling                 4.079821e+00
parallel                        1.691829e+00
pollydefaulttilesize_4          1.068366e+00
none                            7.400386e-01
pollyrtcmaxparameters_8         7.103262e-01
polly_opt_simplify_deps         3.342000e-01
pollyoptmaxconstantterm_10      2.906255e-01
pollyoptmaxconstantterm_1000    2.679478e-01
pollyoptmaxcoefficient_100      1.677578e-01
pollyoptmaxconstantterm_1       1.112340e-01
pollydefaulttilesize_16         6.846699e-02
parallel_force                  6.469557e-02
pollyrtcmaxparameters_2         4.039962e-02
pollydefaulttilesize_64         2.420072e-02
pollydefaulttilesize_256        1.789810e-02
polly                           3.930041e-16
dtype: float64","count    218.000000
mean      26.555374
std       44.174179
min        0.169167
25%        5.798940
50%       13.642756
75%       20.363868
max      286.645291
Name: % error, dtype: float64"
103,RandomForest,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"max                              4.622293
min                              0.003686
none                                  NaN
polly                                 NaN
polly_parallel                        NaN
parallel                              NaN
parallel_force                        NaN
polly_no_tiling                       NaN
value_based                           NaN
memory_based                          NaN
polly_opt_simplify_deps               NaN
pollyrtcmaxparameters_1               NaN
pollyrtcmaxparameters_2               NaN
pollyrtcmaxparameters_4               NaN
pollyrtcmaxparameters_8               NaN
pollyrtcmaxparameters_16              NaN
pollyoptmaxconstantterm_1             NaN
pollyoptmaxconstantterm_10            NaN
pollyoptmaxconstantterm_100           NaN
pollyoptmaxconstantterm_1000          NaN
pollyoptmaxconstantterm_10000         NaN
pollyoptmaxcoefficient_1              NaN
pollyoptmaxcoefficient_10             NaN
pollyoptmaxcoefficient_100            NaN
pollyoptmaxcoefficient_1000           NaN
pollyoptmaxcoefficient_10000          NaN
pollydefaulttilesize_4                NaN
pollydefaulttilesize_16               NaN
pollydefaulttilesize_64               NaN
pollydefaulttilesize_256              NaN
pollydefaulttilesize_1024             NaN
#yes                                  NaN
Name: % error, dtype: float64","count    218.000000
mean       1.020196
std        0.916706
min        0.003686
25%        0.322833
50%        0.800239
75%        1.463381
max        4.622293
Name: % error, dtype: float64"
104,LinearRegression,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly_parallel                   1.689417e+13
parallel                         1.660133e+13
parallel_force                   1.660133e+13
pollyoptmaxcoefficient_100       5.314289e+11
pollyoptmaxcoefficient_1000      5.314289e+11
pollyoptmaxcoefficient_10000     5.314289e+11
pollyoptmaxcoefficient_10        5.314289e+11
pollyoptmaxcoefficient_1         5.314289e+11
polly_opt_simplify_deps          1.464209e+11
#yes                             1.464209e+11
polly_no_tiling                  1.464209e+11
max                              1.014435e+11
min                              1.014435e+11
pollyoptmaxconstantterm_10       8.418175e+10
pollyoptmaxconstantterm_1000     8.418175e+10
pollyoptmaxconstantterm_100      8.418175e+10
pollyoptmaxconstantterm_10000    8.418175e+10
pollyoptmaxconstantterm_1        8.418175e+10
pollyrtcmaxparameters_2          6.962227e+10
pollyrtcmaxparameters_1          6.962227e+10
pollyrtcmaxparameters_4          6.962227e+10
pollyrtcmaxparameters_16         6.962227e+10
pollyrtcmaxparameters_8          6.962227e+10
pollydefaulttilesize_4           2.640327e+10
pollydefaulttilesize_64          2.640327e+10
pollydefaulttilesize_1024        2.640327e+10
pollydefaulttilesize_256         2.640327e+10
pollydefaulttilesize_16          2.640327e+10
value_based                      1.346496e+10
memory_based                     1.346496e+10
none                             4.369059e-01
polly                            4.263870e-01
dtype: float64","count    435.000000
mean      26.307321
std       44.090403
min        0.047364
25%        6.547536
50%       13.615954
75%       20.875899
max      286.889778
Name: % error, dtype: float64"
105,Lasso,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.2,"value_based                     6.888057e+00
min                             5.660901e+00
polly_no_tiling                 3.779337e+00
parallel                        1.447040e+00
pollydefaulttilesize_4          9.099390e-01
none                            6.596110e-01
pollyrtcmaxparameters_8         3.043115e-01
pollyoptmaxconstantterm_1       1.570834e-01
pollyoptmaxconstantterm_1000    1.279026e-01
polly_opt_simplify_deps         6.394420e-02
pollyoptmaxconstantterm_100     5.955543e-02
pollyoptmaxconstantterm_10      1.587832e-02
memory_based                    3.910833e-15
max                             3.301579e-17
dtype: float64","count    435.000000
mean      26.859900
std       46.627504
min        0.044245
25%        6.688917
50%       13.456264
75%       19.305869
max      304.852296
Name: % error, dtype: float64"
106,Ridge,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"memory_based                     3.489514
value_based                      3.489514
polly_no_tiling                  3.051262
min                              2.938953
max                              2.938953
parallel_force                   1.175824
polly_opt_simplify_deps          1.053427
pollydefaulttilesize_4           0.868994
#yes                             0.847988
pollyrtcmaxparameters_8          0.702894
parallel                         0.600900
polly_parallel                   0.574923
pollyoptmaxconstantterm_10       0.442146
polly                            0.432193
none                             0.432193
pollydefaulttilesize_16          0.425721
pollyoptmaxconstantterm_1        0.382718
pollyoptmaxcoefficient_100       0.302713
pollyoptmaxconstantterm_1000     0.286744
pollyrtcmaxparameters_2          0.247025
pollydefaulttilesize_256         0.209852
pollyrtcmaxparameters_1          0.194482
pollyoptmaxconstantterm_100      0.184399
pollyoptmaxcoefficient_1         0.167957
pollyoptmaxconstantterm_10000    0.161773
pollyrtcmaxparameters_4          0.152920
pollyoptmaxcoefficient_10        0.145490
pollydefaulttilesize_1024        0.120207
pollydefaulttilesize_64          0.113213
pollyrtcmaxparameters_16         0.108467
pollyoptmaxcoefficient_1000      0.098221
pollyoptmaxcoefficient_10000     0.087486
dtype: float64","count    435.000000
mean      26.465448
std       44.784818
min        0.105952
25%        6.467624
50%       13.624137
75%       20.501632
max      294.392203
Name: % error, dtype: float64"
107,ElasticNet,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.2,"value_based                     6.888057e+00
min                             5.660901e+00
polly_no_tiling                 3.779337e+00
parallel                        1.447040e+00
pollydefaulttilesize_4          9.099390e-01
none                            6.596110e-01
pollyrtcmaxparameters_8         3.043115e-01
pollyoptmaxconstantterm_1       1.570834e-01
pollyoptmaxconstantterm_1000    1.279026e-01
polly_opt_simplify_deps         6.394420e-02
pollyoptmaxconstantterm_100     5.955543e-02
pollyoptmaxconstantterm_10      1.587832e-02
memory_based                    3.910833e-15
max                             3.301579e-17
dtype: float64","count    435.000000
mean      26.859900
std       46.627504
min        0.044245
25%        6.688917
50%       13.456264
75%       19.305869
max      304.852296
Name: % error, dtype: float64"
108,RandomForest,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"max                              5.788877
min                              0.003089
none                                  NaN
polly                                 NaN
polly_parallel                        NaN
parallel                              NaN
parallel_force                        NaN
polly_no_tiling                       NaN
value_based                           NaN
memory_based                          NaN
polly_opt_simplify_deps               NaN
pollyrtcmaxparameters_1               NaN
pollyrtcmaxparameters_2               NaN
pollyrtcmaxparameters_4               NaN
pollyrtcmaxparameters_8               NaN
pollyrtcmaxparameters_16              NaN
pollyoptmaxconstantterm_1             NaN
pollyoptmaxconstantterm_10            NaN
pollyoptmaxconstantterm_100           NaN
pollyoptmaxconstantterm_1000          NaN
pollyoptmaxconstantterm_10000         NaN
pollyoptmaxcoefficient_1              NaN
pollyoptmaxcoefficient_10             NaN
pollyoptmaxcoefficient_100            NaN
pollyoptmaxcoefficient_1000           NaN
pollyoptmaxcoefficient_10000          NaN
pollydefaulttilesize_4                NaN
pollydefaulttilesize_16               NaN
pollydefaulttilesize_64               NaN
pollydefaulttilesize_256              NaN
pollydefaulttilesize_1024             NaN
#yes                                  NaN
Name: % error, dtype: float64","count    435.000000
mean       1.160921
std        1.029672
min        0.003089
25%        0.341036
50%        0.915150
75%        1.691758
max        5.788877
Name: % error, dtype: float64"
109,LinearRegression,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"polly_parallel                   1.587965e+13
pollyoptmaxconstantterm_1        7.752937e+12
pollyoptmaxconstantterm_100      7.752937e+12
pollyoptmaxconstantterm_1000     7.752937e+12
pollyoptmaxconstantterm_10000    7.752937e+12
pollyoptmaxconstantterm_10       7.752937e+12
parallel_force                   5.564150e+12
parallel                         5.564150e+12
polly_no_tiling                  5.157748e+12
#yes                             5.157748e+12
polly_opt_simplify_deps          5.157748e+12
min                              3.593397e+12
max                              3.593397e+12
pollydefaulttilesize_16          1.843864e+12
pollydefaulttilesize_64          1.843864e+12
pollydefaulttilesize_1024        1.843864e+12
pollydefaulttilesize_256         1.843864e+12
pollydefaulttilesize_4           1.843864e+12
pollyrtcmaxparameters_8          1.457058e+12
pollyrtcmaxparameters_16         1.457058e+12
pollyrtcmaxparameters_1          1.457058e+12
pollyrtcmaxparameters_4          1.457058e+12
pollyrtcmaxparameters_2          1.457058e+12
value_based                      9.402027e+11
memory_based                     9.402027e+11
pollyoptmaxcoefficient_1000      5.743200e+11
pollyoptmaxcoefficient_100       5.743200e+11
pollyoptmaxcoefficient_1         5.743200e+11
pollyoptmaxcoefficient_10000     5.743200e+11
pollyoptmaxcoefficient_10        5.743200e+11
none                             4.354635e+10
polly                            4.354635e+10
dtype: float64","count    652.000000
mean      25.921377
std       44.429919
min        0.079682
25%        6.978740
50%       14.328298
75%       20.230398
max      284.879644
Name: % error, dtype: float64"
110,Lasso,False,None,"Index(['none', 'polly', 'polly_parallel', 'parallel', 'parallel_force',
       'polly_no_tiling', 'value_based', 'memory_based', 'min', 'max',
       'polly_opt_simplify_deps', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm_1', 'pollyoptmaxconstantterm_10',
       'pollyoptmaxconstantterm_100', 'pollyoptmaxconstantterm_1000',
       'pollyoptmaxconstantterm_10000', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize_4', 'pollydefaulttilesize_16',
       'pollydefaulttilesize_64', 'pollydefaulttilesize_256',
       'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.3,"value_based                     6.863301e+00
min                             5.723115e+00
polly_no_tiling                 3.772049e+00
parallel                        1.336668e+00
pollydefaulttilesize_4          8.697592e-01
none                            6.832841e-01
pollyoptmaxconstantterm_1       1.551622e-01
pollyoptmaxcoefficient_10       1.350683e-01
pollyrtcmaxparameters_8         7.663475e-02
pollyoptmaxconstantterm_1000    6.836007e-02
pollyrtcmaxparameters_2         2.395396e-02
#yes                            1.674139e-02
pollyoptmaxconstantterm_100     1.030769e-02
max                             5.272971e-16
dtype: float64","count    652.000000
mean      26.523697
std       47.311561
min        0.037988
25%        7.204245
50%       13.883616
75%       18.803681
max      306.880378
Name: % error, dtype: float64"
