,SampleAlgorithm,%FeatureSelection,#Features,FeatureImportance,OriginalFS,Algorithm,%Configurations,Dummy,StartTime,EndTime
0,distBased,1.0,42,False,None,DecisionTree,0.1,False,2023-06-18 18:07:39.228523,2023-06-18 18:08:02.394851
10,distBased,1.0,42,False,None,DecisionTree,0.2,False,2023-06-18 18:08:02.397379,2023-06-18 18:08:23.992587
20,distBased,1.0,42,False,None,DecisionTree,0.3,False,2023-06-18 18:08:24.000185,2023-06-18 18:08:51.284844
30,distBased,1.0,42,False,None,DecisionTree,0.4,False,2023-06-18 18:08:51.293498,2023-06-18 18:09:38.891895
40,distBased,1.0,42,False,None,DecisionTree,0.5,False,2023-06-18 18:09:38.910506,2023-06-18 18:10:38.888335
50,distBased,1.0,42,False,None,DecisionTree,0.6,False,2023-06-18 18:10:38.893565,2023-06-18 18:11:25.117062
60,distBased,1.0,42,False,None,DecisionTree,0.7,False,2023-06-18 18:11:25.124955,2023-06-18 18:12:01.170997
70,distBased,1.0,42,False,None,DecisionTree,0.8,False,2023-06-18 18:12:01.178451,2023-06-18 18:12:43.657818
80,distBased,1.0,42,False,None,DecisionTree,0.9,False,2023-06-18 18:12:43.690343,2023-06-18 18:13:29.979176
90,distBased,1.0,42,False,None,DecisionTree,,,2023-06-18 18:07:39.227113,2023-06-18 18:13:29.988538
100,divDistBased,1.0,42,False,None,DecisionTree,0.1,False,2023-06-18 18:13:36.154629,2023-06-18 18:14:08.189470
110,divDistBased,1.0,42,False,None,DecisionTree,0.2,False,2023-06-18 18:14:08.197982,2023-06-18 18:14:47.580006
120,divDistBased,1.0,42,False,None,DecisionTree,0.3,False,2023-06-18 18:14:47.600884,2023-06-18 18:15:36.185464
130,divDistBased,1.0,42,False,None,DecisionTree,0.4,False,2023-06-18 18:15:36.206358,2023-06-18 18:16:10.083832
140,divDistBased,1.0,42,False,None,DecisionTree,0.5,False,2023-06-18 18:16:10.108002,2023-06-18 18:16:52.746755
150,divDistBased,1.0,42,False,None,DecisionTree,0.6,False,2023-06-18 18:16:52.769622,2023-06-18 18:17:31.218100
160,divDistBased,1.0,42,False,None,DecisionTree,0.7,False,2023-06-18 18:17:31.226501,2023-06-18 18:18:13.962023
170,divDistBased,1.0,42,False,None,DecisionTree,0.8,False,2023-06-18 18:18:13.983770,2023-06-18 18:19:00.207152
180,divDistBased,1.0,42,False,None,DecisionTree,0.9,False,2023-06-18 18:19:00.217348,2023-06-18 18:19:44.258525
190,divDistBased,1.0,42,False,None,DecisionTree,,,2023-06-18 18:13:36.152755,2023-06-18 18:19:44.291379
200,henard,1.0,42,False,None,DecisionTree,0.1,False,2023-06-18 18:19:51.031577,2023-06-18 18:20:15.463259
210,henard,1.0,42,False,None,DecisionTree,0.2,False,2023-06-18 18:20:15.485118,2023-06-18 18:20:42.253410
220,henard,1.0,42,False,None,DecisionTree,0.3,False,2023-06-18 18:20:42.292114,2023-06-18 18:21:17.850828
230,henard,1.0,42,False,None,DecisionTree,0.4,False,2023-06-18 18:21:17.860707,2023-06-18 18:21:49.819953
240,henard,1.0,42,False,None,DecisionTree,0.5,False,2023-06-18 18:21:49.828865,2023-06-18 18:22:32.623337
250,henard,1.0,42,False,None,DecisionTree,0.6,False,2023-06-18 18:22:32.631474,2023-06-18 18:23:24.784408
260,henard,1.0,42,False,None,DecisionTree,0.7,False,2023-06-18 18:23:24.806011,2023-06-18 18:24:03.692025
270,henard,1.0,42,False,None,DecisionTree,0.8,False,2023-06-18 18:24:03.725359,2023-06-18 18:24:52.940834
280,henard,1.0,42,False,None,DecisionTree,0.9,False,2023-06-18 18:24:52.989492,2023-06-18 18:25:33.963827
290,henard,1.0,42,False,None,DecisionTree,,,2023-06-18 18:19:51.029977,2023-06-18 18:25:33.982582
300,random,1.0,42,False,None,DecisionTree,0.1,False,2023-06-18 18:25:43.412283,2023-06-18 18:26:07.393671
310,random,1.0,42,False,None,DecisionTree,0.2,False,2023-06-18 18:26:07.430549,2023-06-18 18:26:41.879523
320,random,1.0,42,False,None,DecisionTree,0.3,False,2023-06-18 18:26:41.885055,2023-06-18 18:27:16.528340
330,random,1.0,42,False,None,DecisionTree,0.4,False,2023-06-18 18:27:16.536552,2023-06-18 18:27:59.440070
340,random,1.0,42,False,None,DecisionTree,0.5,False,2023-06-18 18:27:59.455491,2023-06-18 18:28:40.201561
350,random,1.0,42,False,None,DecisionTree,0.6,False,2023-06-18 18:28:40.227724,2023-06-18 18:29:22.542073
360,random,1.0,42,False,None,DecisionTree,0.7,False,2023-06-18 18:29:22.574684,2023-06-18 18:30:09.389416
370,random,1.0,42,False,None,DecisionTree,0.8,False,2023-06-18 18:30:09.420160,2023-06-18 18:31:05.134028
380,random,1.0,42,False,None,DecisionTree,0.9,False,2023-06-18 18:31:05.166345,2023-06-18 18:31:48.599252
390,random,1.0,42,False,None,DecisionTree,,,2023-06-18 18:25:43.410546,2023-06-18 18:31:48.606954
400,solverBased,1.0,42,False,None,DecisionTree,0.1,False,2023-06-18 18:31:58.131583,2023-06-18 18:32:18.417453
410,solverBased,1.0,42,False,None,DecisionTree,0.2,False,2023-06-18 18:32:18.438891,2023-06-18 18:32:47.566603
420,solverBased,1.0,42,False,None,DecisionTree,0.3,False,2023-06-18 18:32:47.599387,2023-06-18 18:33:11.847072
430,solverBased,1.0,42,False,None,DecisionTree,0.4,False,2023-06-18 18:33:11.865351,2023-06-18 18:33:41.784431
440,solverBased,1.0,42,False,None,DecisionTree,0.5,False,2023-06-18 18:33:41.818496,2023-06-18 18:34:18.608529
450,solverBased,1.0,42,False,None,DecisionTree,0.6,False,2023-06-18 18:34:18.638158,2023-06-18 18:34:50.733624
460,solverBased,1.0,42,False,None,DecisionTree,0.7,False,2023-06-18 18:34:50.779196,2023-06-18 18:35:29.602625
470,solverBased,1.0,42,False,None,DecisionTree,0.8,False,2023-06-18 18:35:29.611129,2023-06-18 18:36:06.094837
480,solverBased,1.0,42,False,None,DecisionTree,0.9,False,2023-06-18 18:36:06.127596,2023-06-18 18:36:50.830131
490,solverBased,1.0,42,False,None,DecisionTree,,,2023-06-18 18:31:58.129877,2023-06-18 18:36:50.841571
500,twise,1.0,42,False,None,DecisionTree,0.1,False,2023-06-18 18:36:59.812205,2023-06-18 18:37:19.715562
510,twise,1.0,42,False,None,DecisionTree,0.2,False,2023-06-18 18:37:19.736120,2023-06-18 18:37:48.718013
520,twise,1.0,42,False,None,DecisionTree,0.3,False,2023-06-18 18:37:48.745285,2023-06-18 18:38:20.003484
530,twise,1.0,42,False,None,DecisionTree,0.4,False,2023-06-18 18:38:20.012563,2023-06-18 18:38:43.589834
540,twise,1.0,42,False,None,DecisionTree,0.5,False,2023-06-18 18:38:43.598152,2023-06-18 18:39:14.828230
550,twise,1.0,42,False,None,DecisionTree,0.6,False,2023-06-18 18:39:14.836827,2023-06-18 18:39:49.546902
560,twise,1.0,42,False,None,DecisionTree,0.7,False,2023-06-18 18:39:49.574987,2023-06-18 18:40:24.358579
570,twise,1.0,42,False,None,DecisionTree,0.8,False,2023-06-18 18:40:24.366493,2023-06-18 18:40:58.653634
580,twise,1.0,42,False,None,DecisionTree,0.9,False,2023-06-18 18:40:58.677719,2023-06-18 18:41:39.661081
590,twise,1.0,42,False,None,DecisionTree,,,2023-06-18 18:36:59.810663,2023-06-18 18:41:39.685526
600,distBased,0.3,10,True,RandomForest,DecisionTree,0.1,False,2023-06-18 18:41:52.126606,2023-06-18 18:42:03.399113
610,distBased,0.3,10,True,RandomForest,DecisionTree,0.2,False,2023-06-18 18:42:03.407960,2023-06-18 18:42:17.849832
620,distBased,0.3,10,True,RandomForest,DecisionTree,0.3,False,2023-06-18 18:42:17.878645,2023-06-18 18:42:31.925490
630,distBased,0.3,10,True,RandomForest,DecisionTree,0.4,False,2023-06-18 18:42:31.957949,2023-06-18 18:42:47.202483
640,distBased,0.3,10,True,RandomForest,DecisionTree,0.5,False,2023-06-18 18:42:47.212855,2023-06-18 18:43:03.993045
650,distBased,0.3,10,True,RandomForest,DecisionTree,0.6,False,2023-06-18 18:43:04.020555,2023-06-18 18:43:17.956369
660,distBased,0.3,10,True,RandomForest,DecisionTree,0.7,False,2023-06-18 18:43:17.965674,2023-06-18 18:43:34.064466
670,distBased,0.3,10,True,RandomForest,DecisionTree,0.8,False,2023-06-18 18:43:34.072971,2023-06-18 18:43:50.976830
680,distBased,0.3,10,True,RandomForest,DecisionTree,0.9,False,2023-06-18 18:43:51.002505,2023-06-18 18:44:09.940596
690,distBased,0.3,10,True,RandomForest,DecisionTree,,,2023-06-18 18:41:51.550760,2023-06-18 18:44:09.975386
700,distBased,0.4,13,True,RandomForest,DecisionTree,0.1,False,2023-06-18 18:44:19.388595,2023-06-18 18:44:31.659775
710,distBased,0.4,13,True,RandomForest,DecisionTree,0.2,False,2023-06-18 18:44:31.684089,2023-06-18 18:44:44.341133
720,distBased,0.4,13,True,RandomForest,DecisionTree,0.3,False,2023-06-18 18:44:44.366737,2023-06-18 18:45:00.108631
730,distBased,0.4,13,True,RandomForest,DecisionTree,0.4,False,2023-06-18 18:45:00.140035,2023-06-18 18:45:13.756612
740,distBased,0.4,13,True,RandomForest,DecisionTree,0.5,False,2023-06-18 18:45:13.764865,2023-06-18 18:45:26.865755
750,distBased,0.4,13,True,RandomForest,DecisionTree,0.6,False,2023-06-18 18:45:26.874215,2023-06-18 18:45:46.384856
760,distBased,0.4,13,True,RandomForest,DecisionTree,0.7,False,2023-06-18 18:45:46.393075,2023-06-18 18:46:03.486251
770,distBased,0.4,13,True,RandomForest,DecisionTree,0.8,False,2023-06-18 18:46:03.494196,2023-06-18 18:46:20.654712
780,distBased,0.4,13,True,RandomForest,DecisionTree,0.9,False,2023-06-18 18:46:20.663429,2023-06-18 18:46:42.585470
790,distBased,0.4,13,True,RandomForest,DecisionTree,,,2023-06-18 18:44:18.968031,2023-06-18 18:46:42.609845
