,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"polly_vectorizer                   5.564552e+14
max                                2.756340e+14
min                                2.756340e+14
memory_based                       2.137000e+14
value_based                        2.137000e+14
pollyrtcmaxparameters              2.012341e+14
pollyrtcmaxparameters_1            1.527097e+14
pollyrtcmaxparameters_4            1.527097e+14
pollyrtcmaxparameters_2            1.527097e+14
pollyrtcmaxparameters_8            1.527097e+14
pollyrtcmaxparameters_16           1.527097e+14
pollydefaulttilesize_16            1.201568e+14
pollydefaulttilesize_256           1.201568e+14
pollydefaulttilesize_64            1.201568e+14
pollydefaulttilesize_1024          1.201568e+14
pollydefaulttilesize_4             1.201568e+14
polly_opt_fusion                   1.137737e+14
polly_parallel                     9.948637e+13
pollyoptmaxcoefficient_10          6.956363e+13
pollyoptmaxcoefficient_10000       6.956363e+13
pollyoptmaxcoefficient_1           6.956363e+13
pollyoptmaxcoefficient_100         6.956363e+13
pollyoptmaxcoefficient_1000        6.956363e+13
pollyoptmaxconstantterm_10         6.692791e+13
pollyoptmaxconstantterm_1          6.692791e+13
pollyoptmaxconstantterm_100        6.692791e+13
pollyoptmaxconstantterm_1000       6.692791e+13
pollyoptmaxconstantterm_10000      6.692791e+13
#yes                               5.853699e+13
polly_opt_simplify_deps            5.853699e+13
polly_no_tiling                    5.853699e+13
polly_delinearize                  5.671160e+13
none                               3.791173e+13
polly                              3.791173e+13
polly_dependences_analysis_type    3.081704e+13
pollyoptmaxconstantterm            2.406016e+13
parallel_force                     1.758761e+13
parallel                           1.758761e+13
root                               2.977965e+08
dtype: float64","count    1955.000000
mean       26.057699
std        40.104388
min         0.005823
25%         7.544032
50%        14.772727
75%        23.317010
max       309.242762
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.1,"value_based                     6.244019e+00
min                             4.806747e+00
none                            2.166407e+00
polly_no_tiling                 2.143705e+00
pollyrtcmaxparameters_16        1.330377e+00
#yes                            4.813460e-01
pollyoptmaxconstantterm_1000    2.354104e-01
parallel                        2.128420e-01
max                             3.444057e-15
memory_based                    1.986956e-15
dtype: float64","count    1955.000000
mean       27.355553
std        50.296152
min         0.011238
25%         6.697022
50%        12.797131
75%        19.413650
max       352.305707
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"value_based                      3.273740
memory_based                     3.273740
min                              2.675015
max                              2.675015
polly_no_tiling                  1.742703
polly                            1.457635
none                             1.457635
pollyrtcmaxparameters_16         1.437063
#yes                             0.870997
pollyoptmaxconstantterm_1000     0.831527
parallel_force                   0.777390
pollyrtcmaxparameters_1          0.771979
pollydefaulttilesize_16          0.734523
pollydefaulttilesize_4           0.652445
pollyoptmaxcoefficient_10        0.598868
pollyrtcmaxparameters_4          0.540301
pollyoptmaxconstantterm_1        0.514940
parallel                         0.509628
pollyoptmaxcoefficient_100       0.364057
polly_opt_simplify_deps          0.336181
pollyoptmaxconstantterm_10       0.315184
polly_parallel                   0.267762
pollyoptmaxconstantterm_100      0.234926
pollyoptmaxconstantterm_10000    0.233523
pollydefaulttilesize_256         0.193274
pollydefaulttilesize_1024        0.153244
pollyoptmaxcoefficient_10000     0.125851
pollydefaulttilesize_64          0.122108
pollyrtcmaxparameters_2          0.081467
pollyoptmaxcoefficient_1000      0.068577
pollyrtcmaxparameters_8          0.043315
pollyoptmaxcoefficient_1         0.040383
dtype: float64","count    1955.000000
mean       26.765158
std        45.908173
min         0.003208
25%         6.479943
50%        13.505336
75%        20.682158
max       341.529553
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=5)",Performance,0.1,"value_based                     6.244019e+00
min                             4.806747e+00
none                            2.166407e+00
polly_no_tiling                 2.143705e+00
pollyrtcmaxparameters_16        1.330377e+00
#yes                            4.813460e-01
pollyoptmaxconstantterm_1000    2.354104e-01
parallel                        2.128420e-01
max                             3.444057e-15
memory_based                    1.986956e-15
dtype: float64","count    1955.000000
mean       27.355553
std        50.296152
min         0.011238
25%         6.697022
50%        12.797131
75%        19.413650
max       352.305707
Name: % error, dtype: float64"
4,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    1955.000000
mean        3.323351
std         6.439956
min         0.000756
25%         0.495217
50%         1.148696
75%         2.621554
max        53.323799
Name: % error, dtype: float64"
5,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"7                     polly_no_tiling
13                                min
10                        value_based
14                                max
11                       memory_based
35             pollydefaulttilesize_4
5                            parallel
3                               polly
2                                none
40                               #yes
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
39          pollydefaulttilesize_1024
15            polly_opt_simplify_deps
37            pollydefaulttilesize_64
6                      parallel_force
20            pollyrtcmaxparameters_8
24         pollyoptmaxconstantterm_10
19            pollyrtcmaxparameters_4
29           pollyoptmaxcoefficient_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
27      pollyoptmaxconstantterm_10000
17            pollyrtcmaxparameters_1
4                      polly_parallel
33       pollyoptmaxcoefficient_10000
31         pollyoptmaxcoefficient_100
16              pollyrtcmaxparameters
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
21           pollyrtcmaxparameters_16
1                    polly_vectorizer
32        pollyoptmaxcoefficient_1000
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
38           pollydefaulttilesize_256
0                                root
Name: feature, dtype: object","count    1955.000000
mean        6.350814
std        11.844409
min         0.000805
25%         1.047564
50%         2.555389
75%         5.921900
max       114.656083
Name: % error, dtype: float64"
6,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"13                                min
7                     polly_no_tiling
10                        value_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
17            pollyrtcmaxparameters_1
40                               #yes
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
21           pollyrtcmaxparameters_16
14                                max
29           pollyoptmaxcoefficient_1
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
31         pollyoptmaxcoefficient_100
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
20            pollyrtcmaxparameters_8
4                      polly_parallel
6                      parallel_force
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
11                       memory_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    1955.000000
mean        3.286122
std         8.269775
min         0.000000
25%         0.334705
50%         1.110153
75%         2.408439
max        66.536965
Name: % error, dtype: float64"
7,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly_parallel                     3.408557e+14
polly_no_tiling                    3.039575e+14
polly_opt_simplify_deps            3.039575e+14
#yes                               3.039575e+14
parallel                           2.670594e+14
parallel_force                     2.670594e+14
polly_vectorizer                   2.326754e+14
none                               1.148543e+14
polly                              1.148543e+14
polly_delinearize                  5.826767e+13
pollyoptmaxconstantterm_1000       3.908275e+13
pollyoptmaxconstantterm_10000      3.908275e+13
pollyoptmaxconstantterm_100        3.908275e+13
pollyoptmaxconstantterm_10         3.908275e+13
pollyoptmaxconstantterm_1          3.908275e+13
memory_based                       3.521167e+13
value_based                        3.521167e+13
polly_dependences_analysis_type    2.283664e+13
min                                1.921277e+13
max                                1.921277e+13
pollyoptmaxcoefficient_10          1.714090e+13
pollyoptmaxcoefficient_1000        1.714090e+13
pollyoptmaxcoefficient_10000       1.714090e+13
pollyoptmaxcoefficient_100         1.714090e+13
pollyoptmaxcoefficient_1           1.714090e+13
pollyrtcmaxparameters              9.910192e+12
pollydefaulttilesize_16            6.304091e+12
pollydefaulttilesize_64            6.304091e+12
pollydefaulttilesize_256           6.304091e+12
pollydefaulttilesize_4             6.304091e+12
pollydefaulttilesize_1024          6.304091e+12
polly_opt_fusion                   5.429597e+12
pollyrtcmaxparameters_1            3.186656e+12
pollyrtcmaxparameters_2            3.186656e+12
pollyrtcmaxparameters_4            3.186656e+12
pollyrtcmaxparameters_16           3.186656e+12
pollyrtcmaxparameters_8            3.186656e+12
pollyoptmaxconstantterm            2.448733e+12
root                               5.661124e+09
pollyoptmaxcoefficient             6.250000e-02
dtype: float64","count    1738.000000
mean       25.872558
std        41.507727
min         0.000000
25%         8.344299
50%        15.544370
75%        22.421517
max       300.890869
Name: % error, dtype: float64"
8,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.2,"value_based                     6.664667e+00
min                             5.445375e+00
polly_no_tiling                 3.150134e+00
none                            1.397362e+00
parallel                        1.060022e+00
pollyoptmaxcoefficient_10       9.737113e-01
pollyoptmaxconstantterm_1000    6.421825e-01
pollydefaulttilesize_16         2.400114e-01
pollydefaulttilesize_4          8.629662e-02
parallel_force                  3.842159e-02
#yes                            1.210119e-02
max                             2.177793e-15
memory_based                    1.181289e-15
dtype: float64","count    1738.000000
mean       26.394209
std        48.246667
min         0.015751
25%         6.770003
50%        13.116905
75%        19.059711
max       329.665471
Name: % error, dtype: float64"
9,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"memory_based                     3.445540
value_based                      3.445540
min                              2.799263
max                              2.799263
polly_no_tiling                  2.247301
parallel_force                   1.139666
pollyoptmaxcoefficient_10        1.040143
pollydefaulttilesize_16          0.990690
pollyoptmaxconstantterm_1000     0.975552
none                             0.882250
polly                            0.882250
pollyoptmaxcoefficient_1         0.727031
#yes                             0.692966
polly_parallel                   0.585184
pollyoptmaxconstantterm_1        0.561977
parallel                         0.554483
pollydefaulttilesize_1024        0.544727
pollydefaulttilesize_4           0.435002
polly_opt_simplify_deps          0.383967
pollyoptmaxconstantterm_10       0.358240
pollyrtcmaxparameters_1          0.287334
pollyoptmaxcoefficient_100       0.286696
pollyoptmaxcoefficient_10000     0.259861
pollyoptmaxcoefficient_1000      0.233445
pollyrtcmaxparameters_4          0.229975
pollyrtcmaxparameters_8          0.204057
pollyrtcmaxparameters_2          0.176464
pollyoptmaxconstantterm_100      0.159737
pollyoptmaxconstantterm_10000    0.104403
pollydefaulttilesize_256         0.034790
pollyrtcmaxparameters_16         0.029766
pollydefaulttilesize_64          0.023828
dtype: float64","count    1738.000000
mean       26.168062
std        45.888846
min         0.035597
25%         6.654173
50%        13.334011
75%        20.188935
max       314.680466
Name: % error, dtype: float64"
10,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=5)",Performance,0.2,"value_based                     6.664667e+00
min                             5.445375e+00
polly_no_tiling                 3.150134e+00
none                            1.397362e+00
parallel                        1.060022e+00
pollyoptmaxcoefficient_10       9.737113e-01
pollyoptmaxconstantterm_1000    6.421825e-01
pollydefaulttilesize_16         2.400114e-01
pollydefaulttilesize_4          8.629662e-02
parallel_force                  3.842159e-02
#yes                            1.210119e-02
max                             2.177793e-15
memory_based                    1.181289e-15
dtype: float64","count    1738.000000
mean       26.394209
std        48.246667
min         0.015751
25%         6.770003
50%        13.116905
75%        19.059711
max       329.665471
Name: % error, dtype: float64"
11,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    1738.000000
mean        2.294038
std         3.756340
min         0.001728
25%         0.490416
50%         1.115201
75%         2.313018
max        28.326149
Name: % error, dtype: float64"
