,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
298,Lasso,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","Lasso(alpha=10, max_iter=10)",Performance,0.1,"post_0            5.704931e+03
post_1            3.656887e+03
pre_1             3.307451e+03
pre_0             2.265143e+03
CGSolver          2.028308e+03
cells_50          1.893868e+03
cells_51          1.570688e+03
SeqGS             1.046355e+03
post_6            9.320489e+02
cells_52          9.022422e+02
cells_55          8.750708e+02
BiCGSTABSolver    4.543941e+02
post_2            4.533889e+02
cells_54          4.336879e+02
pre_5             3.801690e+02
LoopSolver        3.293801e+02
post_5            3.145794e+02
pre_6             2.081288e+02
pre_2             2.017761e+02
post_4            1.767431e+02
GradientSolver    4.012521e+01
SeqSOR            8.674059e-14
dtype: float64","count    108.000000
mean      14.343331
std        9.560212
min        0.175061
25%        6.377327
50%       12.827501
75%       19.920140
max       45.913006
Name: % error, dtype: float64"
299,Ridge,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"post_0            4209.400098
pre_1             2403.421715
post_1            2365.790769
post_6            2031.961746
CGSolver          1499.387896
post_5            1459.563027
pre_0             1440.860344
post_4            1364.374126
cells_55          1332.503801
cells_50          1282.557479
post_3            1146.848032
pre_5             1052.230339
cells_51          1049.991618
pre_6              960.041793
cells_54           925.615605
LoopSolver         844.654143
pre_4              708.736201
pre_3              689.570416
GradientSolver     614.205475
post_2             572.443937
SeqGS              517.152244
SeqSOR             517.152244
cells_53           488.557059
pre_2              433.703308
cells_52           414.127367
BiCGSTABSolver      40.528278
dtype: float64","count    108.000000
mean      13.822695
std        9.391198
min        0.319351
25%        6.054311
50%       12.237969
75%       18.918831
max       44.611828
Name: % error, dtype: float64"
300,ElasticNet,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=5)",Performance,0.1,"post_0            4353.069930
post_1            2640.889590
pre_1             2377.595210
CGSolver          1719.755148
post_6            1619.917286
pre_0             1569.201123
cells_50          1452.954064
cells_51          1327.482899
post_5            1069.032883
post_4             993.566716
cells_55           990.911947
pre_5              784.961339
post_3             770.733660
SeqGS              760.205508
pre_6              753.953588
cells_52           686.028471
LoopSolver         586.974328
cells_54           581.017672
pre_4              487.512988
pre_3              461.485960
GradientSolver     393.881872
SeqSOR             257.769503
pre_2              216.952814
post_2             198.803959
BiCGSTABSolver     197.551867
cells_53           151.697455
dtype: float64","count    108.000000
mean      13.500244
std        9.292736
min        0.748771
25%        6.184209
50%       11.729705
75%       18.349026
max       43.319249
Name: % error, dtype: float64"
301,RandomForest,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"SeqGS            NaN
SeqSOR           NaN
CGSolver         NaN
BiCGSTABSolver   NaN
LoopSolver       NaN
GradientSolver   NaN
pre_0            NaN
pre_1            NaN
pre_2            NaN
pre_3            NaN
pre_4            NaN
pre_5            NaN
pre_6            NaN
post_0           NaN
post_1           NaN
post_2           NaN
post_3           NaN
post_4           NaN
post_5           NaN
post_6           NaN
cells_50         NaN
cells_51         NaN
cells_52         NaN
cells_53         NaN
cells_54         NaN
cells_55         NaN
#yes             NaN
Name: % error, dtype: float64","count    108.000000
mean       4.758238
std        6.866328
min        0.074811
25%        0.504890
50%        1.586709
75%        5.843693
max       31.885444
Name: % error, dtype: float64"
302,LinearRegression,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_6            1.582581e+17
post_5            1.582581e+17
post_3            1.582581e+17
post_4            1.582581e+17
post_2            1.582581e+17
post_1            1.582581e+17
post_0            1.582581e+17
LoopSolver        4.465602e+16
GradientSolver    4.465602e+16
BiCGSTABSolver    4.465602e+16
CGSolver          4.465602e+16
cells_50          4.334636e+16
cells_51          4.334636e+16
cells_52          4.334636e+16
cells_53          4.334636e+16
cells_54          4.334636e+16
cells_55          4.334636e+16
pre_5             3.101123e+16
pre_6             3.101123e+16
pre_3             3.101123e+16
pre_4             3.101123e+16
pre_2             3.101123e+16
pre_0             3.101123e+16
pre_1             3.101123e+16
SeqSOR            2.733058e+16
SeqGS             2.733058e+16
dtype: float64","count    215.000000
mean      15.443360
std        9.883314
min        0.017446
25%        7.252419
50%       14.113500
75%       22.672603
max       53.577156
Name: % error, dtype: float64"
303,Lasso,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","Lasso(alpha=10, max_iter=10)",Performance,0.2,"post_0            5.615451e+03
post_1            3.725303e+03
pre_1             3.140656e+03
pre_0             2.186567e+03
CGSolver          2.064979e+03
cells_50          1.848882e+03
cells_51          1.526950e+03
SeqGS             1.128491e+03
cells_55          1.014055e+03
post_6            9.203585e+02
cells_52          8.640247e+02
BiCGSTABSolver    5.424878e+02
post_2            4.480776e+02
cells_54          4.281318e+02
pre_5             4.213189e+02
LoopSolver        3.206271e+02
pre_6             2.934679e+02
post_5            2.879189e+02
pre_2             2.520312e+02
post_4            1.655224e+02
GradientSolver    6.424028e+01
SeqSOR            2.155305e-13
dtype: float64","count    215.000000
mean      14.413937
std        9.415649
min        0.245533
25%        6.601234
50%       12.517308
75%       19.577294
max       54.009010
Name: % error, dtype: float64"
304,Ridge,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"post_0            4085.585551
post_1            2404.294590
pre_1             2267.710333
post_6            2000.972322
CGSolver          1501.598236
post_5            1420.134809
cells_55          1405.638806
pre_0             1383.509621
post_4            1348.976488
cells_50          1229.942567
post_3            1144.326935
cells_51          1035.542873
pre_5             1025.728536
pre_6              982.871882
cells_54           865.533645
LoopSolver         855.268995
GradientSolver     659.155602
pre_4              656.632357
pre_3              647.164074
post_2             575.469587
SeqGS              559.232627
SeqSOR             559.232627
cells_52           404.294206
cells_53           398.607194
pre_2              338.823104
BiCGSTABSolver      12.826361
dtype: float64","count    215.000000
mean      13.928316
std        9.343653
min        0.337812
25%        6.638132
50%       12.327923
75%       19.108123
max       55.296049
Name: % error, dtype: float64"
305,ElasticNet,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=5)",Performance,0.2,"post_0            4176.305664
post_1            2620.442705
pre_1             2217.244634
CGSolver          1701.947423
post_6            1623.444262
pre_0             1477.041567
cells_50          1362.287112
cells_51          1290.732088
cells_55          1082.603231
post_5            1067.387556
post_4            1015.355159
post_3             808.429800
SeqGS              798.155475
pre_6              790.748517
pre_5              778.838451
cells_52           650.807080
LoopSolver         609.924124
cells_54           542.617064
pre_4              464.564064
GradientSolver     451.255887
pre_3              445.258760
SeqSOR             305.610594
post_2             239.679671
BiCGSTABSolver     231.496703
pre_2              153.239753
cells_53            88.838937
dtype: float64","count    215.000000
mean      13.596500
std        9.366198
min        0.117444
25%        6.308536
50%       11.681529
75%       19.047954
max       56.333931
Name: % error, dtype: float64"
306,RandomForest,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"SeqGS            NaN
SeqSOR           NaN
CGSolver         NaN
BiCGSTABSolver   NaN
LoopSolver       NaN
GradientSolver   NaN
pre_0            NaN
pre_1            NaN
pre_2            NaN
pre_3            NaN
pre_4            NaN
pre_5            NaN
pre_6            NaN
post_0           NaN
post_1           NaN
post_2           NaN
post_3           NaN
post_4           NaN
post_5           NaN
post_6           NaN
cells_50         NaN
cells_51         NaN
cells_52         NaN
cells_53         NaN
cells_54         NaN
cells_55         NaN
#yes             NaN
Name: % error, dtype: float64","count    215.000000
mean       4.690214
std        6.225401
min        0.039377
25%        0.563644
50%        1.762642
75%        6.430828
max       31.241658
Name: % error, dtype: float64"
307,LinearRegression,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"SeqGS             7.174804e+16
SeqSOR            7.174804e+16
cells_50          2.496427e+16
cells_51          2.496427e+16
cells_52          2.496427e+16
cells_53          2.496427e+16
cells_54          2.496427e+16
cells_55          2.496427e+16
pre_1             2.390410e+16
pre_0             2.390410e+16
pre_2             2.390410e+16
pre_3             2.390410e+16
pre_4             2.390410e+16
pre_5             2.390410e+16
pre_6             2.390410e+16
CGSolver          1.656708e+16
BiCGSTABSolver    1.656708e+16
GradientSolver    1.656708e+16
LoopSolver        1.656708e+16
post_0            8.572480e+15
post_1            8.572480e+15
post_2            8.572480e+15
post_3            8.572480e+15
post_4            8.572480e+15
post_5            8.572480e+15
post_6            8.572480e+15
dtype: float64","count    322.000000
mean      15.097830
std       10.484902
min        0.159280
25%        6.350742
50%       12.826388
75%       21.100736
max       55.806129
Name: % error, dtype: float64"
308,Lasso,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.3,"post_0            5.505318e+03
post_1            3.689661e+03
pre_1             3.291175e+03
CGSolver          1.902122e+03
pre_0             1.831633e+03
cells_50          1.390905e+03
SeqGS             1.285334e+03
cells_51          1.143356e+03
cells_55          9.593516e+02
post_6            7.505916e+02
cells_54          5.064366e+02
cells_52          4.745669e+02
BiCGSTABSolver    3.888239e+02
LoopSolver        3.268434e+02
post_2            3.069615e+02
pre_6             2.639018e+02
pre_2             1.332557e+02
post_4            8.953932e+01
GradientSolver    1.401460e+01
SeqSOR            4.132374e-14
dtype: float64","count    322.000000
mean      14.483826
std       10.531847
min        0.037571
25%        6.283167
50%       11.838851
75%       20.112022
max       54.379540
Name: % error, dtype: float64"
309,Ridge,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"post_0            4061.905759
pre_1             2526.072231
post_1            2397.550512
post_6            2002.034715
CGSolver          1465.880132
post_4            1368.118911
cells_55          1273.081155
post_5            1252.869862
post_3            1223.014764
pre_0             1163.236053
cells_50          1154.351103
pre_6             1065.610999
cells_51           919.135508
cells_54           867.104018
LoopSolver         830.420483
pre_5              781.810123
pre_4              763.285730
pre_3              710.796788
GradientSolver     646.188215
SeqGS              643.332890
SeqSOR             643.332890
post_2             613.418019
pre_2              367.804644
cells_52           337.464376
cells_53           270.765815
BiCGSTABSolver      10.728565
dtype: float64","count    322.000000
mean      14.153341
std       10.443794
min        0.076715
25%        5.964971
50%       12.139046
75%       20.137048
max       54.950947
Name: % error, dtype: float64"
310,ElasticNet,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=5)",Performance,0.3,"post_0            3986.943480
post_1            2488.024545
pre_1             2342.812791
post_6            1657.282014
CGSolver          1605.438885
pre_0             1193.947559
cells_50          1180.964097
post_4            1096.381023
cells_51          1073.535131
cells_55          1005.094077
post_5             960.547830
post_3             951.738221
pre_6              874.886365
SeqGS              860.693119
LoopSolver         623.131286
cells_54           606.324219
pre_4              573.130612
pre_5              557.119364
pre_3              525.688072
GradientSolver     484.031624
cells_52           481.587023
SeqSOR             393.235822
post_2             341.485217
pre_2              209.248309
BiCGSTABSolver     173.803188
cells_53            34.310189
dtype: float64","count    322.000000
mean      13.782198
std       10.368213
min        0.044560
25%        6.242048
50%       10.924983
75%       19.611141
max       56.427849
Name: % error, dtype: float64"
311,RandomForest,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"SeqGS            NaN
SeqSOR           NaN
CGSolver         NaN
BiCGSTABSolver   NaN
LoopSolver       NaN
GradientSolver   NaN
pre_0            NaN
pre_1            NaN
pre_2            NaN
pre_3            NaN
pre_4            NaN
pre_5            NaN
pre_6            NaN
post_0           NaN
post_1           NaN
post_2           NaN
post_3           NaN
post_4           NaN
post_5           NaN
post_6           NaN
cells_50         NaN
cells_51         NaN
cells_52         NaN
cells_53         NaN
cells_54         NaN
cells_55         NaN
#yes             NaN
Name: % error, dtype: float64","count    322.000000
mean       4.990176
std        6.586603
min        0.007258
25%        0.566661
50%        1.767718
75%        7.602489
max       33.460315
Name: % error, dtype: float64"
312,LinearRegression,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"cells_50          1.125716e+17
cells_51          1.125716e+17
cells_52          1.125716e+17
cells_53          1.125716e+17
cells_54          1.125716e+17
cells_55          1.125716e+17
LoopSolver        6.885128e+16
GradientSolver    6.885128e+16
BiCGSTABSolver    6.885128e+16
CGSolver          6.885128e+16
post_0            5.084357e+16
post_1            5.084357e+16
post_2            5.084357e+16
post_3            5.084357e+16
post_5            5.084357e+16
post_4            5.084357e+16
post_6            5.084357e+16
pre_1             5.551498e+15
pre_0             5.551498e+15
pre_2             5.551498e+15
pre_3             5.551498e+15
pre_4             5.551498e+15
pre_6             5.551498e+15
pre_5             5.551498e+15
SeqGS             1.625283e+15
SeqSOR            1.625283e+15
dtype: float64","count    429.000000
mean      15.378870
std       11.605283
min        0.145063
25%        6.912921
50%       12.386868
75%       22.193022
max       59.296560
Name: % error, dtype: float64"
313,Lasso,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.4,"post_0            5.675191e+03
pre_1             3.822905e+03
post_1            3.508553e+03
CGSolver          2.166550e+03
pre_0             1.806464e+03
SeqGS             1.393318e+03
cells_50          1.239424e+03
cells_55          1.133689e+03
cells_51          8.237267e+02
post_6            7.257919e+02
cells_54          5.997475e+02
BiCGSTABSolver    2.633324e+02
LoopSolver        2.517787e+02
post_2            2.226399e+02
post_4            1.827184e+02
pre_6             1.535179e+02
pre_2             7.231413e+01
GradientSolver    4.274263e+01
cells_52          1.236230e+01
SeqSOR            1.116584e-12
dtype: float64","count    429.000000
mean      15.451738
std       11.739618
min        0.028653
25%        7.027590
50%       12.664112
75%       20.936563
max       61.466214
Name: % error, dtype: float64"
314,Ridge,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"post_0            4147.742435
pre_1             2833.864447
post_1            2232.512248
post_6            1940.093725
CGSolver          1661.251505
post_4            1403.036598
cells_55          1239.231840
post_5            1212.026408
cells_50          1209.098155
post_3            1185.094124
pre_0             1062.212852
pre_6             1015.931759
pre_5              892.045885
cells_51           844.119591
LoopSolver         810.626328
pre_4              757.837196
pre_3              755.864673
cells_54           739.613077
GradientSolver     697.477501
SeqGS              673.204196
SeqSOR             673.204196
post_2             640.003827
pre_2              474.397787
cells_53           202.717180
BiCGSTABSolver     153.147677
cells_52           128.344352
dtype: float64","count    429.000000
mean      14.754542
std       11.256350
min        0.225045
25%        6.784948
50%       11.729470
75%       20.190670
max       57.186345
Name: % error, dtype: float64"
315,ElasticNet,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=5)",Performance,0.4,"post_0            4367.136267
pre_1             2846.163559
post_1            2514.415037
CGSolver          1884.673564
post_6            1625.157912
cells_50          1397.082030
pre_0             1234.599977
cells_51          1093.467896
post_4            1082.353393
cells_55           984.628504
SeqGS              974.630083
post_5             915.946251
post_3             855.962289
pre_6              839.673831
pre_5              703.465349
LoopSolver         574.856832
pre_4              570.665091
pre_3              561.121918
GradientSolver     493.744488
cells_54           472.353742
cells_52           371.926961
SeqSOR             367.473587
post_2             318.681715
pre_2              282.836080
BiCGSTABSolver      83.430968
cells_53            64.307575
dtype: float64","count    429.000000
mean      14.645234
std       11.132620
min        0.091942
25%        6.991770
50%       11.517401
75%       19.945877
max       57.347982
Name: % error, dtype: float64"
316,RandomForest,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"SeqGS            NaN
SeqSOR           NaN
CGSolver         NaN
BiCGSTABSolver   NaN
LoopSolver       NaN
GradientSolver   NaN
pre_0            NaN
pre_1            NaN
pre_2            NaN
pre_3            NaN
pre_4            NaN
pre_5            NaN
pre_6            NaN
post_0           NaN
post_1           NaN
post_2           NaN
post_3           NaN
post_4           NaN
post_5           NaN
post_6           NaN
cells_50         NaN
cells_51         NaN
cells_52         NaN
cells_53         NaN
cells_54         NaN
cells_55         NaN
#yes             NaN
Name: % error, dtype: float64","count    429.000000
mean       5.011204
std        6.267236
min        0.002303
25%        0.681085
50%        2.305423
75%        7.044141
max       33.156061
Name: % error, dtype: float64"
317,LinearRegression,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.5,"pre_6             1.260400e+17
pre_5             1.260400e+17
pre_4             1.260400e+17
pre_2             1.260400e+17
pre_3             1.260400e+17
pre_0             1.260400e+17
pre_1             1.260400e+17
SeqSOR            4.360027e+16
SeqGS             4.360027e+16
cells_55          2.158411e+16
cells_54          2.158411e+16
cells_53          2.158411e+16
cells_52          2.158411e+16
cells_51          2.158411e+16
cells_50          2.158411e+16
LoopSolver        2.119341e+16
GradientSolver    2.119341e+16
BiCGSTABSolver    2.119341e+16
CGSolver          2.119341e+16
post_6            4.895234e+15
post_5            4.895234e+15
post_4            4.895234e+15
post_3            4.895234e+15
post_2            4.895234e+15
post_1            4.895234e+15
post_0            4.895234e+15
dtype: float64","count    536.000000
mean      17.057348
std       12.544627
min        0.093047
25%        8.243028
50%       14.520136
75%       22.805199
max       69.798585
Name: % error, dtype: float64"
318,Lasso,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.5,"post_0            5881.599361
pre_1             4474.890421
post_1            3465.436169
CGSolver          2668.248016
pre_0             1873.218836
SeqGS             1558.731906
cells_50          1286.785889
cells_55          1239.702332
post_6             781.773721
cells_51           771.521300
cells_54           626.924357
BiCGSTABSolver     312.736081
LoopSolver         300.520565
pre_6              269.207879
post_2             226.109016
post_4              46.087417
GradientSolver      37.890985
cells_52            11.761468
dtype: float64","count    536.000000
mean      16.722507
std       12.295902
min        0.008726
25%        8.614324
50%       13.905567
75%       21.857925
max       67.340224
Name: % error, dtype: float64"
319,Ridge,False,None,"Index(['SeqGS', 'SeqSOR', 'CGSolver', 'BiCGSTABSolver', 'LoopSolver',
       'GradientSolver', 'pre_0', 'pre_1', 'pre_2', 'pre_3', 'pre_4', 'pre_5',
       'pre_6', 'post_0', 'post_1', 'post_2', 'post_3', 'post_4', 'post_5',
       'post_6', 'cells_50', 'cells_51', 'cells_52', 'cells_53', 'cells_54',
       'cells_55', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.5,"post_0            4215.748518
pre_1             3210.915126
post_1            2135.166859
CGSolver          1997.181257
post_6            1976.391135
post_4            1294.854912
cells_55          1275.751802
post_5            1267.136601
cells_50          1209.242741
post_3            1174.198565
pre_6             1158.531268
pre_0             1013.520354
LoopSolver         960.216565
pre_4              850.708244
cells_51           810.125986
pre_3              801.377120
GradientSolver     799.171941
pre_5              792.936208
SeqSOR             744.976240
SeqGS              744.976240
cells_54           722.073071
post_2             638.334165
pre_2              620.882640
BiCGSTABSolver     237.792752
cells_53           168.862028
cells_52           147.318174
dtype: float64","count    536.000000
mean      15.910688
std       11.641086
min        0.021884
25%        7.938037
50%       13.020789
75%       21.145902
max       63.892846
Name: % error, dtype: float64"
