,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0      6894.270873
cells_50    2457.952306
pre_1       2265.069339
post_1      1714.445851
SeqGS       1707.051480
cells_55    1382.411352
pre_0       1226.431010
CGSolver     768.905107
dtype: float64","count    964.000000
mean      15.217650
std       12.597498
min        0.003732
25%        6.518360
50%       11.951511
75%       21.151013
max       81.498419
Name: % error, dtype: float64",8
1,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.1,"post_0      6478.483797
cells_50    2181.394633
pre_1       2067.140073
SeqGS       1526.586825
post_1      1432.593681
cells_55    1264.628150
CGSolver     691.804322
pre_0        581.544552
dtype: float64","count    964.000000
mean      14.702586
std       12.399683
min        0.025543
25%        5.637622
50%       11.254613
75%       21.152234
max       82.356241
Name: % error, dtype: float64",8
2,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"post_0      5443.889825
pre_1       2077.002722
cells_50    1966.136658
SeqGS       1425.553017
post_1      1342.387922
cells_55    1313.139366
CGSolver     783.212224
pre_0        690.204693
dtype: float64","count    964.000000
mean      14.128941
std       12.065287
min        0.001758
25%        5.683324
50%       10.856344
75%       19.082517
max       71.349305
Name: % error, dtype: float64",8
3,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=5)",Performance,0.1,"post_0      4214.236714
pre_1       1836.982406
cells_50    1558.069830
cells_55    1203.492363
SeqGS       1160.940339
post_1      1049.328301
CGSolver     760.400559
pre_0        360.278244
dtype: float64","count    964.000000
mean      13.883582
std       12.053168
min        0.026075
25%        4.963194
50%       10.495303
75%       18.530940
max       71.035180
Name: % error, dtype: float64",8
4,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.1,"SeqGS       9.540922e+16
cells_50    8.997510e+16
pre_0       6.382777e+16
cells_55    4.446183e+16
CGSolver    3.574414e+16
pre_1       3.038209e+16
post_1      1.621896e+15
post_0      8.502060e+03
dtype: float64","count    9.640000e+02
mean     9.956026e+11
std      7.756004e+12
min      8.063022e-03
25%      4.709126e+00
50%      1.321420e+01
75%      2.426280e+01
max      7.802556e+13
Name: % error, dtype: float64",8
5,RandomForest,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"0      post_0
1    CGSolver
2       pre_0
4       pre_1
3      post_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    964.000000
mean      13.219973
std       11.520217
min        0.013898
25%        3.860507
50%       10.275278
75%       19.672290
max       69.543598
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
6    cells_50
7       SeqGS
Name: feature, dtype: object","count    964.000000
mean      13.883156
std       12.223853
min        0.001543
25%        4.233706
50%       10.696843
75%       20.988034
max       84.309889
Name: % error, dtype: float64",8
7,DecisionTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    964.000000
mean      15.090693
std       14.574039
min        0.006231
25%        4.382712
50%       11.646341
75%       21.988063
max      104.302176
Name: % error, dtype: float64",8
8,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0      5732.972344
pre_0       3131.457522
post_1      3040.351652
cells_50    2143.219733
cells_55    1789.432314
pre_1       1748.919113
SeqGS       1271.699275
CGSolver    1113.828298
dtype: float64","count    857.000000
mean      14.765246
std       11.284547
min        0.028087
25%        6.738607
50%       12.343572
75%       20.816422
max       77.840276
Name: % error, dtype: float64",8
9,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.2,"post_0      5329.267271
post_1      2808.651774
pre_0       2618.265835
cells_50    1838.926249
cells_55    1667.594713
pre_1       1527.523914
SeqGS       1076.701182
CGSolver    1025.340522
dtype: float64","count    857.000000
mean      14.018400
std       10.776273
min        0.117479
25%        5.998181
50%       11.760305
75%       19.159757
max       72.241941
Name: % error, dtype: float64",8
10,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"post_0      4557.279433
post_1      2519.389979
pre_0       2255.270311
cells_50    1676.406745
cells_55    1671.031717
pre_1       1508.300014
CGSolver    1079.191298
SeqGS       1023.759326
dtype: float64","count    857.000000
mean      13.591666
std       10.884674
min        0.011039
25%        5.387114
50%       10.562458
75%       19.311597
max       70.469206
Name: % error, dtype: float64",8
11,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=5)",Performance,0.2,"post_0      4263.345244
post_1      2382.690420
pre_0       2056.470560
cells_55    1630.227243
cells_50    1565.756130
pre_1       1443.758392
CGSolver    1064.124850
SeqGS        958.988209
dtype: float64","count    857.000000
mean      13.504894
std       10.863892
min        0.009806
25%        5.253618
50%       10.262882
75%       19.262414
max       71.028129
Name: % error, dtype: float64",8
12,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.2,"cells_50    2.161159e+17
CGSolver    1.091969e+17
post_0      1.047170e+17
post_1      7.133458e+16
pre_0       4.818947e+16
cells_55    3.064366e+16
pre_1       2.457705e+16
SeqGS       7.404877e+15
dtype: float64","count    857.000000
mean      15.197808
std       13.482331
min        0.043752
25%        5.494379
50%       12.343221
75%       20.537838
max      116.529222
Name: % error, dtype: float64",8
13,RandomForest,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"0      post_0
1    CGSolver
2       pre_0
4       pre_1
3      post_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    857.000000
mean      12.462583
std       10.437441
min        0.002957
25%        4.180264
50%       10.309149
75%       18.147132
max       79.978321
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
6    cells_50
7       SeqGS
Name: feature, dtype: object","count    857.000000
mean      12.683923
std       10.644615
min        0.007731
25%        4.436862
50%       10.681459
75%       18.277541
max       81.883819
Name: % error, dtype: float64",8
15,DecisionTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    857.000000
mean      13.979601
std       13.828545
min        0.002158
25%        4.166979
50%       10.768113
75%       19.750224
max      104.302176
Name: % error, dtype: float64",8
16,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0      5402.097011
pre_0       3040.397493
post_1      2817.460906
cells_55    1790.980641
cells_50    1712.366327
pre_1       1708.641544
SeqGS       1237.616515
CGSolver     954.370286
dtype: float64","count    750.000000
mean      14.209926
std       10.737355
min        0.131664
25%        6.215289
50%       12.080501
75%       19.669159
max       74.290991
Name: % error, dtype: float64",8
17,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","Lasso(alpha=2, max_iter=5)",Performance,0.3,"post_0      5373.386655
pre_0       2998.599297
post_1      2798.741665
cells_55    1780.577045
cells_50    1693.281177
pre_1       1690.669918
SeqGS       1224.106843
CGSolver     945.512528
dtype: float64","count    750.000000
mean      14.155739
std       10.691551
min        0.104722
25%        6.152389
50%       12.054928
75%       19.484019
max       73.806201
Name: % error, dtype: float64",8
