,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0      8202.983677
pre_1       3713.201289
post_1      2627.331039
CGSolver    1731.992925
pre_0       1470.717992
cells_50    1237.163989
cells_51    1137.045893
cells_55     474.851272
dtype: float64","count    964.000000
mean      16.497533
std       14.606154
min        0.004073
25%        5.775717
50%       13.720428
75%       23.010268
max      129.079618
Name: % error, dtype: float64",8
1,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.1,"post_0      7951.946761
pre_1       3504.308173
post_1      2326.256912
CGSolver    1582.948123
pre_0       1168.721528
cells_50    1072.130207
cells_51     923.376924
cells_55     493.152615
dtype: float64","count    964.000000
mean      16.184351
std       14.365420
min        0.022068
25%        6.225988
50%       13.347539
75%       22.161839
max      129.814736
Name: % error, dtype: float64",8
2,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"post_0      6058.249053
pre_1       3059.230442
post_1      1604.822922
CGSolver    1355.988753
cells_50    1203.583195
cells_55     953.366316
cells_51     748.989226
pre_0        584.048629
dtype: float64","count    964.000000
mean      14.870004
std       13.620881
min        0.021182
25%        6.095055
50%       11.250591
75%       18.964985
max      107.695613
Name: % error, dtype: float64",8
3,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=5)",Performance,0.1,"post_0      4541.641953
pre_1       2440.688257
CGSolver    1081.133497
cells_50    1069.209624
cells_55    1041.797159
post_1      1011.502769
cells_51     527.631435
pre_0        141.065928
dtype: float64","count    964.000000
mean      14.212947
std       14.174916
min        0.005055
25%        3.957630
50%       10.087506
75%       18.628748
max       94.378474
Name: % error, dtype: float64",8
4,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.1,"post_0      7.535756e+17
CGSolver    4.801633e+16
cells_51    2.278640e+16
post_1      1.912623e+16
cells_50    1.784556e+16
pre_0       3.607604e+15
pre_1       2.495425e+15
cells_55    1.901528e+14
dtype: float64","count    9.640000e+02
mean     1.804912e+12
std      1.283143e+13
min      2.374984e-02
25%      5.415598e+00
50%      1.089482e+01
75%      2.056127e+01
max      1.543099e+14
Name: % error, dtype: float64",8
5,RandomForest,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"0      post_0
1    CGSolver
2       pre_1
3       pre_0
4      post_1
5    cells_55
6    cells_50
7    cells_51
Name: feature, dtype: object","count    964.000000
mean      12.962111
std       11.803240
min        0.061841
25%        5.507485
50%       10.460975
75%       16.670896
max      123.392314
Name: % error, dtype: float64",8
6,GradientBoostingTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"0      post_0
1    CGSolver
2       pre_1
4      post_1
3       pre_0
5    cells_55
6    cells_50
7    cells_51
Name: feature, dtype: object","count    964.000000
mean      12.864760
std       11.214320
min        0.012590
25%        5.504666
50%       10.561184
75%       17.089518
max      110.353388
Name: % error, dtype: float64",8
7,DecisionTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"1    CGSolver
0      post_0
2       pre_1
3       pre_0
4      post_1
5    cells_55
6    cells_50
7    cells_51
Name: feature, dtype: object","count    964.000000
mean      12.949290
std       11.726631
min        0.018107
25%        5.344819
50%       10.465374
75%       17.062663
max      118.419610
Name: % error, dtype: float64",8
8,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.2,"post_0      9282.359750
pre_1       3647.958235
post_1      3557.633054
pre_0       2589.806352
CGSolver    2566.733261
cells_55    2147.689081
cells_50    1481.866429
cells_51    1326.740718
dtype: float64","count    857.000000
mean      19.359227
std       15.382574
min        0.014868
25%        6.871339
50%       17.127680
75%       29.201319
max      132.250702
Name: % error, dtype: float64",8
9,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.2,"post_0      9017.197141
pre_1       3459.705026
post_1      3337.903417
CGSolver    2471.098419
pre_0       2308.620168
cells_55    2124.109993
cells_50    1282.221933
cells_51    1137.788157
dtype: float64","count    857.000000
mean      18.504283
std       15.254017
min        0.007679
25%        6.117635
50%       16.401199
75%       27.279909
max      133.036831
Name: % error, dtype: float64",8
10,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"post_0      7758.590667
pre_1       3330.458352
post_1      2922.610059
CGSolver    2373.525044
cells_55    2220.100653
pre_0       1979.904893
cells_50    1357.163696
cells_51    1177.488684
dtype: float64","count    857.000000
mean      17.317390
std       14.385959
min        0.050413
25%        5.801387
50%       14.858374
75%       25.291094
max      118.100974
Name: % error, dtype: float64",8
11,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.2,"post_0      6341.507260
pre_1       2954.201557
post_1      2332.399314
cells_55    2178.615596
CGSolver    2155.485216
pre_0       1448.980284
cells_50    1217.932948
cells_51    1034.793056
dtype: float64","count    857.000000
mean      16.136243
std       13.567364
min        0.013668
25%        6.373814
50%       12.623746
75%       22.470334
max      105.827785
Name: % error, dtype: float64",8
12,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.2,"pre_1       8.556954e+17
cells_55    4.530318e+17
post_1      1.944551e+17
cells_50    1.052073e+17
CGSolver    1.012820e+17
cells_51    2.091103e+16
pre_0       9.347672e+15
post_0      3.845370e+14
dtype: float64","count    857.000000
mean      18.720749
std       16.324855
min        0.006210
25%        7.097766
50%       14.391632
75%       26.743396
max      101.154190
Name: % error, dtype: float64",8
13,RandomForest,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"0      post_0
1    CGSolver
2       pre_1
3       pre_0
4      post_1
5    cells_55
6    cells_50
7    cells_51
Name: feature, dtype: object","count    857.000000
mean      11.042428
std       10.223315
min        0.026471
25%        3.888175
50%        8.391068
75%       14.552667
max       91.513216
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"0      post_0
1    CGSolver
2       pre_1
4      post_1
3       pre_0
5    cells_55
6    cells_50
7    cells_51
Name: feature, dtype: object","count    857.000000
mean      10.900559
std        9.659275
min        0.018121
25%        3.820430
50%        8.136408
75%       14.877656
max       78.139921
Name: % error, dtype: float64",8
15,DecisionTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"1    CGSolver
0      post_0
2       pre_1
3       pre_0
4      post_1
5    cells_55
6    cells_50
7    cells_51
Name: feature, dtype: object","count    857.000000
mean      11.128661
std       10.180568
min        0.011924
25%        4.093734
50%        8.579551
75%       14.873164
max       89.941239
Name: % error, dtype: float64",8
16,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.3,"post_0      7626.539300
pre_1       3244.932242
post_1      3085.600656
pre_0       2331.980993
CGSolver    2256.937143
cells_55    1596.771279
cells_51    1469.983200
cells_50    1372.959462
dtype: float64","count    750.000000
mean      16.693569
std       14.028232
min        0.003615
25%        5.186217
50%       13.917779
75%       25.089965
max      115.625073
Name: % error, dtype: float64",8
17,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.3,"post_0      7357.904219
pre_1       3034.574091
post_1      2855.033558
CGSolver    2152.606657
pre_0       2026.255899
cells_55    1583.554038
cells_51    1278.044169
cells_50    1163.293348
dtype: float64","count    750.000000
mean      16.080403
std       13.797755
min        0.027566
25%        5.274020
50%       13.555588
75%       23.447975
max      116.511586
Name: % error, dtype: float64",8
18,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"post_0      5841.145472
pre_1       2659.379145
post_1      2258.675183
CGSolver    1930.972769
cells_55    1742.263442
pre_0       1496.842139
cells_51    1166.409162
cells_50    1157.733850
dtype: float64","count    750.000000
mean      15.014469
std       13.045889
min        0.011943
25%        5.456571
50%       12.063400
75%       20.291097
max      100.777372
Name: % error, dtype: float64",8
19,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=100)",Performance,0.3,"post_0      5136.974745
pre_1       2401.691864
post_1      1940.142503
CGSolver    1788.880990
cells_55    1728.301684
pre_0       1205.135011
cells_50    1064.407819
cells_51    1050.419027
dtype: float64","count    750.000000
mean      14.698260
std       12.928942
min        0.011273
25%        6.046916
50%       11.394684
75%       19.230318
max       95.258938
Name: % error, dtype: float64",8
20,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_1', 'pre_0', 'post_1', 'cells_55',
       'cells_50', 'cells_51'],
      dtype='object')",LinearRegression(),Performance,0.3,"cells_50    3.666600e+17
post_0      2.229099e+17
pre_0       1.509104e+17
post_1      1.031366e+17
cells_55    5.753619e+16
pre_1       1.837600e+16
cells_51    1.419513e+16
CGSolver    1.203311e+15
dtype: float64","count    750.000000
mean      14.871867
std       12.479089
min        0.032629
25%        6.097089
50%       12.165817
75%       21.163493
max       96.532495
Name: % error, dtype: float64",8
