,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"PPMd       4.054995e+16
LZMA2      4.054995e+16
LZMA       4.054995e+16
Deflate    4.054995e+16
BZip2      4.054995e+16
x_10       3.995584e+04
x_8        1.279300e+04
x_6        2.432000e+03
#yes       1.480000e+03
Files_0    1.060000e+03
x_4        7.160000e+02
mtOff      4.520000e+02
dtype: float64","count    3682.000000
mean       59.142047
std        68.672205
min         0.111732
25%        20.374358
50%        31.036683
75%        80.811185
max       519.938462
Name: % error, dtype: float64",12
1,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.1,"x_10       39251.553350
x_8        12196.378048
BZip2       4892.777518
PPMd        3705.041439
x_6         1950.670033
#yes        1326.793116
LZMA2        931.470590
Files_0      768.444304
Deflate      471.825863
x_4          211.875115
mtOff         76.773069
dtype: float64","count    3682.000000
mean       55.359503
std        65.685439
min         0.008751
25%        18.374262
50%        30.227575
75%        72.427167
max       513.501656
Name: % error, dtype: float64",12
2,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.1,"x_10       38649.875283
x_8        12148.003138
BZip2       4797.851326
PPMd        3882.391619
x_6         2043.633051
#yes        1514.469792
LZMA2       1332.391716
Files_0     1049.065226
Deflate      521.550743
mtOff        330.461029
x_4          305.593569
LZMA         104.618734
dtype: float64","count    3682.000000
mean       57.896284
std        66.178124
min         0.006977
25%        19.239474
50%        32.464346
75%        74.554908
max       508.243809
Name: % error, dtype: float64",12
3,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=100)",Performance,0.1,"x_10       39251.553350
x_8        12196.378048
BZip2       4892.777518
PPMd        3705.041439
x_6         1950.670033
#yes        1326.793116
LZMA2        931.470590
Files_0      768.444304
Deflate      471.825863
x_4          211.875115
mtOff         76.773069
dtype: float64","count    3682.000000
mean       55.359503
std        65.685439
min         0.008751
25%        18.374262
50%        30.227575
75%        72.427167
max       513.501656
Name: % error, dtype: float64",12
4,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_10       1.690365e+15
BZip2      1.632852e+15
LZMA2      1.289184e+15
#yes       1.070766e+15
LZMA       6.827587e+14
Deflate    5.886509e+14
x_6        4.488343e+14
x_4        4.235877e+14
mtOff      3.575553e+14
Files_0    1.436379e+14
x_8        1.340124e+14
PPMd       8.812731e+13
dtype: float64","count    3682.000000
mean        6.543874
std         9.300683
min         0.002010
25%         1.284913
50%         3.259723
75%         7.657959
max        92.998512
Name: % error, dtype: float64",12
5,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"0        x_10
1       BZip2
2     Deflate
3         x_8
4        PPMd
5         x_6
7       mtOff
6         x_4
8       LZMA2
9        LZMA
11       #yes
10    Files_0
Name: feature, dtype: object","count    3682.000000
mean        5.616084
std         6.835441
min         0.000368
25%         1.248895
50%         3.034167
75%         6.894913
max        39.649413
Name: % error, dtype: float64",12
6,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"0        x_10
1       BZip2
3         x_8
2     Deflate
4        PPMd
5         x_6
8       LZMA2
9        LZMA
11       #yes
6         x_4
7       mtOff
10    Files_0
Name: feature, dtype: object","count    3682.000000
mean        8.117208
std        11.532483
min         0.000782
25%         1.541432
50%         3.981341
75%        10.331395
max        73.371149
Name: % error, dtype: float64",12
7,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"0        x_10
1       BZip2
2     Deflate
3         x_8
4        PPMd
5         x_6
7       mtOff
6         x_4
11       #yes
10    Files_0
8       LZMA2
9        LZMA
Name: feature, dtype: object","count    3682.000000
mean        5.631925
std         7.316425
min         0.000000
25%         1.186029
50%         2.949549
75%         6.752115
max        52.280702
Name: % error, dtype: float64",12
8,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"x_10       37095.654223
x_8        12673.603718
BZip2       4923.222831
PPMd        4660.678241
x_6         2390.003998
Files_0     1595.596882
#yes        1310.105378
LZMA2       1057.822967
Deflate      815.507143
x_4          560.130893
mtOff        221.093074
LZMA          20.228765
dtype: float64","count    3273.000000
mean       64.589634
std        71.901782
min         0.051474
25%        20.323175
50%        32.161647
75%        81.137075
max       474.376910
Name: % error, dtype: float64",12
9,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"x_10       36407.876286
x_8        11989.573684
BZip2       5801.609730
PPMd        3676.861015
x_6         1857.086384
Deflate     1579.714886
#yes        1282.661387
Files_0     1256.674456
LZMA         586.746362
x_4           71.083457
mtOff         57.740252
dtype: float64","count    3273.000000
mean       62.320581
std        68.472674
min         0.090037
25%        19.355029
50%        35.295361
75%        80.227858
max       466.583287
Name: % error, dtype: float64",12
10,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"x_10       35613.262447
x_8        11854.953981
BZip2       4859.059034
PPMd        4583.840077
x_6         1928.674713
Files_0     1548.659804
#yes        1368.272471
LZMA2       1068.368489
Deflate      835.961563
mtOff        241.138299
x_4           60.951857
LZMA          42.812031
dtype: float64","count    3273.000000
mean       64.075229
std        68.884418
min         0.011325
25%        20.200309
50%        35.783956
75%        85.591855
max       460.133135
Name: % error, dtype: float64",12
11,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=10)",Performance,0.2,"x_10       34205.188622
x_8        11100.644306
BZip2       5651.426496
PPMd        3690.628194
Deflate     1685.062381
x_6         1506.339589
Files_0     1495.444165
#yes        1426.797374
LZMA         723.024875
x_4          387.066216
LZMA2        289.034724
mtOff        253.975191
dtype: float64","count    3273.000000
mean       64.130960
std        66.898170
min         0.003087
25%        20.202383
50%        37.905701
75%        89.816544
max       446.131671
Name: % error, dtype: float64",12
12,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"x_10       2.623624e+15
x_8        2.102747e+14
Deflate    1.834547e+14
mtOff      1.561163e+14
#yes       1.111053e+14
LZMA2      1.083473e+14
BZip2      1.066013e+14
Files_0    1.029198e+14
x_4        6.775241e+13
LZMA       5.568342e+13
x_6        3.697018e+13
PPMd       1.000497e+13
dtype: float64","count    3273.000000
mean        5.971242
std         7.238103
min         0.002190
25%         1.293499
50%         3.608740
75%         7.459717
max        64.468706
Name: % error, dtype: float64",12
13,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"0        x_10
1       BZip2
2     Deflate
3         x_8
4        PPMd
5         x_6
7       mtOff
6         x_4
8       LZMA2
9        LZMA
11       #yes
10    Files_0
Name: feature, dtype: object","count    3273.000000
mean        5.068035
std         6.437260
min         0.000060
25%         1.146529
50%         2.660079
75%         6.138344
max        40.298183
Name: % error, dtype: float64",12
14,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"0        x_10
1       BZip2
3         x_8
2     Deflate
4        PPMd
5         x_6
8       LZMA2
9        LZMA
11       #yes
6         x_4
7       mtOff
10    Files_0
Name: feature, dtype: object","count    3273.000000
mean        8.412181
std        12.284190
min         0.000449
25%         1.572400
50%         4.115676
75%        10.326705
max        76.962578
Name: % error, dtype: float64",12
15,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"0        x_10
1       BZip2
2     Deflate
3         x_8
4        PPMd
5         x_6
7       mtOff
6         x_4
11       #yes
10    Files_0
8       LZMA2
9        LZMA
Name: feature, dtype: object","count    3273.000000
mean        5.091288
std         6.511553
min         0.000000
25%         1.061603
50%         2.664594
75%         6.081081
max        51.704545
Name: % error, dtype: float64",12
16,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"BZip2      5.448561e+13
Deflate    5.448561e+13
LZMA2      5.448561e+13
LZMA       5.448561e+13
PPMd       5.448561e+13
x_10       3.567600e+04
x_8        1.291062e+04
x_6        2.227562e+03
#yes       1.340598e+03
Files_0    1.228182e+03
x_4        5.019492e+02
mtOff      2.394834e+02
dtype: float64","count    2864.000000
mean       61.559669
std        69.398277
min         0.015216
25%        17.393843
50%        34.106933
75%        84.422297
max       451.515986
Name: % error, dtype: float64",12
17,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.3,"x_10       34996.056834
x_8        12236.649771
BZip2       5173.856361
PPMd        3931.202362
x_6         1698.219709
#yes        1288.784304
Deflate     1127.054638
Files_0      907.265482
mtOff         57.260647
dtype: float64","count    2864.000000
mean       59.063076
std        65.875657
min         0.013708
25%        16.357812
50%        34.665465
75%        82.983113
max       443.631601
Name: % error, dtype: float64",12
18,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",Ridge(),Performance,0.3,"x_10       35177.078451
x_8        12623.217783
BZip2       4741.192957
PPMd        4450.068865
x_6         2065.168303
#yes        1359.608487
Files_0     1214.710414
Deflate      839.818737
LZMA         643.927621
LZMA2        487.015207
x_4          327.179649
mtOff        240.487087
dtype: float64","count    2864.000000
mean       61.184437
std        68.514370
min         0.029894
25%        17.179798
50%        34.660661
75%        84.380024
max       446.760746
Name: % error, dtype: float64",12
19,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=10)",Performance,0.3,"x_10       34996.056834
x_8        12236.649771
BZip2       5173.856361
PPMd        3931.202362
x_6         1698.219709
#yes        1288.784304
Deflate     1127.054638
Files_0      907.265482
mtOff         57.260647
dtype: float64","count    2864.000000
mean       59.063076
std        65.875657
min         0.013708
25%        16.357812
50%        34.665465
75%        82.983113
max       443.631601
Name: % error, dtype: float64",12
20,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"x_10       1.121693e+16
#yes       5.012338e+14
Deflate    3.662429e+14
BZip2      2.616213e+14
Files_0    2.103919e+14
PPMd       2.083662e+14
LZMA2      1.615215e+14
LZMA       1.049269e+14
x_4        6.234450e+13
x_6        4.161870e+13
x_8        1.467173e+13
mtOff      1.406122e+13
dtype: float64","count    2864.000000
mean        5.747472
std         6.522756
min         0.000154
25%         1.428941
50%         3.548973
75%         7.365000
max        45.618570
Name: % error, dtype: float64",12
21,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'x_4', 'mtOff',
       'LZMA2', 'LZMA', 'Files_0', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"0        x_10
1       BZip2
2     Deflate
3         x_8
4        PPMd
5         x_6
7       mtOff
6         x_4
8       LZMA2
9        LZMA
11       #yes
10    Files_0
Name: feature, dtype: object","count    2864.000000
mean        4.988022
std         6.148408
min         0.002142
25%         1.064904
50%         2.822951
75%         6.130156
max        44.814520
Name: % error, dtype: float64",12
