,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
296,Ridge,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.7,"x_10                    13544.992050
PPMd                     8327.573030
x_2                      6699.284491
BZip2                    6627.531535
x_0                      6563.311351
x_4                      6135.643270
x_8                      5200.031480
BlockSize_8              2397.198201
Deflate                  2209.421989
BlockSize_4096           1308.749663
Files_60                 1290.293175
BlockSize_64             1174.496326
Files_20                  897.105934
BlockSize_2               854.336195
BlockSize_32              816.818748
BlockSize_1               687.447699
x_6                       653.215582
BlockSize_512             631.648924
LZMA                      515.996596
Files_70                  447.400289
BlockSize_1024            441.036771
Files_80                  426.617496
BlockSize_2048            353.575288
Files_90                  323.024855
Files_50                  271.398596
filterOff                 263.010451
BlockSize_256             253.003455
BlockSize_128             213.093041
Files_30                  210.453729
HeaderCompressionOff      195.432199
Files_0                   185.565263
BlockSize_16              173.717627
BlockSize_4               170.895557
tmOff                     107.874891
Files_40                   90.241172
Files_10                   83.628215
mtOff                      82.360186
Files_100                  62.964345
#yes                       42.063547
LZMA2                       6.616103
dtype: float64","count    1228.000000
mean       76.649457
std        82.471243
min         0.003212
25%        25.924815
50%        39.812308
75%        89.514019
max       356.473600
Name: % error, dtype: float64"
297,ElasticNet,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.7,"x_2                     11750.154927
x_0                     11611.526992
x_4                     11237.992819
x_10                     8630.224939
PPMd                     8137.918523
BZip2                    7030.361651
x_6                      4237.593557
Deflate                  2080.976516
BlockSize_8              1489.998493
Files_20                  514.299213
BlockSize_1               402.858805
BlockSize_32              272.863498
BlockSize_256             232.523200
LZMA                      195.168644
Files_90                  186.269201
filterOff                 184.877960
BlockSize_2048            163.397842
x_8                       156.618961
LZMA2                      73.586659
HeaderCompressionOff       46.158211
Files_10                    2.433023
BlockSize_4096              1.901922
dtype: float64","count    1228.000000
mean       76.457530
std        81.288968
min         0.183419
25%        27.113438
50%        39.908567
75%        87.007026
max       352.116767
Name: % error, dtype: float64"
298,RandomForest,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"8                    BZip2
43                    x_10
7                     PPMd
42                     x_8
9                  Deflate
41                     x_6
3                    mtOff
44                    #yes
24             BlockSize_1
26             BlockSize_4
2     HeaderCompressionOff
1                filterOff
10                   tmOff
5                     LZMA
32           BlockSize_256
28            BlockSize_16
40                     x_4
16                Files_40
6                    LZMA2
35          BlockSize_2048
21                Files_90
13                Files_10
14                Files_20
22               Files_100
36          BlockSize_4096
38                     x_0
15                Files_30
29            BlockSize_32
27             BlockSize_8
31           BlockSize_128
39                     x_2
25             BlockSize_2
19                Files_70
34          BlockSize_1024
20                Files_80
18                Files_60
12                 Files_0
30            BlockSize_64
33           BlockSize_512
17                Files_50
4        CompressionMethod
11                   Files
23               BlockSize
37                       x
0                     root
Name: feature, dtype: object","count    1228.000000
mean        3.886025
std         4.228128
min         0.000000
25%         1.079175
50%         2.583443
75%         5.074687
max        32.529630
Name: % error, dtype: float64"
299,GradientBoostingTree,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.7,"8                    BZip2
43                    x_10
7                     PPMd
42                     x_8
9                  Deflate
41                     x_6
38                     x_0
40                     x_4
39                     x_2
3                    mtOff
5                     LZMA
6                    LZMA2
26             BlockSize_4
24             BlockSize_1
44                    #yes
10                   tmOff
1                filterOff
2     HeaderCompressionOff
32           BlockSize_256
28            BlockSize_16
37                       x
36          BlockSize_4096
35          BlockSize_2048
34          BlockSize_1024
33           BlockSize_512
31           BlockSize_128
30            BlockSize_64
29            BlockSize_32
0                     root
27             BlockSize_8
25             BlockSize_2
23               BlockSize
21                Files_90
20                Files_80
19                Files_70
18                Files_60
17                Files_50
16                Files_40
15                Files_30
14                Files_20
13                Files_10
12                 Files_0
11                   Files
4        CompressionMethod
22               Files_100
Name: feature, dtype: object","count    1228.000000
mean       11.013095
std         9.571597
min         0.011417
25%         3.471625
50%         8.747347
75%        15.550323
max        50.913246
Name: % error, dtype: float64"
300,DecisionTree,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.7,"8                    BZip2
43                    x_10
7                     PPMd
42                     x_8
9                  Deflate
41                     x_6
3                    mtOff
24             BlockSize_1
44                    #yes
26             BlockSize_4
10                   tmOff
1                filterOff
5                     LZMA
2     HeaderCompressionOff
28            BlockSize_16
40                     x_4
6                    LZMA2
16                Files_40
32           BlockSize_256
22               Files_100
13                Files_10
21                Files_90
35          BlockSize_2048
14                Files_20
15                Files_30
36          BlockSize_4096
38                     x_0
29            BlockSize_32
27             BlockSize_8
39                     x_2
34          BlockSize_1024
25             BlockSize_2
31           BlockSize_128
18                Files_60
20                Files_80
19                Files_70
12                 Files_0
30            BlockSize_64
17                Files_50
33           BlockSize_512
37                       x
23               BlockSize
11                   Files
4        CompressionMethod
0                     root
Name: feature, dtype: object","count    1228.000000
mean        4.725786
std         5.825827
min         0.000000
25%         1.122873
50%         2.787069
75%         5.753632
max        62.130178
Name: % error, dtype: float64"
301,LinearRegression,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"BZip2                   1.120599e+16
Deflate                 1.120599e+16
LZMA2                   1.120599e+16
LZMA                    1.120599e+16
PPMd                    1.120599e+16
Files_60                5.399780e+15
Files_70                5.399780e+15
Files_10                5.399780e+15
Files_90                5.399780e+15
Files_100               5.399780e+15
Files_30                5.399780e+15
Files_40                5.399780e+15
Files_80                5.399780e+15
Files_0                 5.399780e+15
Files_20                5.399780e+15
Files_50                5.399780e+15
CompressionMethod       2.593503e+15
BlockSize_512           7.765127e+14
BlockSize_64            7.765127e+14
BlockSize_2             7.765127e+14
BlockSize_128           7.765127e+14
BlockSize_1024          7.765127e+14
BlockSize_32            7.765127e+14
BlockSize_256           7.765127e+14
BlockSize_2048          7.765127e+14
BlockSize_16            7.765127e+14
BlockSize_4             7.765127e+14
BlockSize_1             7.765127e+14
BlockSize_4096          7.765127e+14
BlockSize_8             7.765127e+14
x_10                    6.156142e+14
x_8                     6.156142e+14
x_6                     6.156142e+14
x_4                     6.156142e+14
x_0                     6.156142e+14
x_2                     6.156142e+14
filterOff               3.161147e+14
mtOff                   3.161147e+14
#yes                    3.161147e+14
tmOff                   3.161147e+14
HeaderCompressionOff    3.161147e+14
Files                   2.542152e+14
BlockSize               2.437167e+14
root                    4.513119e+12
x                       1.400000e+01
dtype: float64","count    819.000000
mean      76.577794
std       85.692553
min        0.047170
25%       23.861178
50%       39.022989
75%       89.219219
max      381.366460
Name: % error, dtype: float64"
302,Lasso,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.8,"x_2               11773.743414
x_0               11669.129957
x_4               11104.523925
x_10               8700.109965
PPMd               8157.806934
BZip2              7012.356469
x_6                4213.623424
Deflate            2199.515813
Files_20            536.646979
BlockSize_1         505.208048
BlockSize_8         350.868779
BlockSize_256       237.520489
BlockSize_4         210.471934
BlockSize_32        193.566544
Files_10            169.664125
Files_90            161.661057
LZMA                144.858256
x_8                 142.107254
filterOff            52.327461
Files_100            22.838559
BlockSize_1024        9.655263
BlockSize_16          9.194874
dtype: float64","count    819.000000
mean      76.018199
std       81.872967
min        0.487922
25%       26.634772
50%       39.523833
75%       85.511518
max      358.304742
Name: % error, dtype: float64"
303,Ridge,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.8,"x_10                    13612.704498
PPMd                     8372.739901
x_2                      6775.693138
x_0                      6682.084422
BZip2                    6651.410896
x_4                      5974.459788
x_8                      5163.669430
Deflate                  2289.863929
BlockSize_8              1480.806814
Files_60                 1319.512229
BlockSize_64             1180.449603
BlockSize_4096           1178.297512
Files_20                  985.579610
BlockSize_1               924.264752
BlockSize_2               756.084329
BlockSize_1024            686.625949
x_6                       655.863419
BlockSize_4               626.101688
BlockSize_128             621.346579
BlockSize_32              603.906469
BlockSize_512             602.691094
LZMA                      456.755409
Files_70                  443.788058
Files_80                  396.650171
BlockSize_16              347.776599
Files_90                  248.230218
Files_10                  212.015517
Files_50                  204.051560
Files_40                  187.940640
Files_100                 171.765608
Files_30                  159.340207
filterOff                 155.300397
BlockSize_256             118.308932
Files_0                   118.218226
HeaderCompressionOff      115.244588
LZMA2                     111.779515
tmOff                      82.577419
mtOff                      66.652360
#yes                       24.130750
BlockSize_2048             12.165589
dtype: float64","count    819.000000
mean      76.223991
std       83.230937
min        0.017639
25%       25.649842
50%       39.514593
75%       89.028065
max      368.815873
Name: % error, dtype: float64"
304,ElasticNet,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.8,"x_2               11773.743414
x_0               11669.129957
x_4               11104.523925
x_10               8700.109965
PPMd               8157.806934
BZip2              7012.356469
x_6                4213.623424
Deflate            2199.515813
Files_20            536.646979
BlockSize_1         505.208048
BlockSize_8         350.868779
BlockSize_256       237.520489
BlockSize_4         210.471934
BlockSize_32        193.566544
Files_10            169.664125
Files_90            161.661057
LZMA                144.858256
x_8                 142.107254
filterOff            52.327461
Files_100            22.838559
BlockSize_1024        9.655263
BlockSize_16          9.194874
dtype: float64","count    819.000000
mean      76.018199
std       81.872967
min        0.487922
25%       26.634772
50%       39.523833
75%       85.511518
max      358.304742
Name: % error, dtype: float64"
305,RandomForest,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"8                    BZip2
43                    x_10
7                     PPMd
42                     x_8
9                  Deflate
41                     x_6
3                    mtOff
44                    #yes
24             BlockSize_1
26             BlockSize_4
2     HeaderCompressionOff
1                filterOff
10                   tmOff
5                     LZMA
32           BlockSize_256
28            BlockSize_16
40                     x_4
16                Files_40
6                    LZMA2
35          BlockSize_2048
21                Files_90
13                Files_10
14                Files_20
22               Files_100
36          BlockSize_4096
38                     x_0
15                Files_30
29            BlockSize_32
27             BlockSize_8
31           BlockSize_128
39                     x_2
25             BlockSize_2
19                Files_70
34          BlockSize_1024
20                Files_80
18                Files_60
12                 Files_0
30            BlockSize_64
33           BlockSize_512
17                Files_50
4        CompressionMethod
11                   Files
23               BlockSize
37                       x
0                     root
Name: feature, dtype: object","count    819.000000
mean       3.889125
std        4.326598
min        0.001420
25%        1.099719
50%        2.434084
75%        4.840733
max       33.814815
Name: % error, dtype: float64"
306,GradientBoostingTree,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.8,"8                    BZip2
43                    x_10
7                     PPMd
42                     x_8
9                  Deflate
41                     x_6
38                     x_0
40                     x_4
39                     x_2
3                    mtOff
5                     LZMA
6                    LZMA2
26             BlockSize_4
24             BlockSize_1
44                    #yes
10                   tmOff
1                filterOff
2     HeaderCompressionOff
32           BlockSize_256
28            BlockSize_16
37                       x
36          BlockSize_4096
35          BlockSize_2048
34          BlockSize_1024
33           BlockSize_512
31           BlockSize_128
30            BlockSize_64
29            BlockSize_32
0                     root
27             BlockSize_8
25             BlockSize_2
23               BlockSize
21                Files_90
20                Files_80
19                Files_70
18                Files_60
17                Files_50
16                Files_40
15                Files_30
14                Files_20
13                Files_10
12                 Files_0
11                   Files
4        CompressionMethod
22               Files_100
Name: feature, dtype: object","count    819.000000
mean      10.204737
std        8.396167
min        0.003432
25%        3.229335
50%        8.518874
75%       14.227985
max       43.803861
Name: % error, dtype: float64"
307,DecisionTree,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.8,"8                    BZip2
43                    x_10
7                     PPMd
42                     x_8
9                  Deflate
41                     x_6
3                    mtOff
24             BlockSize_1
44                    #yes
26             BlockSize_4
10                   tmOff
1                filterOff
5                     LZMA
2     HeaderCompressionOff
28            BlockSize_16
40                     x_4
6                    LZMA2
16                Files_40
32           BlockSize_256
22               Files_100
13                Files_10
21                Files_90
35          BlockSize_2048
14                Files_20
15                Files_30
36          BlockSize_4096
38                     x_0
29            BlockSize_32
27             BlockSize_8
39                     x_2
34          BlockSize_1024
25             BlockSize_2
31           BlockSize_128
18                Files_60
20                Files_80
19                Files_70
12                 Files_0
30            BlockSize_64
17                Files_50
33           BlockSize_512
37                       x
23               BlockSize
11                   Files
4        CompressionMethod
0                     root
Name: feature, dtype: object","count    819.000000
mean       4.801213
std        6.007487
min        0.000000
25%        1.053742
50%        2.717391
75%        6.094485
max       45.945946
Name: % error, dtype: float64"
308,LinearRegression,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"Files_20                1.306046e+17
Files_50                1.306046e+17
Files_0                 1.306046e+17
Files_30                1.306046e+17
Files_70                1.306046e+17
Files_40                1.306046e+17
Files_90                1.306046e+17
Files_80                1.306046e+17
Files_100               1.306046e+17
Files_10                1.306046e+17
Files_60                1.306046e+17
BZip2                   7.281492e+16
Deflate                 7.281492e+16
LZMA2                   7.281492e+16
LZMA                    7.281492e+16
PPMd                    7.281492e+16
BlockSize_1             2.226544e+16
BlockSize_8             2.226544e+16
BlockSize_128           2.226544e+16
BlockSize_4096          2.226544e+16
BlockSize_4             2.226544e+16
BlockSize_16            2.226544e+16
BlockSize_256           2.226544e+16
BlockSize_2048          2.226544e+16
BlockSize_1024          2.226544e+16
BlockSize_32            2.226544e+16
BlockSize_2             2.226544e+16
BlockSize_64            2.226544e+16
BlockSize_512           2.226544e+16
CompressionMethod       1.984665e+16
filterOff               9.301624e+15
HeaderCompressionOff    9.301624e+15
#yes                    9.301624e+15
mtOff                   9.301624e+15
tmOff                   9.301624e+15
x_2                     9.117127e+15
x_0                     9.117127e+15
x_4                     9.117127e+15
x_6                     9.117127e+15
x_8                     9.117127e+15
x_10                    9.117127e+15
Files                   5.983581e+15
BlockSize               1.352260e+15
root                    3.749577e+11
x                       2.400000e+02
dtype: float64","count    410.000000
mean      80.064168
std       89.626046
min        0.055710
25%       22.474042
50%       39.501795
75%      104.399100
max      375.876289
Name: % error, dtype: float64"
309,Lasso,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.9,"x_2              11253.912124
x_0              11113.874558
x_4              10631.373761
x_10              9351.661566
PPMd              8306.635250
BZip2             7095.022857
x_6               3515.860217
Deflate           2285.950422
x_8                728.684296
Files_20           645.239399
BlockSize_1        372.274233
BlockSize_256      266.000546
LZMA               232.362989
BlockSize_32       154.191736
Files_10           148.362056
Files_100           74.205426
Files_90            59.311089
BlockSize_4         45.375416
tmOff               10.079236
BlockSize_16         2.769553
dtype: float64","count    410.000000
mean      80.510759
std       87.017549
min        0.206875
25%       27.476568
50%       40.884060
75%       92.408186
max      363.195694
Name: % error, dtype: float64"
310,Ridge,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.9,"x_10                    13705.729035
PPMd                     8500.503943
x_2                      6851.938277
BZip2                    6771.857258
x_0                      6727.359184
x_4                      6084.750351
x_8                      5184.754773
Deflate                  2386.704853
Files_60                 1180.975802
BlockSize_64             1177.375529
Files_20                 1011.018022
BlockSize_8               888.857001
BlockSize_2               878.261267
BlockSize_1               824.305268
x_6                       773.564004
BlockSize_128             723.040128
BlockSize_512             620.500353
BlockSize_1024            614.624607
BlockSize_4096            570.667071
BlockSize_32              528.450067
LZMA                      492.518184
BlockSize_4               489.056303
BlockSize_16              376.947706
Files_10                  297.787674
Files_80                  211.390264
Files_90                  197.195603
Files_50                  189.664405
Files_100                 167.300785
LZMA2                     165.539984
tmOff                     134.846907
mtOff                     131.700623
Files_70                  121.972622
BlockSize_256             108.719199
Files_0                   103.831071
Files_40                   93.900340
BlockSize_2048             55.057544
filterOff                  45.593305
#yes                       32.537311
Files_30                   20.826813
HeaderCompressionOff        9.909710
dtype: float64","count    410.000000
mean      79.793161
std       88.461857
min        0.029069
25%       25.501807
50%       39.819617
75%       94.360428
max      373.769916
Name: % error, dtype: float64"
