,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
26,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.6,"HAVE_CRYPTO         16.186430
PS32K               11.348877
PS1K                11.062622
PS4K                 8.627343
PS8K                 4.260174
PS16K                0.785291
HAVE_REPLICATION     0.592910
#yes                 0.521581
DIAGNOSTIC           0.421522
HAVE_HASH            0.416356
CS512MB              0.061207
HAVE_STATISTICS      0.040879
dtype: float64","count     146.000000
mean      391.759996
std       689.364497
min         4.268276
25%        24.540102
50%        70.898931
75%       305.628501
max      2752.008297
Name: % error, dtype: float64"
27,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.6,"HAVE_CRYPTO         14.842606
PS32K               14.385508
PS1K                 8.848649
PS4K                 6.698170
DIAGNOSTIC           4.370995
PS16K                4.249750
HAVE_REPLICATION     3.585128
PS8K                 3.088439
#yes                 2.584109
HAVE_VERIFY          2.357551
HAVE_SEQUENCE        1.473010
CS512MB              1.087184
CS32MB               0.561273
CS64MB               0.348849
HAVE_STATISTICS      0.323151
CS16MB               0.177062
HAVE_HASH            0.148662
dtype: float64","count     146.000000
mean      421.621310
std       723.332653
min         0.197222
25%        21.042685
50%        86.397293
75%       402.662264
max      3008.363544
Name: % error, dtype: float64"
28,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=5)",Performance,0.6,"HAVE_CRYPTO         16.186430
PS32K               11.348877
PS1K                11.062622
PS4K                 8.627343
PS8K                 4.260174
PS16K                0.785291
HAVE_REPLICATION     0.592910
#yes                 0.521581
DIAGNOSTIC           0.421522
HAVE_HASH            0.416356
CS512MB              0.061207
HAVE_STATISTICS      0.040879
dtype: float64","count     146.000000
mean      391.759996
std       689.364497
min         4.268276
25%        24.540102
50%        70.898931
75%       305.628501
max      2752.008297
Name: % error, dtype: float64"
29,RandomForest,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"13               PS32K
1          HAVE_CRYPTO
12               PS16K
11                PS8K
10                PS4K
9                 PS1K
2            HAVE_HASH
19                #yes
6      HAVE_STATISTICS
7           DIAGNOSTIC
3     HAVE_REPLICATION
4          HAVE_VERIFY
15              CS32MB
5        HAVE_SEQUENCE
16              CS16MB
17              CS64MB
18             CS512MB
8             PAGESIZE
14           CACHESIZE
0                 root
Name: feature, dtype: object","count    146.000000
mean       1.166213
std        2.272964
min        0.001351
25%        0.083365
50%        0.201952
75%        0.694279
max       14.147823
Name: % error, dtype: float64"
30,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"DIAGNOSTIC          1.815520e+14
HAVE_REPLICATION    1.815520e+14
#yes                1.815520e+14
HAVE_VERIFY         1.815520e+14
HAVE_SEQUENCE       1.815520e+14
HAVE_STATISTICS     1.815520e+14
HAVE_HASH           1.815520e+14
HAVE_CRYPTO         1.815520e+14
PS32K               5.897513e+12
PS16K               5.897513e+12
PS8K                5.897513e+12
PS4K                5.897513e+12
PS1K                5.897513e+12
CS512MB             3.479109e+12
CS16MB              3.479109e+12
CS64MB              3.479109e+12
CS32MB              3.479109e+12
PAGESIZE            1.647430e+11
CACHESIZE           4.675666e+10
dtype: float64","count     109.000000
mean      489.765543
std       865.634759
min         0.574947
25%        23.500435
50%        71.595726
75%       446.565081
max      3518.749474
Name: % error, dtype: float64"
31,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","Lasso(alpha=0.1, max_iter=100)",Performance,0.7,"PS32K               17.421150
HAVE_CRYPTO         17.064873
PS16K                6.503642
PS1K                 6.126352
PS4K                 3.814551
DIAGNOSTIC           1.387987
HAVE_REPLICATION     0.951101
HAVE_HASH            0.740065
#yes                 0.526138
CS32MB               0.286410
HAVE_STATISTICS      0.259584
CS512MB              0.150036
dtype: float64","count     109.000000
mean      445.472094
std       773.740454
min         2.426476
25%        22.289083
50%        74.822962
75%       345.783514
max      3019.973804
Name: % error, dtype: float64"
32,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",Ridge(),Performance,0.7,"HAVE_CRYPTO         15.434713
PS32K               14.892691
PS1K                 9.203725
PS4K                 7.125860
DIAGNOSTIC           4.334321
PS16K                4.111867
HAVE_REPLICATION     3.555511
PS8K                 2.674973
#yes                 2.498893
HAVE_VERIFY          2.280179
HAVE_SEQUENCE        1.205905
HAVE_STATISTICS      1.057068
CS512MB              0.706352
CS32MB               0.661975
HAVE_HASH            0.502835
CS64MB               0.037841
CS16MB               0.006537
dtype: float64","count     109.000000
mean      461.659018
std       789.729417
min         0.122664
25%        23.662358
50%        85.653644
75%       403.493820
max      3155.271721
Name: % error, dtype: float64"
33,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=100)",Performance,0.7,"PS32K               17.421150
HAVE_CRYPTO         17.064873
PS16K                6.503642
PS1K                 6.126352
PS4K                 3.814551
DIAGNOSTIC           1.387987
HAVE_REPLICATION     0.951101
HAVE_HASH            0.740065
#yes                 0.526138
CS32MB               0.286410
HAVE_STATISTICS      0.259584
CS512MB              0.150036
dtype: float64","count     109.000000
mean      445.472094
std       773.740454
min         2.426476
25%        22.289083
50%        74.822962
75%       345.783514
max      3019.973804
Name: % error, dtype: float64"
34,RandomForest,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"13               PS32K
1          HAVE_CRYPTO
12               PS16K
11                PS8K
10                PS4K
9                 PS1K
2            HAVE_HASH
19                #yes
6      HAVE_STATISTICS
7           DIAGNOSTIC
3     HAVE_REPLICATION
4          HAVE_VERIFY
15              CS32MB
5        HAVE_SEQUENCE
16              CS16MB
17              CS64MB
18             CS512MB
8             PAGESIZE
14           CACHESIZE
0                 root
Name: feature, dtype: object","count    109.000000
mean       0.741575
std        1.283982
min        0.002244
25%        0.092733
50%        0.186619
75%        0.641261
max        5.445620
Name: % error, dtype: float64"
35,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"HAVE_CRYPTO         1.522416e+01
PS32K               1.482515e+01
PS1K                8.894886e+00
PS4K                7.128565e+00
PS16K               4.260315e+00
DIAGNOSTIC          4.178060e+00
PS8K                3.062014e+00
HAVE_REPLICATION    3.038001e+00
#yes                2.551926e+00
HAVE_VERIFY         2.455079e+00
HAVE_SEQUENCE       1.352146e+00
HAVE_STATISTICS     9.583887e-01
HAVE_HASH           6.905581e-01
CS512MB             4.745985e-01
CS32MB              3.620148e-01
CS64MB              2.116633e-01
CS16MB              9.907960e-02
PAGESIZE            3.108624e-15
CACHESIZE           4.440892e-16
dtype: float64","count      73.000000
mean      402.279933
std       687.764283
min         1.023507
25%        22.235766
50%        73.358914
75%       353.984018
max      2731.991778
Name: % error, dtype: float64"
36,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.8,"PS32K          16.673784
HAVE_CRYPTO    15.848880
PS16K           6.156187
PS1K            4.983070
PS4K            2.879744
#yes            0.435268
HAVE_HASH       0.041263
dtype: float64","count      73.000000
mean      367.068656
std       597.080771
min         4.566449
25%        20.611139
50%        76.913763
75%       319.580822
max      2580.755691
Name: % error, dtype: float64"
37,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.8,"HAVE_CRYPTO         14.603653
PS32K               14.327886
PS1K                 8.653277
PS4K                 6.821174
PS16K                4.075984
DIAGNOSTIC           3.854279
PS8K                 2.929420
HAVE_REPLICATION     2.911603
#yes                 2.513624
HAVE_VERIFY          2.347273
HAVE_SEQUENCE        1.269338
HAVE_STATISTICS      1.037485
HAVE_HASH            0.670052
CS512MB              0.455837
CS32MB               0.331282
CS64MB               0.214339
CS16MB               0.089785
dtype: float64","count      73.000000
mean      386.148278
std       646.769188
min         0.705612
25%        23.876913
50%        74.149616
75%       356.555705
max      2581.524529
Name: % error, dtype: float64"
38,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=100)",Performance,0.8,"PS32K          16.673784
HAVE_CRYPTO    15.848880
PS16K           6.156187
PS1K            4.983070
PS4K            2.879744
#yes            0.435268
HAVE_HASH       0.041263
dtype: float64","count      73.000000
mean      367.068656
std       597.080771
min         4.566449
25%        20.611139
50%        76.913763
75%       319.580822
max      2580.755691
Name: % error, dtype: float64"
39,RandomForest,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"13               PS32K
1          HAVE_CRYPTO
12               PS16K
11                PS8K
10                PS4K
9                 PS1K
2            HAVE_HASH
19                #yes
6      HAVE_STATISTICS
7           DIAGNOSTIC
3     HAVE_REPLICATION
4          HAVE_VERIFY
15              CS32MB
5        HAVE_SEQUENCE
16              CS16MB
17              CS64MB
18             CS512MB
8             PAGESIZE
14           CACHESIZE
0                 root
Name: feature, dtype: object","count    73.000000
mean      0.427226
std       0.650506
min       0.002347
25%       0.081178
50%       0.157108
75%       0.393550
max       3.851505
Name: % error, dtype: float64"
40,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"HAVE_CRYPTO         1.907228e+14
HAVE_HASH           1.907228e+14
HAVE_STATISTICS     1.907228e+14
HAVE_SEQUENCE       1.907228e+14
HAVE_VERIFY         1.907228e+14
#yes                1.907228e+14
HAVE_REPLICATION    1.907228e+14
DIAGNOSTIC          1.907228e+14
CS512MB             6.497762e+12
CS16MB              6.497762e+12
CS64MB              6.497762e+12
CS32MB              6.497762e+12
PS1K                1.639966e+12
PS4K                1.639966e+12
PS8K                1.639966e+12
PS16K               1.639966e+12
PS32K               1.639966e+12
CACHESIZE           2.576383e+11
PAGESIZE            2.346582e+11
dtype: float64","count      37.000000
mean      317.664558
std       522.747342
min         0.868323
25%        23.048830
50%        84.394626
75%       316.091659
max      2114.029795
Name: % error, dtype: float64"
41,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","Lasso(alpha=0.1, max_iter=100)",Performance,0.9,"PS32K              17.074589
HAVE_CRYPTO        16.413749
PS16K               7.075619
PS1K                5.170517
PS4K                3.019732
HAVE_HASH           1.163041
DIAGNOSTIC          0.847702
HAVE_STATISTICS     0.590027
#yes                0.288491
CS512MB             0.097704
dtype: float64","count      37.000000
mean      283.202565
std       460.950458
min         0.777384
25%        19.193263
50%        56.807758
75%       258.920298
max      1810.813310
Name: % error, dtype: float64"
42,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",Ridge(),Performance,0.9,"HAVE_CRYPTO         14.686937
PS32K               14.317077
PS1K                 8.748341
PS4K                 6.743824
PS16K                4.334389
DIAGNOSTIC           3.935333
PS8K                 3.159301
HAVE_VERIFY          2.837049
#yes                 2.515175
HAVE_REPLICATION     2.384955
HAVE_SEQUENCE        1.772001
HAVE_STATISTICS      0.862956
CS512MB              0.562317
CS32MB               0.401910
HAVE_HASH            0.379469
CS64MB               0.230276
CS16MB               0.069868
dtype: float64","count      37.000000
mean      296.520085
std       492.691255
min         0.414113
25%        22.564920
50%        55.108692
75%       280.313081
max      1956.157997
Name: % error, dtype: float64"
43,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=100)",Performance,0.9,"PS32K              17.074589
HAVE_CRYPTO        16.413749
PS16K               7.075619
PS1K                5.170517
PS4K                3.019732
HAVE_HASH           1.163041
DIAGNOSTIC          0.847702
HAVE_STATISTICS     0.590027
#yes                0.288491
CS512MB             0.097704
dtype: float64","count      37.000000
mean      283.202565
std       460.950458
min         0.777384
25%        19.193263
50%        56.807758
75%       258.920298
max      1810.813310
Name: % error, dtype: float64"
44,RandomForest,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"13               PS32K
1          HAVE_CRYPTO
12               PS16K
11                PS8K
10                PS4K
9                 PS1K
2            HAVE_HASH
19                #yes
6      HAVE_STATISTICS
7           DIAGNOSTIC
3     HAVE_REPLICATION
4          HAVE_VERIFY
15              CS32MB
5        HAVE_SEQUENCE
16              CS16MB
17              CS64MB
18             CS512MB
8             PAGESIZE
14           CACHESIZE
0                 root
Name: feature, dtype: object","count    37.000000
mean      0.506007
std       0.896535
min       0.007224
25%       0.070511
50%       0.140836
75%       0.321797
max       4.336920
Name: % error, dtype: float64"
