,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.1,"CUDA                1.224660e+15
OpenCL              1.224660e+15
bs_1024x1           3.431790e+01
LocalMemory         2.215820e+01
bs_32x1             1.791353e+01
bs_512x2            1.698675e+01
bs_512x1            1.578131e+01
bs_32x32            1.230636e+01
bs_128x8            1.091354e+01
bs_64x16            1.070621e+01
bs_256x4            8.720495e+00
bs_32x8             6.543538e+00
pixelPerThread_1    6.513329e+00
Linear1D            5.550557e+00
bs_32x2             1.548696e+00
pixelPerThread_2    1.016319e+00
dtype: float64","count    4141.000000
mean       18.858944
std        15.064047
min         0.005633
25%         7.903143
50%        15.127392
75%        26.486968
max       127.824426
Name: % error, dtype: float64"
1,Lasso,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"bs_1024x1           3.358660e+01
LocalMemory         2.200441e+01
bs_32x1             1.739476e+01
bs_512x2            1.630277e+01
bs_512x1            1.529297e+01
bs_32x32            1.197820e+01
bs_128x8            1.050606e+01
bs_64x16            1.033670e+01
bs_256x4            8.205783e+00
pixelPerThread_1    6.454166e+00
bs_32x8             6.353071e+00
Linear1D            5.183505e+00
CUDA                2.499565e+00
bs_32x2             1.605923e+00
pixelPerThread_2    9.526122e-01
OpenCL              1.495039e-16
dtype: float64","count    4141.000000
mean       18.683465
std        14.891827
min         0.015369
25%         7.932301
50%        15.094137
75%        26.113774
max       127.552387
Name: % error, dtype: float64"
2,Ridge,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.1,"bs_1024x1           33.202575
LocalMemory         22.001789
bs_32x1             17.356965
bs_512x2            16.265848
bs_512x1            15.291002
bs_32x32            12.028674
bs_128x8            10.540973
bs_64x16            10.405609
bs_256x4             8.307722
bs_32x8              6.510267
pixelPerThread_1     6.474013
Linear1D             5.209514
bs_32x2              1.757903
CUDA                 1.274315
OpenCL               1.274315
pixelPerThread_2     1.010338
dtype: float64","count    4141.000000
mean       18.716587
std        14.879405
min         0.021518
25%         7.868127
50%        15.127214
75%        26.140555
max       126.325590
Name: % error, dtype: float64"
3,ElasticNet,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.1,"bs_1024x1           3.358660e+01
LocalMemory         2.200441e+01
bs_32x1             1.739476e+01
bs_512x2            1.630277e+01
bs_512x1            1.529297e+01
bs_32x32            1.197820e+01
bs_128x8            1.050606e+01
bs_64x16            1.033670e+01
bs_256x4            8.205783e+00
pixelPerThread_1    6.454166e+00
bs_32x8             6.353071e+00
Linear1D            5.183505e+00
CUDA                2.499565e+00
bs_32x2             1.605923e+00
pixelPerThread_2    9.526122e-01
OpenCL              1.495039e-16
dtype: float64","count    4141.000000
mean       18.683465
std        14.891827
min         0.015369
25%         7.932301
50%        15.094137
75%        26.113774
max       127.552387
Name: % error, dtype: float64"
4,PolynomialRegression,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.1,"bs_512x1            5.509777e+14
bs_32x1             3.373061e+14
Linear1D            1.992634e+14
LocalMemory         1.232498e+14
bs_256x4            1.063569e+14
bs_32x8             8.059326e+13
bs_512x2            7.054008e+13
bs_1024x1           4.630451e+13
OpenCL              4.048185e+13
bs_64x16            3.745435e+13
bs_32x32            3.293193e+13
pixelPerThread_1    2.184967e+13
pixelPerThread_2    1.982936e+13
bs_32x2             1.554881e+13
bs_128x8            1.533982e+13
CUDA                3.318084e+12
dtype: float64","count    4141.000000
mean       12.286240
std        11.891093
min         0.004700
25%         3.629498
50%         8.179242
75%        17.612267
max        85.299991
Name: % error, dtype: float64"
5,RandomForest,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
3     pixelPerThread_1
4             bs_512x1
5             Linear1D
7             bs_256x4
9             bs_512x2
8             bs_128x8
10            bs_32x32
6     pixelPerThread_2
13            bs_64x16
15             bs_32x2
14             bs_32x8
11                CUDA
12              OpenCL
Name: feature, dtype: object","count    4141.000000
mean        9.968299
std         9.972813
min         0.000222
25%         2.816963
50%         6.477875
75%        13.654967
max        60.638793
Name: % error, dtype: float64"
6,GradientBoostingTree,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
3     pixelPerThread_1
4             bs_512x1
5             Linear1D
14             bs_32x8
10            bs_32x32
9             bs_512x2
6     pixelPerThread_2
7             bs_256x4
8             bs_128x8
15             bs_32x2
11                CUDA
12              OpenCL
13            bs_64x16
Name: feature, dtype: object","count    4141.000000
mean       11.984626
std         9.756152
min         0.001011
25%         4.902143
50%         9.548790
75%        16.038361
max        53.744214
Name: % error, dtype: float64"
7,DecisionTree,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"0          LocalMemory
1              bs_32x1
2            bs_1024x1
4             bs_512x1
3     pixelPerThread_1
5             Linear1D
7             bs_256x4
8             bs_128x8
9             bs_512x2
10            bs_32x32
13            bs_64x16
6     pixelPerThread_2
14             bs_32x8
15             bs_32x2
11                CUDA
12              OpenCL
Name: feature, dtype: object","count    4141.000000
mean        9.793480
std        10.078378
min         0.000000
25%         2.447467
50%         6.066467
75%        13.742008
max        61.123773
Name: % error, dtype: float64"
8,LinearRegression,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')",LinearRegression(),Performance,0.2,"bs_1024x1           26.092185
LocalMemory         21.949165
bs_512x2            17.387707
bs_32x1             16.897054
bs_512x1            13.521233
bs_32x32            12.409084
bs_128x8             8.660832
bs_256x4             8.652951
bs_64x16             7.679625
bs_32x8              5.785912
pixelPerThread_1     5.719742
Linear1D             5.531416
pixelPerThread_2     1.370685
bs_32x2              1.305371
CUDA                 1.071929
OpenCL               1.071929
dtype: float64","count    3681.000000
mean       17.695284
std        13.772528
min         0.000240
25%         7.211125
50%        14.507212
75%        25.634725
max        98.857535
Name: % error, dtype: float64"
9,Lasso,False,RandomForest,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'pixelPerThread_1', 'bs_512x1',
       'Linear1D', 'pixelPerThread_2', 'bs_256x4', 'bs_128x8', 'bs_512x2',
       'bs_32x32', 'CUDA', 'OpenCL', 'bs_64x16', 'bs_32x8', 'bs_32x2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"bs_1024x1           2.556922e+01
LocalMemory         2.186603e+01
bs_512x2            1.689719e+01
bs_32x1             1.659505e+01
bs_512x1            1.324122e+01
bs_32x32            1.187490e+01
bs_128x8            8.311422e+00
bs_256x4            8.239950e+00
bs_64x16            7.322862e+00
pixelPerThread_1    5.743519e+00
bs_32x8             5.705414e+00
Linear1D            5.447818e+00
CUDA                2.104050e+00
pixelPerThread_2    1.275762e+00
bs_32x2             1.234133e+00
OpenCL              7.733613e-16
dtype: float64","count    3681.000000
mean       17.517978
std        13.652865
min         0.000381
25%         7.227104
50%        14.320667
75%        25.128893
max        97.072517
Name: % error, dtype: float64"
