,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
10,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",ElasticNet(alpha=0.01),Performance,0.2,"bs_1024x1           17.920054
LocalMemory         17.488077
bs_32x1             11.746846
bs_32x4             10.690306
bs_512x2            10.289109
bs_512x1             9.314816
bs_32x8              9.037657
bs_128x2             8.616874
bs_64x4              6.572618
bs_64x2              6.558131
bs_32x32             6.379068
TextureMemory        6.213106
Linear1D             6.031919
Array2D              5.956801
pixelPerThread_1     5.287885
bs_32x2              5.149804
bs_128x1             4.774150
padding_64           4.465795
bs_128x8             3.814079
bs_256x4             3.407127
Linear2D             3.186105
#yes                 3.020108
bs_64x8              2.776198
bs_256x2             2.454556
bs_64x16             2.411257
pixelPerThread_2     2.057465
padding_352          2.019535
padding_32           2.000692
Ldg                  1.940407
padding_160          1.507625
bs_128x4             1.434521
padding_320          1.381742
padding_480          1.244317
padding_384          1.163296
bs_64x1              1.153686
padding_224          1.080880
pixelPerThread_4     1.009141
padding_96           0.914418
padding_128          0.784968
padding_256          0.746563
padding_416          0.703774
bs_256x1             0.606007
padding_192          0.569363
padding_512          0.541257
padding_448          0.535342
bs_32x16             0.457054
CUDA                 0.362709
OpenCL               0.362553
pixelPerThread_3     0.221175
dtype: float64","count    3681.000000
mean       16.629495
std        12.421123
min         0.006170
25%         7.006812
50%        14.349918
75%        23.410940
max        80.525821
Name: % error, dtype: float64"
11,RandomForest,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
5             Linear1D
52    pixelPerThread_2
21            bs_256x4
20            bs_128x8
23            bs_512x2
13            bs_32x32
2               OpenCL
16            bs_64x16
3                 CUDA
26             bs_32x2
11             bs_32x8
55                #yes
7              Array2D
18            bs_128x2
4        TextureMemory
14             bs_64x1
17            bs_128x1
30            bs_256x1
28             bs_64x2
15             bs_64x4
27             bs_32x4
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
25                 Ldg
44         padding_352
12            bs_32x16
29             bs_64x8
31            bs_256x2
19            bs_128x4
33           padding_0
46         padding_416
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
43         padding_320
49         padding_512
38         padding_160
41         padding_256
35          padding_64
34          padding_32
45         padding_384
50      pixelPerThread
9            Blocksize
32             padding
1                  API
0                 root
Name: feature, dtype: object","count    3681.000000
mean        5.148145
std         6.031453
min         0.002034
25%         1.250724
50%         3.086531
75%         6.995335
max        57.888734
Name: % error, dtype: float64"
12,GradientBoostingTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
11             bs_32x8
5             Linear1D
2               OpenCL
18            bs_128x2
28             bs_64x2
26             bs_32x2
13            bs_32x32
55                #yes
23            bs_512x2
4        TextureMemory
7              Array2D
27             bs_32x4
21            bs_256x4
15             bs_64x4
20            bs_128x8
3                 CUDA
17            bs_128x1
52    pixelPerThread_2
44         padding_352
16            bs_64x16
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
30            bs_256x1
36          padding_96
43         padding_320
46         padding_416
45         padding_384
12            bs_32x16
47         padding_448
48         padding_480
49         padding_512
50      pixelPerThread
41         padding_256
42         padding_288
34          padding_32
40         padding_224
39         padding_192
38         padding_160
37         padding_128
35          padding_64
14             bs_64x1
33           padding_0
32             padding
31            bs_256x2
29             bs_64x8
1                  API
25                 Ldg
19            bs_128x4
9            Blocksize
0                 root
Name: feature, dtype: object","count    3681.000000
mean       10.604443
std         8.529405
min         0.008306
25%         3.830357
50%         8.501204
75%        15.606249
max        62.702697
Name: % error, dtype: float64"
13,DecisionTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
22            bs_512x1
51    pixelPerThread_1
21            bs_256x4
5             Linear1D
20            bs_128x8
2               OpenCL
23            bs_512x2
52    pixelPerThread_2
13            bs_32x32
16            bs_64x16
55                #yes
26             bs_32x2
14             bs_64x1
11             bs_32x8
6             Linear2D
3                 CUDA
17            bs_128x1
18            bs_128x2
25                 Ldg
28             bs_64x2
27             bs_32x4
30            bs_256x1
15             bs_64x4
54    pixelPerThread_4
4        TextureMemory
7              Array2D
53    pixelPerThread_3
44         padding_352
33           padding_0
12            bs_32x16
31            bs_256x2
19            bs_128x4
46         padding_416
29             bs_64x8
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
38         padding_160
49         padding_512
41         padding_256
45         padding_384
43         padding_320
35          padding_64
34          padding_32
50      pixelPerThread
32             padding
1                  API
9            Blocksize
0                 root
Name: feature, dtype: object","count    3681.000000
mean        5.109346
std         8.491379
min         0.000000
25%         0.354579
50%         1.827765
75%         6.061952
max        75.990721
Name: % error, dtype: float64"
14,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"TextureMemory       7.324871e+13
Array2D             3.084167e+13
Ldg                 3.084167e+13
Linear2D            3.084167e+13
Linear1D            3.084167e+13
#yes                2.120352e+13
LocalMemory         2.120352e+13
API                 7.754606e+12
padding             1.283437e+12
CUDA                1.054635e+12
OpenCL              1.054635e+12
padding_32          2.299327e+11
padding_384         2.299327e+11
padding_416         2.299327e+11
padding_128         2.299327e+11
padding_512         2.299327e+11
padding_160         2.299327e+11
padding_0           2.299327e+11
padding_320         2.299327e+11
padding_192         2.299327e+11
padding_288         2.299327e+11
padding_256         2.299327e+11
padding_448         2.299327e+11
padding_224         2.299327e+11
padding_480         2.299327e+11
padding_96          2.299327e+11
padding_352         2.299327e+11
padding_64          2.299327e+11
bs_1024x1           1.429952e+11
bs_32x1             1.429952e+11
bs_512x1            1.429952e+11
bs_512x2            1.429952e+11
bs_32x32            1.429952e+11
bs_256x4            1.429952e+11
bs_128x8            1.429952e+11
bs_64x16            1.429952e+11
bs_64x1             1.429952e+11
bs_256x1            1.429952e+11
bs_32x16            1.429952e+11
bs_64x8             1.429952e+11
bs_128x4            1.429952e+11
bs_256x2            1.429952e+11
bs_128x1            1.429952e+11
bs_64x4             1.429952e+11
bs_32x2             1.429952e+11
bs_64x2             1.429952e+11
bs_32x8             1.429952e+11
bs_128x2            1.429952e+11
bs_32x4             1.429952e+11
pixelPerThread_2    7.441623e+10
pixelPerThread_4    7.441623e+10
pixelPerThread_3    7.441623e+10
pixelPerThread_1    7.441623e+10
Blocksize           4.084511e+10
root                5.052727e+09
dtype: float64","count    3221.000000
mean       17.361093
std        13.668776
min         0.002067
25%         7.067384
50%        14.713675
75%        24.016844
max       102.579689
Name: % error, dtype: float64"
15,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.3,"bs_1024x1           22.585511
LocalMemory         21.093659
bs_32x1             16.978551
bs_32x4             12.807469
bs_512x1            11.267301
bs_512x2             9.597346
bs_32x32             9.337043
Array2D              8.999197
bs_128x2             8.435045
bs_32x8              8.115606
pixelPerThread_1     6.421235
bs_64x2              5.963991
bs_128x8             4.973684
bs_256x4             4.878498
Linear1D             4.718035
bs_64x4              4.711894
bs_32x2              4.681847
bs_64x16             4.372101
bs_128x1             4.116721
padding_64           3.357498
TextureMemory        3.115683
padding_352          2.523303
pixelPerThread_2     1.795429
padding_32           1.422744
OpenCL               1.271272
padding_128          1.215215
Linear2D             1.163999
padding_416          1.149304
bs_256x2             1.003396
padding_224          0.893022
padding_96           0.805751
padding_512          0.660488
pixelPerThread_3     0.651149
padding_480          0.617701
padding_160          0.463539
#yes                 0.460612
padding_288          0.337396
padding_448          0.294729
padding_384          0.225972
padding_320          0.179293
padding_256          0.129783
bs_32x16             0.057858
Ldg                  0.024469
dtype: float64","count    3221.000000
mean       17.015536
std        13.158433
min         0.003530
25%         7.019960
50%        14.608249
75%        23.720520
max        98.480287
Name: % error, dtype: float64"
16,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.3,"bs_1024x1           20.560025
LocalMemory         17.740487
bs_32x1             15.443809
bs_32x4             14.407953
bs_128x2            10.095669
bs_32x8              9.742914
bs_512x1             9.701161
bs_512x2             8.442545
bs_32x32             8.121586
bs_64x2              7.823329
Linear1D             7.370250
TextureMemory        6.964165
Array2D              6.857621
bs_64x4              6.629446
bs_32x2              6.606531
bs_128x1             5.926106
pixelPerThread_1     5.163995
Linear2D             4.020194
bs_256x4             3.822807
#yes                 3.812157
bs_128x8             3.742715
padding_64           3.564392
pixelPerThread_2     3.206094
bs_64x16             3.140677
bs_256x2             3.030990
padding_352          2.805166
Ldg                  2.431342
padding_32           2.371400
bs_128x4             1.984755
padding_384          1.973915
bs_64x8              1.954629
bs_32x16             1.916457
padding_416          1.797582
padding_128          1.583299
bs_256x1             1.449296
bs_64x1              1.407251
pixelPerThread_4     1.391771
padding_96           1.110878
padding_512          1.031418
padding_224          0.973876
padding_480          0.941745
padding_160          0.894559
OpenCL               0.688252
CUDA                 0.688252
padding_256          0.667583
pixelPerThread_3     0.566129
padding_320          0.549109
padding_448          0.537428
padding_288          0.523649
padding_0            0.517590
padding_192          0.405845
dtype: float64","count    3221.000000
mean       17.127551
std        13.218978
min         0.001985
25%         7.164458
50%        14.671388
75%        23.919935
max        96.513332
Name: % error, dtype: float64"
17,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=5)",Performance,0.3,"bs_1024x1           22.585511
LocalMemory         21.093659
bs_32x1             16.978551
bs_32x4             12.807469
bs_512x1            11.267301
bs_512x2             9.597346
bs_32x32             9.337043
Array2D              8.999197
bs_128x2             8.435045
bs_32x8              8.115606
pixelPerThread_1     6.421235
bs_64x2              5.963991
bs_128x8             4.973684
bs_256x4             4.878498
Linear1D             4.718035
bs_64x4              4.711894
bs_32x2              4.681847
bs_64x16             4.372101
bs_128x1             4.116721
padding_64           3.357498
TextureMemory        3.115683
padding_352          2.523303
pixelPerThread_2     1.795429
padding_32           1.422744
OpenCL               1.271272
padding_128          1.215215
Linear2D             1.163999
padding_416          1.149304
bs_256x2             1.003396
padding_224          0.893022
padding_96           0.805751
padding_512          0.660488
pixelPerThread_3     0.651149
padding_480          0.617701
padding_160          0.463539
#yes                 0.460612
padding_288          0.337396
padding_448          0.294729
padding_384          0.225972
padding_320          0.179293
padding_256          0.129783
bs_32x16             0.057858
Ldg                  0.024469
dtype: float64","count    3221.000000
mean       17.015536
std        13.158433
min         0.003530
25%         7.019960
50%        14.608249
75%        23.720520
max        98.480287
Name: % error, dtype: float64"
18,RandomForest,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
5             Linear1D
52    pixelPerThread_2
21            bs_256x4
20            bs_128x8
23            bs_512x2
13            bs_32x32
2               OpenCL
16            bs_64x16
3                 CUDA
26             bs_32x2
11             bs_32x8
55                #yes
7              Array2D
18            bs_128x2
4        TextureMemory
14             bs_64x1
17            bs_128x1
30            bs_256x1
28             bs_64x2
15             bs_64x4
27             bs_32x4
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
25                 Ldg
44         padding_352
12            bs_32x16
29             bs_64x8
31            bs_256x2
19            bs_128x4
33           padding_0
46         padding_416
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
43         padding_320
49         padding_512
38         padding_160
41         padding_256
35          padding_64
34          padding_32
45         padding_384
50      pixelPerThread
9            Blocksize
32             padding
1                  API
0                 root
Name: feature, dtype: object","count    3221.000000
mean        3.661003
std         4.970030
min         0.000386
25%         0.769475
50%         1.927145
75%         4.508313
max        49.034917
Name: % error, dtype: float64"
19,GradientBoostingTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
51    pixelPerThread_1
22            bs_512x1
11             bs_32x8
5             Linear1D
2               OpenCL
18            bs_128x2
28             bs_64x2
26             bs_32x2
13            bs_32x32
55                #yes
23            bs_512x2
4        TextureMemory
7              Array2D
27             bs_32x4
21            bs_256x4
15             bs_64x4
20            bs_128x8
3                 CUDA
17            bs_128x1
52    pixelPerThread_2
44         padding_352
16            bs_64x16
6             Linear2D
54    pixelPerThread_4
53    pixelPerThread_3
30            bs_256x1
36          padding_96
43         padding_320
46         padding_416
45         padding_384
12            bs_32x16
47         padding_448
48         padding_480
49         padding_512
50      pixelPerThread
41         padding_256
42         padding_288
34          padding_32
40         padding_224
39         padding_192
38         padding_160
37         padding_128
35          padding_64
14             bs_64x1
33           padding_0
32             padding
31            bs_256x2
29             bs_64x8
1                  API
25                 Ldg
19            bs_128x4
9            Blocksize
0                 root
Name: feature, dtype: object","count    3221.000000
mean        9.799720
std         7.469234
min         0.014735
25%         3.679902
50%         8.187766
75%        14.304457
max        42.628807
Name: % error, dtype: float64"
20,DecisionTree,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"8          LocalMemory
10             bs_32x1
24           bs_1024x1
22            bs_512x1
51    pixelPerThread_1
21            bs_256x4
5             Linear1D
20            bs_128x8
2               OpenCL
23            bs_512x2
52    pixelPerThread_2
13            bs_32x32
16            bs_64x16
55                #yes
26             bs_32x2
14             bs_64x1
11             bs_32x8
6             Linear2D
3                 CUDA
17            bs_128x1
18            bs_128x2
25                 Ldg
28             bs_64x2
27             bs_32x4
30            bs_256x1
15             bs_64x4
54    pixelPerThread_4
4        TextureMemory
7              Array2D
53    pixelPerThread_3
44         padding_352
33           padding_0
12            bs_32x16
31            bs_256x2
19            bs_128x4
46         padding_416
29             bs_64x8
39         padding_192
40         padding_224
36          padding_96
48         padding_480
47         padding_448
42         padding_288
37         padding_128
38         padding_160
49         padding_512
41         padding_256
45         padding_384
43         padding_320
35          padding_64
34          padding_32
50      pixelPerThread
32             padding
1                  API
9            Blocksize
0                 root
Name: feature, dtype: object","count    3221.000000
mean        3.641432
std         8.132256
min         0.000000
25%         0.209733
50%         1.279966
75%         3.481494
max       109.806119
Name: % error, dtype: float64"
21,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"TextureMemory       7.571557e+13
OpenCL              7.448222e+13
CUDA                7.448222e+13
Array2D             5.856428e+13
Ldg                 5.856428e+13
Linear2D            5.856428e+13
Linear1D            5.856428e+13
API                 3.573806e+13
#yes                8.575641e+12
LocalMemory         8.575641e+12
pixelPerThread_1    8.096266e+12
pixelPerThread_3    8.096266e+12
pixelPerThread_4    8.096266e+12
pixelPerThread_2    8.096266e+12
Blocksize           5.607725e+12
padding             3.280256e+12
padding_384         9.924891e+11
padding_32          9.924891e+11
padding_128         9.924891e+11
padding_416         9.924891e+11
padding_160         9.924891e+11
padding_512         9.924891e+11
padding_320         9.924891e+11
padding_0           9.924891e+11
padding_448         9.924891e+11
padding_192         9.924891e+11
padding_288         9.924891e+11
padding_96          9.924891e+11
padding_480         9.924891e+11
padding_224         9.924891e+11
padding_256         9.924891e+11
padding_64          9.924891e+11
padding_352         9.924891e+11
bs_1024x1           8.472848e+11
bs_32x1             8.472848e+11
bs_512x1            8.472848e+11
bs_512x2            8.472848e+11
bs_32x32            8.472848e+11
bs_256x4            8.472848e+11
bs_128x8            8.472848e+11
bs_64x16            8.472848e+11
bs_64x1             8.472848e+11
bs_64x8             8.472848e+11
bs_256x1            8.472848e+11
bs_32x16            8.472848e+11
bs_128x4            8.472848e+11
bs_256x2            8.472848e+11
bs_128x1            8.472848e+11
bs_32x2             8.472848e+11
bs_64x4             8.472848e+11
bs_64x2             8.472848e+11
bs_32x8             8.472848e+11
bs_128x2            8.472848e+11
bs_32x4             8.472848e+11
root                1.020259e+10
dtype: float64","count    2761.000000
mean       17.341876
std        13.626973
min         0.003089
25%         7.039696
50%        14.738036
75%        23.805048
max       102.393151
Name: % error, dtype: float64"
