,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq     1.206617e+06
level1              3.262733e+05
compressionLrzip    1.975463e+05
level2              1.906434e+05
level8              1.226957e+05
level9              1.102823e+05
dtype: float64","count    225.000000
mean     109.850476
std      103.101442
min        0.102191
25%       34.914620
50%       75.731258
75%      170.799888
max      474.575714
Name: % error, dtype: float64",6
1,Lasso,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"compressionZpaq     1.083911e+06
level1              2.391543e+05
compressionLrzip    2.115376e+05
level2              1.571261e+05
level8              8.542391e+04
level9              6.234304e+04
dtype: float64","count    225.000000
mean      95.649770
std       79.930090
min        0.116496
25%       39.344933
50%       64.793774
75%      136.341825
max      331.999403
Name: % error, dtype: float64",6
2,Ridge,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"compressionZpaq     635575.192401
level2               96637.579295
level8               93645.544196
compressionLrzip     81857.605056
level1               78446.103687
level9               47887.524553
dtype: float64","count    225.000000
mean     110.290192
std      111.622872
min        0.426257
25%       25.231940
50%       70.725785
75%      137.937756
max      455.678072
Name: % error, dtype: float64",6
3,ElasticNet,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=1)",Performance,0.1,"compressionZpaq     876615.183767
compressionLrzip    155733.310754
level1              146486.851677
level2              127652.554366
level8               91807.189699
level9               53848.046024
dtype: float64","count    225.000000
mean      89.117732
std       89.507270
min        0.781888
25%       30.862047
50%       54.594489
75%       83.827334
max      380.755099
Name: % error, dtype: float64",6
4,PolynomialRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionZpaq     1.095906e+06
compressionLrzip    1.275964e+05
level1              1.149857e+04
level8              1.069024e+04
level2              6.060429e+03
level9              4.483571e+03
dtype: float64","count    225.000000
mean      44.526981
std       35.655858
min        0.025610
25%       15.718510
50%       49.528256
75%       68.943417
max      236.212117
Name: % error, dtype: float64",6
5,RandomForest,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"0     compressionZpaq
1              level9
2              level8
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    225.000000
mean      48.341195
std       25.514668
min        0.321734
25%       28.513738
50%       51.761823
75%       70.378062
max      116.400993
Name: % error, dtype: float64",6
6,GradientBoostingTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"0     compressionZpaq
2              level8
1              level9
4              level1
5              level2
3    compressionLrzip
Name: feature, dtype: object","count    225.000000
mean      44.375069
std       35.578484
min        0.019186
25%       15.700251
50%       49.168646
75%       68.940096
max      236.190523
Name: % error, dtype: float64",6
7,DecisionTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"0     compressionZpaq
2              level8
1              level9
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    225.000000
mean      44.345826
std       35.574016
min        0.025610
25%       15.718510
50%       49.176310
75%       68.943417
max      236.212117
Name: % error, dtype: float64",6
8,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq     2.608772e+06
level9              1.766613e+06
level8              1.045194e+06
compressionLrzip    4.932867e+05
level1              3.920166e+05
level2              3.181870e+04
dtype: float64","count     200.000000
mean      365.420965
std       532.874420
min         3.929825
25%       147.211894
50%       234.031836
75%       364.328034
max      3529.047105
Name: % error, dtype: float64",6
9,Lasso,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"compressionZpaq     2.608895e+06
level9              1.766457e+06
level8              1.045278e+06
compressionLrzip    4.932745e+05
level1              3.915729e+05
level2              3.160577e+04
dtype: float64","count     200.000000
mean      365.412965
std       532.769045
min         3.958750
25%       147.249662
50%       234.139057
75%       364.375203
max      3528.485103
Name: % error, dtype: float64",6
10,Ridge,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",Ridge(alpha=10),Performance,0.2,"compressionZpaq     1.180941e+06
level9              5.671757e+05
level8              3.416974e+05
level2              2.305933e+05
level1              1.515635e+05
compressionLrzip    1.829600e+04
dtype: float64","count     200.000000
mean      411.296988
std       457.863895
min        13.763012
25%        60.996170
50%       237.960086
75%       720.979618
max      2256.398909
Name: % error, dtype: float64",6
11,ElasticNet,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=0.0, max_iter=1)",Performance,0.2,"compressionZpaq     973337.304348
level9              430887.603575
level8              283571.659153
level2              196538.283295
level1              102957.928369
compressionLrzip     25849.916515
dtype: float64","count     200.000000
mean      454.689760
std       471.621329
min        14.713977
25%        67.729945
50%       269.429681
75%       805.901347
max      2069.490994
Name: % error, dtype: float64",6
12,PolynomialRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq     1.229331e+20
level9              6.273183e+19
compressionLrzip    3.955968e+19
level1              1.903792e+19
level2              7.051081e+18
level8              3.048696e+18
dtype: float64","count    200.000000
mean      48.288995
std       54.028859
min        0.118198
25%       21.216310
50%       40.424794
75%       61.626164
max      434.665783
Name: % error, dtype: float64",6
13,RandomForest,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"0     compressionZpaq
1              level9
2              level8
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    200.000000
mean      65.557067
std       72.054513
min        0.046448
25%       24.281357
50%       51.043513
75%       85.306688
max      502.580793
Name: % error, dtype: float64",6
14,GradientBoostingTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"0     compressionZpaq
2              level8
1              level9
4              level1
5              level2
3    compressionLrzip
Name: feature, dtype: object","count    200.000000
mean      54.486195
std       45.216438
min        0.066297
25%       14.844847
50%       53.330412
75%       76.245877
max      199.051394
Name: % error, dtype: float64",6
15,DecisionTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"0     compressionZpaq
2              level8
1              level9
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    200.000000
mean      54.397596
std       46.058494
min        0.064811
25%       11.489909
50%       52.728521
75%       76.394435
max      201.069745
Name: % error, dtype: float64",6
16,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.3,"compressionZpaq     2.859877e+06
level9              1.332836e+06
level8              1.131524e+06
compressionLrzip    3.663132e+05
level1              1.528621e+05
level2              2.158179e+04
dtype: float64","count     175.000000
mean      314.803649
std       480.788857
min         1.004527
25%        95.084487
50%       225.661481
75%       290.581216
max      2668.801673
Name: % error, dtype: float64",6
17,Lasso,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.3,"compressionZpaq     2.859732e+06
level9              1.332641e+06
level8              1.131353e+06
compressionLrzip    3.661430e+05
level1              1.526293e+05
level2              2.147735e+04
dtype: float64","count     175.000000
mean      314.704494
std       480.730108
min         0.967151
25%        95.048124
50%       225.451855
75%       290.523083
max      2668.510688
Name: % error, dtype: float64",6
18,Ridge,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"compressionZpaq     2.120894e+06
level9              8.985992e+05
level8              7.710061e+05
level1              2.150302e+05
level2              2.045441e+05
compressionLrzip    1.312293e+05
dtype: float64","count     175.000000
mean      268.394452
std       464.191977
min         0.448244
25%        17.081280
50%        83.598680
75%       325.088351
max      2418.282563
Name: % error, dtype: float64",6
19,ElasticNet,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.2, max_iter=10)",Performance,0.3,"compressionZpaq     1.737690e+06
level9              7.120400e+05
level8              6.161785e+05
level2              2.308236e+05
level1              1.995695e+05
compressionLrzip    5.053543e+04
dtype: float64","count     175.000000
mean      348.265105
std       465.552639
min         1.858950
25%        44.404942
50%       182.769128
75%       514.006325
max      2298.194869
Name: % error, dtype: float64",6
20,PolynomialRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.3,"level1              5.651534e+19
level2              3.772916e+19
level8              3.599596e+19
level9              1.609282e+19
compressionLrzip    1.367139e+19
compressionZpaq     6.202878e+18
dtype: float64","count    175.000000
mean      63.136916
std       52.991835
min        0.202757
25%       23.471056
50%       52.835565
75%       91.109887
max      220.909523
Name: % error, dtype: float64",6
21,RandomForest,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"0     compressionZpaq
1              level9
2              level8
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    175.000000
mean      71.427184
std       62.436784
min        0.642252
25%       23.215913
50%       52.116122
75%      103.158273
max      292.750012
Name: % error, dtype: float64",6
22,GradientBoostingTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"0     compressionZpaq
2              level8
1              level9
4              level1
5              level2
3    compressionLrzip
Name: feature, dtype: object","count    175.000000
mean      68.192332
std       65.317829
min        0.005960
25%       19.728172
50%       47.353875
75%      106.846930
max      287.959654
Name: % error, dtype: float64",6
23,DecisionTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"0     compressionZpaq
2              level8
1              level9
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    175.000000
mean      67.704903
std       66.127468
min        0.031681
25%       16.129562
50%       47.763764
75%      105.578902
max      296.988440
Name: % error, dtype: float64",6
24,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.4,"compressionZpaq     3.003444e+06
level9              1.241799e+06
level8              1.098727e+06
compressionLrzip    3.713712e+05
level1              3.087161e+05
level2              1.843497e+04
dtype: float64","count     150.000000
mean      317.260399
std       473.107401
min         1.242357
25%       127.348785
50%       218.708813
75%       280.663313
max      2481.080959
Name: % error, dtype: float64",6
25,Lasso,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.4,"compressionZpaq     3.003312e+06
level9              1.241623e+06
level8              1.098612e+06
compressionLrzip    3.712195e+05
level1              3.084816e+05
level2              1.829875e+04
dtype: float64","count     150.000000
mean      317.176301
std       473.047915
min         1.207606
25%       127.330366
50%       218.628865
75%       280.355058
max      2480.800841
Name: % error, dtype: float64",6
26,Ridge,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"compressionZpaq     1.851177e+06
level9              6.763714e+05
level8              6.652292e+05
level1              2.602197e+05
level2              2.248066e+05
compressionLrzip    6.316411e+04
dtype: float64","count     150.000000
mean      359.453582
std       478.832003
min         0.784617
25%        47.600152
50%       195.393751
75%       543.094054
max      2234.073364
Name: % error, dtype: float64",6
27,ElasticNet,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=0.1, max_iter=10)",Performance,0.4,"compressionZpaq     1.425853e+06
level8              5.155237e+05
level9              5.036492e+05
level2              2.164830e+05
level1              2.058833e+05
compressionLrzip    5.778950e+03
dtype: float64","count     150.000000
mean      464.649445
std       503.858922
min        14.280561
25%        56.551878
50%       286.196728
75%       769.315812
max      2148.019569
Name: % error, dtype: float64",6
28,PolynomialRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.4,"level9              1.585236e+20
level8              2.760406e+19
compressionLrzip    2.473443e+19
level1              6.058510e+18
level2              5.141794e+18
compressionZpaq     3.241329e+17
dtype: float64","count    150.000000
mean      75.302149
std      102.898941
min        1.615894
25%       22.803282
50%       47.274761
75%       79.980112
max      631.655600
Name: % error, dtype: float64",6
29,RandomForest,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"0     compressionZpaq
1              level9
2              level8
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    150.000000
mean      77.301954
std       67.974077
min        0.260343
25%       29.621936
50%       52.888064
75%      121.285075
max      295.045708
Name: % error, dtype: float64",6
30,GradientBoostingTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"0     compressionZpaq
2              level8
1              level9
4              level1
5              level2
3    compressionLrzip
Name: feature, dtype: object","count    150.000000
mean      74.860115
std       70.304915
min        0.255935
25%       17.794439
50%       49.948070
75%      121.942177
max      301.119169
Name: % error, dtype: float64",6
31,DecisionTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"0     compressionZpaq
2              level8
1              level9
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    150.000000
mean      74.497833
std       70.753823
min        0.171062
25%       17.638755
50%       48.448676
75%      121.412724
max      304.649879
Name: % error, dtype: float64",6
32,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.5,"compressionZpaq     3.064813e+06
level9              1.122614e+06
level8              8.979502e+05
compressionLrzip    3.577822e+05
level1              2.625662e+05
level2              1.860897e+04
dtype: float64","count     125.000000
mean      275.020264
std       409.116434
min         2.138552
25%       121.402539
50%       193.865171
75%       236.317318
max      2253.649448
Name: % error, dtype: float64",6
33,Lasso,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.5,"compressionZpaq     3.064665e+06
level9              1.122471e+06
level8              8.978173e+05
compressionLrzip    3.576342e+05
level1              2.623293e+05
level2              1.844596e+04
dtype: float64","count     125.000000
mean      274.932681
std       409.061232
min         2.105515
25%       121.383511
50%       193.781718
75%       236.196122
max      2253.444948
Name: % error, dtype: float64",6
34,Ridge,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.5,"compressionZpaq     2.934426e+06
level9              1.073395e+06
level8              8.528830e+05
compressionLrzip    3.180798e+05
level1              2.709105e+05
level2              5.634448e+04
dtype: float64","count     125.000000
mean      236.625286
std       415.290073
min         6.038708
25%       102.223413
50%       110.256912
75%       215.366913
max      2257.989230
Name: % error, dtype: float64",6
35,ElasticNet,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=100)",Performance,0.5,"compressionZpaq     2.884845e+06
level9              1.054860e+06
level8              8.361879e+05
compressionLrzip    3.036351e+05
level1              2.730489e+05
level2              6.923814e+04
dtype: float64","count     125.000000
mean      222.199842
std       418.470065
min         6.692659
25%        70.195372
50%        80.226379
75%       211.095519
max      2258.896229
Name: % error, dtype: float64",6
36,PolynomialRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.5,"compressionLrzip    2.346915e+19
level1              1.300065e+19
level9              4.245754e+18
level2              4.186077e+18
level8              6.833097e+17
compressionZpaq     9.122448e+05
dtype: float64","count    125.000000
mean      74.674562
std       68.406011
min        0.060437
25%       14.374967
50%       55.471579
75%      114.257825
max      326.481449
Name: % error, dtype: float64",6
37,RandomForest,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"0     compressionZpaq
1              level9
2              level8
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    125.000000
mean      83.773724
std       72.617780
min        0.169141
25%       24.164465
50%       66.105614
75%      129.697065
max      346.788060
Name: % error, dtype: float64",6
38,GradientBoostingTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"0     compressionZpaq
2              level8
1              level9
4              level1
5              level2
3    compressionLrzip
Name: feature, dtype: object","count    125.000000
mean      79.232039
std       73.929580
min        0.205631
25%       15.026977
50%       52.807831
75%      127.688208
max      338.649755
Name: % error, dtype: float64",6
39,DecisionTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"0     compressionZpaq
2              level8
1              level9
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    125.000000
mean      79.148124
std       74.936464
min        0.125275
25%       15.080239
50%       53.721417
75%      128.075482
max      346.600398
Name: % error, dtype: float64",6
40,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.6,"compressionZpaq     2.786429e+06
level9              1.252414e+06
level8              9.367831e+05
compressionLrzip    2.728532e+05
level1              2.502978e+05
level2              2.094447e+05
dtype: float64","count     100.000000
mean      311.162306
std       521.050066
min         8.694566
25%       105.685075
50%       123.754011
75%       276.765963
max      2636.740844
Name: % error, dtype: float64",6
41,Lasso,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.6,"compressionZpaq     2.786428e+06
level9              1.252414e+06
level8              9.367831e+05
compressionLrzip    2.728531e+05
level1              2.502977e+05
level2              2.094446e+05
dtype: float64","count     100.000000
mean      311.162267
std       521.050055
min         8.694585
25%       105.685066
50%       123.753973
75%       276.765970
max      2636.740838
Name: % error, dtype: float64",6
42,Ridge,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",Ridge(),Performance,0.6,"compressionZpaq     2.677089e+06
level9              1.187159e+06
level8              8.794663e+05
level1              2.562890e+05
compressionLrzip    2.440101e+05
level2              2.272372e+05
dtype: float64","count     100.000000
mean      271.382357
std       522.532118
min         2.315136
25%        33.440000
50%        73.939602
75%       266.157101
max      2596.338693
Name: % error, dtype: float64",6
43,ElasticNet,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=5)",Performance,0.6,"compressionZpaq     2.625660e+06
level9              1.157559e+06
level8              8.537559e+05
level1              2.576972e+05
level2              2.341645e+05
compressionLrzip    2.309103e+05
dtype: float64","count     100.000000
mean      257.366475
std       521.873199
min         0.594029
25%        17.542739
50%        57.787841
75%       261.269852
max      2578.144287
Name: % error, dtype: float64",6
44,PolynomialRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.6,"level8              3.727283e+19
level9              1.428317e+19
level2              8.970445e+18
level1              5.030729e+18
compressionLrzip    9.304625e+17
compressionZpaq     9.685111e+05
dtype: float64","count    100.000000
mean      75.957209
std       79.139005
min        0.455307
25%       12.350247
50%       55.279687
75%      101.199595
max      412.541919
Name: % error, dtype: float64",6
45,RandomForest,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"0     compressionZpaq
1              level9
2              level8
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    100.000000
mean      79.041430
std       71.055145
min        2.742283
25%       23.668483
50%       54.959649
75%      114.201963
max      349.291675
Name: % error, dtype: float64",6
46,GradientBoostingTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.6,"0     compressionZpaq
2              level8
1              level9
4              level1
5              level2
3    compressionLrzip
Name: feature, dtype: object","count    100.000000
mean      78.039652
std       71.760296
min        0.726565
25%       18.993954
50%       55.515854
75%      117.795445
max      337.548405
Name: % error, dtype: float64",6
47,DecisionTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.6,"0     compressionZpaq
2              level8
1              level9
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count    100.000000
mean      77.749291
std       72.304626
min        0.373703
25%       20.605413
50%       55.075316
75%      115.257226
max      346.600398
Name: % error, dtype: float64",6
48,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.7,"compressionZpaq     2.800212e+06
level9              1.153371e+06
level8              7.959842e+05
compressionLrzip    3.377133e+05
level1              2.212222e+05
level2              1.962705e+05
dtype: float64","count      75.000000
mean      271.691587
std       465.727244
min         4.200461
25%       102.881553
50%       109.069845
75%       282.585657
max      2436.351927
Name: % error, dtype: float64",6
49,Lasso,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.7,"compressionZpaq     2.864817e+06
level9              1.136937e+06
level8              8.361495e+05
compressionLrzip    3.666020e+05
level1              1.827960e+05
level2              1.809452e+05
dtype: float64","count      75.000000
mean      286.502637
std       446.707195
min         3.607284
25%       117.851627
50%       156.188969
75%       293.912530
max      2340.784363
Name: % error, dtype: float64",6
50,Ridge,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",Ridge(),Performance,0.7,"compressionZpaq     2.695008e+06
level9              1.100474e+06
level8              7.523975e+05
compressionLrzip    3.073313e+05
level1              2.275461e+05
level2              2.099663e+05
dtype: float64","count      75.000000
mean      238.410733
std       468.746519
min         1.604702
25%        34.181741
50%        68.174511
75%       271.863145
max      2406.521952
Name: % error, dtype: float64",6
51,ElasticNet,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=1)",Performance,0.7,"compressionZpaq     2.685271e+06
level9              1.054967e+06
level8              7.669292e+05
compressionLrzip    3.143730e+05
level2              2.026804e+05
level1              1.921406e+05
dtype: float64","count      75.000000
mean      231.830862
std       453.105705
min         0.159139
25%        33.417043
50%        69.028889
75%       275.327258
max      2303.968436
Name: % error, dtype: float64",6
52,PolynomialRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.7,"level1              3.348165e+19
level8              2.837292e+19
level2              1.276918e+19
level9              7.928272e+18
compressionZpaq     7.921366e+18
compressionLrzip    4.695621e+18
dtype: float64","count     75.000000
mean      82.441722
std       82.538868
min        0.271402
25%       19.633590
50%       48.936368
75%      130.279648
max      377.237767
Name: % error, dtype: float64",6
53,RandomForest,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"0     compressionZpaq
1              level9
2              level8
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count     75.000000
mean      75.087143
std       65.716747
min        2.206764
25%       22.323232
50%       57.015195
75%      113.558185
max      291.945628
Name: % error, dtype: float64",6
54,GradientBoostingTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.7,"0     compressionZpaq
2              level8
1              level9
4              level1
5              level2
3    compressionLrzip
Name: feature, dtype: object","count     75.000000
mean      74.865886
std       68.433755
min        0.737235
25%       15.170118
50%       56.655003
75%      119.180370
max      285.296015
Name: % error, dtype: float64",6
55,DecisionTree,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.7,"0     compressionZpaq
2              level8
1              level9
3    compressionLrzip
4              level1
5              level2
Name: feature, dtype: object","count     75.000000
mean      74.417491
std       68.401942
min        0.373703
25%       15.695529
50%       58.426422
75%      115.390739
max      291.326117
Name: % error, dtype: float64",6
56,LinearRegression,False,RandomForest,"Index(['compressionZpaq', 'level9', 'level8', 'compressionLrzip', 'level1',
       'level2'],
      dtype='object')",LinearRegression(),Performance,0.8,"compressionZpaq     2.777213e+06
level9              9.314150e+05
level8              7.702103e+05
compressionLrzip    3.893102e+05
level1              3.175885e+05
level2              1.818279e+05
dtype: float64","count      50.000000
mean      198.178918
std       264.320250
min         2.121088
25%       101.262524
50%       105.159013
75%       253.013282
max      1370.067417
Name: % error, dtype: float64",6
