,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"compressionLrzip                 2.842927e+05
level2                           1.818489e+05
compressionLzo                   1.738855e+05
unlimitedWindowSize              1.671494e+05
level8                           1.607162e+05
compression                      1.048042e+05
level7                           8.133520e+04
compressionGzip                  6.571695e+04
level3                           6.187948e+04
compressionBzip2                 6.011401e+04
level9                           4.000667e+04
level5                           3.602235e+04
#yes                             2.995310e+04
level1                           2.506175e+04
level6                           1.940039e+04
encryption                       1.135569e+04
disableCompressibilityTesting    1.150255e+03
compressionZpaq                  6.548362e-11
level                            1.455192e-11
dtype: float64","count    225.000000
mean     112.635578
std      114.350331
min        0.038702
25%       38.109382
50%       78.980160
75%      150.639912
max      654.616641
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"compressionLzo                   244539.746739
compression                      185912.719298
level2                           151703.410254
compressionGzip                  150598.720594
compressionLrzip                 142385.966831
level8                            96637.268147
unlimitedWindowSize               87899.163995
level3                            80753.642519
level6                            68218.863014
encryption                        66284.500000
level5                            50224.437654
level7                            46489.016392
level1                            39424.667141
disableCompressibilityTesting     37464.871193
compressionBzip2                  24632.559211
level9                            22625.826591
#yes                              19435.291818
dtype: float64","count    225.000000
mean      85.033802
std       82.931924
min        0.796859
25%       26.576084
50%       62.886675
75%      102.285161
max      481.180056
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"compressionLrzip                 181675.929638
compressionLzo                    99790.507428
unlimitedWindowSize               96063.814208
level2                            88866.398483
level8                            80763.634755
compression                       69585.134172
compressionGzip                   45795.275966
encryption                        45381.820531
disableCompressibilityTesting     33499.905406
compressionBzip2                  33494.987929
level7                            32798.656613
#yes                              31224.539011
level3                            28475.540991
level6                            13896.976907
level1                            12543.135531
level5                             5720.508474
level9                             3294.701745
dtype: float64","count    225.000000
mean      76.208941
std       71.583168
min        0.328674
25%       21.876233
50%       62.129356
75%       95.984121
max      389.098542
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, max_iter=1)",Performance,0.1,"compressionLrzip                 137861.873995
compressionLzo                   121487.977331
compression                      121268.184469
level2                            79461.850468
level8                            70816.135271
compressionGzip                   65443.669532
unlimitedWindowSize               57045.069833
disableCompressibilityTesting     52367.378599
encryption                        46862.294118
level3                            41509.268443
level1                            28059.316495
compressionBzip2                  24200.611193
#yes                              14463.129396
level7                             7471.466914
level9                             5881.560021
level6                             4711.870642
level5                             2884.335664
dtype: float64","count    225.000000
mean      72.555850
std       71.759196
min        0.382302
25%       16.191984
50%       60.999307
75%       93.367875
max      389.445258
Name: % error, dtype: float64"
4,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
14                           level6
20                             #yes
4                   compressionGzip
13                           level5
12                           level4
18              unlimitedWindowSize
19    disableCompressibilityTesting
1                        encryption
2                       compression
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    225.000000
mean      26.715912
std       31.195190
min        0.017864
25%        6.029302
50%       12.157449
75%       33.476944
max       99.011627
Name: % error, dtype: float64"
5,GradientBoostingTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.1,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
9                            level1
10                           level2
15                           level7
3                  compressionBzip2
2                       compression
5                    compressionLzo
4                   compressionGzip
19    disableCompressibilityTesting
20                             #yes
14                           level6
1                        encryption
18              unlimitedWindowSize
12                           level4
13                           level5
8                             level
0                              root
Name: feature, dtype: object","count    225.000000
mean      29.848568
std       32.311779
min        0.014093
25%        7.122782
50%       15.533237
75%       42.294148
max      129.897708
Name: % error, dtype: float64"
6,DecisionTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.1,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
4                   compressionGzip
14                           level6
19    disableCompressibilityTesting
1                        encryption
20                             #yes
13                           level5
18              unlimitedWindowSize
2                       compression
12                           level4
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    225.000000
mean      26.030617
std       35.371798
min        0.000000
25%        2.052931
50%        7.083806
75%       38.359917
max      109.009513
Name: % error, dtype: float64"
7,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq                  1.185783e+06
level7                           3.877570e+05
compressionBzip2                 3.598286e+05
compressionLzo                   3.532997e+05
compressionGzip                  3.322179e+05
level3                           3.046020e+05
unlimitedWindowSize              1.966098e+05
compression                      1.741047e+05
level2                           1.664654e+05
#yes                             1.136011e+05
level9                           1.030632e+05
level6                           9.928051e+04
level8                           8.291676e+04
level4                           3.950850e+04
level5                           3.574771e+04
compressionLrzip                 3.366785e+04
disableCompressibilityTesting    2.274339e+04
encryption                       1.525512e+04
level1                           4.155293e+02
level                            2.328306e-10
dtype: float64","count     200.000000
mean      194.547951
std       219.107259
min         0.967741
25%        51.850911
50%       115.952663
75%       259.742635
max      1062.453216
Name: % error, dtype: float64"
8,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.2,"compressionZpaq                  1.098657e+06
compressionLzo                   5.823557e+05
compressionGzip                  4.174591e+05
compression                      3.987407e+05
level3                           3.507511e+05
compressionBzip2                 2.686279e+05
level7                           2.272600e+05
level9                           1.819400e+05
level4                           1.541862e+05
level5                           1.535663e+05
level2                           1.416959e+05
level8                           9.156862e+04
encryption                       7.629229e+04
disableCompressibilityTesting    7.607614e+04
unlimitedWindowSize              2.720529e+04
level6                           1.825254e+04
compressionLrzip                 1.075056e+04
#yes                             7.422128e+03
level1                           4.515817e+03
dtype: float64","count    200.000000
mean     174.234344
std      203.408958
min        0.640059
25%       38.600213
50%       87.954343
75%      221.947187
max      983.016042
Name: % error, dtype: float64"
9,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(),Performance,0.2,"compressionZpaq                  960598.968941
compressionLzo                   298120.695963
compressionGzip                  282454.561244
compressionBzip2                 277834.839868
level7                           276162.651139
level3                           249854.567468
compression                      148510.377645
level6                           148022.653908
level2                           146470.130801
unlimitedWindowSize              145389.999275
#yes                             110237.690386
level8                            63718.448404
compressionLrzip                  46321.505780
level5                            42821.853420
level9                            34733.097126
encryption                        27517.667656
level1                            25740.548234
disableCompressibilityTesting     13875.397974
level4                            11716.443599
dtype: float64","count    200.000000
mean     173.335885
std      184.064898
min        0.263227
25%       44.459027
50%       93.353425
75%      243.990355
max      796.855310
Name: % error, dtype: float64"
10,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",ElasticNet(alpha=0.05),Performance,0.2,"compressionZpaq                  918045.176836
compressionLzo                   287302.398115
compressionGzip                  272104.947247
compressionBzip2                 263530.814550
level7                           257776.991767
level3                           239583.308242
level6                           155482.874437
compression                      143247.760234
level2                           142426.285657
unlimitedWindowSize              136366.899783
#yes                             109457.883191
level8                            59823.512267
compressionLrzip                  48142.756998
level5                            42839.729243
encryption                        28835.726996
level9                            28743.644303
level1                            28707.895811
disableCompressibilityTesting     11832.916779
level4                             9218.485234
dtype: float64","count    200.000000
mean     171.204427
std      180.418591
min        0.304976
25%       44.280000
50%       96.238057
75%      239.588003
max      754.429993
Name: % error, dtype: float64"
11,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
14                           level6
20                             #yes
4                   compressionGzip
13                           level5
12                           level4
18              unlimitedWindowSize
19    disableCompressibilityTesting
1                        encryption
2                       compression
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    200.000000
mean      30.525664
std       60.426989
min        0.073950
25%        3.002421
50%        8.249297
75%       25.837957
max      306.559162
Name: % error, dtype: float64"
12,GradientBoostingTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
9                            level1
10                           level2
15                           level7
3                  compressionBzip2
2                       compression
5                    compressionLzo
4                   compressionGzip
19    disableCompressibilityTesting
20                             #yes
14                           level6
1                        encryption
18              unlimitedWindowSize
12                           level4
13                           level5
8                             level
0                              root
Name: feature, dtype: object","count     200.000000
mean       74.958491
std       216.282811
min         0.068604
25%         4.881343
50%        11.356713
75%        27.601069
max      1161.245451
Name: % error, dtype: float64"
13,DecisionTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
4                   compressionGzip
14                           level6
19    disableCompressibilityTesting
1                        encryption
20                             #yes
13                           level5
18              unlimitedWindowSize
2                       compression
12                           level4
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    200.000000
mean      14.629763
std       35.287330
min        0.000000
25%        0.989115
50%        4.285193
75%       10.283006
max      237.729656
Name: % error, dtype: float64"
14,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"compressionZpaq                  1.907938e+06
level9                           1.473573e+06
compressionLzo                   5.924151e+05
level3                           5.074019e+05
compressionGzip                  5.031740e+05
compression                      4.039065e+05
compressionBzip2                 3.753251e+05
level6                           2.956061e+05
level2                           2.782150e+05
disableCompressibilityTesting    2.657408e+05
encryption                       2.587904e+05
level8                           2.568793e+05
level4                           2.418372e+05
level1                           2.186168e+05
#yes                             1.632284e+05
level5                           1.243033e+05
unlimitedWindowSize              1.200534e+05
level7                           6.447193e+04
compressionLrzip                 3.311720e+04
level                            4.656613e-10
dtype: float64","count     175.000000
mean      393.092367
std       664.598480
min         0.597878
25%        48.470310
50%       182.277257
75%       431.272579
max      3556.329530
Name: % error, dtype: float64"
15,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.3,"compressionZpaq                  1.860580e+06
level9                           1.371258e+06
compressionLzo                   8.419442e+05
compressionGzip                  7.172068e+05
compression                      6.007724e+05
encryption                       4.350025e+05
compressionBzip2                 3.906992e+05
level3                           3.714131e+05
level6                           3.193630e+05
level8                           2.250969e+05
level2                           1.679448e+05
compressionLrzip                 1.645749e+05
unlimitedWindowSize              1.582973e+05
level7                           1.216862e+05
level1                           1.157561e+05
disableCompressibilityTesting    9.238778e+04
level5                           8.640310e+04
#yes                             8.259490e+04
level4                           6.761632e+03
dtype: float64","count     175.000000
mean      398.219036
std       649.478336
min         0.175752
25%        60.315363
50%       160.045990
75%       534.802160
max      3845.554991
Name: % error, dtype: float64"
16,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"compressionZpaq                  951225.494940
level9                           331598.738992
compressionLzo                   279424.119186
compressionGzip                  251131.588247
encryption                       231041.040164
compression                      226630.120328
level3                           187000.770919
compressionBzip2                 182866.253516
level8                           166120.452832
level2                           147557.118497
disableCompressibilityTesting    128751.865347
level1                           114021.418848
level5                            69466.500080
#yes                              69443.463994
level4                            41637.358609
level7                            36407.784965
level6                            25556.190164
unlimitedWindowSize               24023.871149
compressionLrzip                  11173.413663
dtype: float64","count     175.000000
mean      283.823688
std       316.566475
min         0.446313
25%        67.551064
50%       140.408346
75%       403.572516
max      1464.220127
Name: % error, dtype: float64"
17,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=0.1, max_iter=1)",Performance,0.3,"compressionZpaq                  822793.009350
compressionLzo                   288581.287560
level9                           256998.140945
encryption                       248632.346032
compression                      247413.704633
compressionGzip                  246405.792789
level3                           162772.630927
compressionBzip2                 159013.002601
level2                           138916.888911
level8                           127715.832617
level1                            95296.372217
level5                            76492.782695
disableCompressibilityTesting     69855.684600
#yes                              42234.082654
unlimitedWindowSize               36242.820905
level4                            29566.995371
level6                            20313.712746
level7                            18881.808544
compressionLrzip                   5963.950583
dtype: float64","count     175.000000
mean      307.168615
std       330.532325
min         0.121484
25%        71.134879
50%       147.782771
75%       501.723916
max      1451.894689
Name: % error, dtype: float64"
18,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
14                           level6
20                             #yes
4                   compressionGzip
13                           level5
12                           level4
18              unlimitedWindowSize
19    disableCompressibilityTesting
1                        encryption
2                       compression
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    175.000000
mean      50.610529
std      132.218050
min        0.087509
25%        2.295603
50%        4.795709
75%       15.921456
max      628.904573
Name: % error, dtype: float64"
19,GradientBoostingTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
9                            level1
10                           level2
15                           level7
3                  compressionBzip2
2                       compression
5                    compressionLzo
4                   compressionGzip
19    disableCompressibilityTesting
20                             #yes
14                           level6
1                        encryption
18              unlimitedWindowSize
12                           level4
13                           level5
8                             level
0                              root
Name: feature, dtype: object","count    175.000000
mean      32.446456
std       68.028113
min        0.056027
25%        4.727631
50%       10.829695
75%       27.203157
max      420.003214
Name: % error, dtype: float64"
20,DecisionTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
4                   compressionGzip
14                           level6
19    disableCompressibilityTesting
1                        encryption
20                             #yes
13                           level5
18              unlimitedWindowSize
2                       compression
12                           level4
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    175.000000
mean      12.730702
std       36.507668
min        0.000440
25%        0.763639
50%        3.456885
75%        7.426554
max      237.729656
Name: % error, dtype: float64"
21,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"compression                      4.298231e+19
disableCompressibilityTesting    2.224812e+19
encryption                       2.224812e+19
#yes                             2.224812e+19
unlimitedWindowSize              2.224812e+19
level                            3.727259e+18
level3                           2.524029e+18
level4                           2.524029e+18
level2                           2.524029e+18
level1                           2.524029e+18
level6                           2.524029e+18
level5                           2.524029e+18
level7                           2.524029e+18
level8                           2.524029e+18
level9                           2.524029e+18
compressionLzo                   1.513937e+18
compressionGzip                  1.513937e+18
compressionBzip2                 1.513937e+18
compressionLrzip                 1.513937e+18
compressionZpaq                  1.513937e+18
dtype: float64","count     150.000000
mean      280.317738
std       358.307508
min         0.740078
25%        45.987734
50%       157.518552
75%       303.088002
max      1770.726403
Name: % error, dtype: float64"
22,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.4,"compressionZpaq                  1.763793e+06
compressionLzo                   7.805752e+05
level9                           6.177177e+05
compressionGzip                  5.994012e+05
compression                      5.584684e+05
level3                           4.485445e+05
compressionBzip2                 3.743147e+05
encryption                       2.481605e+05
level8                           2.458688e+05
level6                           2.227583e+05
disableCompressibilityTesting    1.390530e+05
compressionLrzip                 1.284520e+05
level4                           1.276606e+05
level2                           1.213074e+05
unlimitedWindowSize              1.150729e+05
level5                           1.126097e+05
level7                           7.381239e+04
level1                           6.419750e+04
#yes                             5.255849e+04
dtype: float64","count     150.000000
mean      282.528669
std       353.396127
min         0.280461
25%        49.081099
50%       151.032223
75%       354.166265
max      2050.776340
Name: % error, dtype: float64"
23,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.4,"compressionZpaq                  1.569455e+06
level9                           5.266412e+05
compressionLzo                   4.675320e+05
compressionGzip                  4.297419e+05
level3                           3.672280e+05
compressionBzip2                 3.253063e+05
compression                      3.079168e+05
level8                           2.870349e+05
disableCompressibilityTesting    2.322297e+05
encryption                       1.910142e+05
level2                           1.386126e+05
level4                           1.340038e+05
#yes                             1.175677e+05
level1                           9.824065e+04
unlimitedWindowSize              7.502209e+04
level5                           6.606105e+04
level6                           6.221665e+04
level7                           5.268658e+04
compressionLrzip                 3.895788e+04
dtype: float64","count     150.000000
mean      225.451206
std       299.246817
min         0.399641
25%        36.741324
50%       102.940024
75%       261.148921
max      1509.350246
Name: % error, dtype: float64"
24,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=1)",Performance,0.4,"compressionZpaq                  1.475990e+06
compressionLzo                   6.120334e+05
compression                      4.816309e+05
compressionGzip                  4.685726e+05
level9                           4.559333e+05
level3                           3.583393e+05
compressionBzip2                 3.075555e+05
encryption                       2.251559e+05
level8                           2.164019e+05
level6                           1.430787e+05
level2                           1.372300e+05
level5                           1.193099e+05
disableCompressibilityTesting    1.149634e+05
level4                           1.120337e+05
level1                           8.473775e+04
unlimitedWindowSize              7.978689e+04
compressionLrzip                 6.939535e+04
#yes                             4.656555e+04
level7                           4.476927e+03
dtype: float64","count     150.000000
mean      227.167743
std       284.262693
min         0.124387
25%        36.255265
50%       140.528679
75%       277.932593
max      1638.445060
Name: % error, dtype: float64"
25,RandomForest,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
14                           level6
20                             #yes
4                   compressionGzip
13                           level5
12                           level4
18              unlimitedWindowSize
19    disableCompressibilityTesting
1                        encryption
2                       compression
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    150.000000
mean      18.940096
std       58.689125
min        0.136828
25%        1.923269
50%        4.205626
75%        9.271686
max      420.053766
Name: % error, dtype: float64"
26,GradientBoostingTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
9                            level1
10                           level2
15                           level7
3                  compressionBzip2
2                       compression
5                    compressionLzo
4                   compressionGzip
19    disableCompressibilityTesting
20                             #yes
14                           level6
1                        encryption
18              unlimitedWindowSize
12                           level4
13                           level5
8                             level
0                              root
Name: feature, dtype: object","count    150.000000
mean      43.585102
std      105.116800
min        0.064076
25%        5.132695
50%       10.388986
75%       26.042995
max      586.401281
Name: % error, dtype: float64"
27,DecisionTree,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"6                   compressionZpaq
16                           level8
17                           level9
11                           level3
7                  compressionLrzip
10                           level2
9                            level1
15                           level7
3                  compressionBzip2
4                   compressionGzip
14                           level6
19    disableCompressibilityTesting
1                        encryption
20                             #yes
13                           level5
18              unlimitedWindowSize
2                       compression
12                           level4
5                    compressionLzo
8                             level
0                              root
Name: feature, dtype: object","count    150.000000
mean      21.524445
std       91.314908
min        0.008561
25%        0.658976
50%        3.016625
75%        8.321974
max      755.366930
Name: % error, dtype: float64"
