,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
0,LinearRegression,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"compression                      2.058711e+19
encryption                       1.280316e+19
#yes                             1.280316e+19
disableCompressibilityTesting    1.280316e+19
unlimitedWindowSize              1.280316e+19
compressionLzo                   5.019204e+18
compressionGzip                  5.019204e+18
compressionBzip2                 5.019204e+18
compressionLrzip                 5.019204e+18
compressionZpaq                  5.019204e+18
level3                           4.524730e+17
level2                           4.524730e+17
level1                           4.524730e+17
level6                           4.524730e+17
level5                           4.524730e+17
level4                           4.524730e+17
level7                           4.524730e+17
level8                           4.524730e+17
level9                           4.524730e+17
dtype: float64","count      25.000000
mean      295.603633
std       341.429604
min         7.910218
25%        41.191673
50%       155.787189
75%       324.208005
max      1197.066667
Name: % error, dtype: float64"
1,Lasso,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.1,"compressionZpaq                  1.763871e+06
compressionLzo                   7.682775e+05
compression                      7.184043e+05
compressionGzip                  6.911843e+05
compressionBzip2                 6.013112e+05
level3                           5.363122e+05
level2                           4.088545e+05
level1                           3.997029e+05
level9                           3.789922e+05
level8                           3.152487e+05
compressionLrzip                 2.717193e+05
level6                           2.527087e+05
level5                           2.315720e+05
level4                           1.979381e+05
level7                           1.746216e+05
#yes                             4.108303e+04
disableCompressibilityTesting    4.072592e+04
encryption                       2.195947e+04
unlimitedWindowSize              1.515595e+04
dtype: float64","count      25.000000
mean      286.640185
std       329.491381
min         7.320760
25%        57.873356
50%       148.825130
75%       384.682909
max      1113.675169
Name: % error, dtype: float64"
2,Ridge,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"compressionZpaq                  1.819683e+06
compressionLzo                   5.568683e+05
level9                           4.998085e+05
compressionGzip                  4.838814e+05
level8                           4.543440e+05
compressionBzip2                 3.988118e+05
level3                           3.418152e+05
compression                      2.900898e+05
level2                           2.239876e+05
level1                           2.165962e+05
#yes                             1.594078e+05
disableCompressibilityTesting    1.508153e+05
encryption                       1.385028e+05
unlimitedWindowSize              1.314536e+05
compressionLrzip                 9.003137e+04
level6                           7.615291e+04
level5                           6.040199e+04
level4                           4.350263e+04
level7                           8.304043e+03
dtype: float64","count      25.000000
mean      249.435121
std       313.402116
min         5.500791
25%        25.027467
50%       105.261181
75%       329.369499
max      1050.025722
Name: % error, dtype: float64"
3,ElasticNet,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=5)",Performance,0.1,"compressionZpaq                  1.689284e+06
compressionLzo                   5.477983e+05
compression                      5.072833e+05
compressionGzip                  4.801323e+05
level9                           4.327439e+05
compressionBzip2                 4.023879e+05
level8                           3.977583e+05
level3                           3.550841e+05
level2                           2.451256e+05
level1                           2.405691e+05
compressionLrzip                 1.034104e+05
level6                           1.019054e+05
level5                           8.990935e+04
level4                           8.517362e+04
#yes                             5.825021e+04
disableCompressibilityTesting    4.350810e+04
encryption                       3.851931e+04
unlimitedWindowSize              2.700590e+04
level7                           1.115750e+04
dtype: float64","count      25.000000
mean      226.158701
std       302.513328
min         1.070747
25%        22.619340
50%        99.000137
75%       282.636704
max      1004.185195
Name: % error, dtype: float64"
4,RandomForest,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    25.000000
mean      3.408741
std       4.122527
min       0.095970
25%       0.768797
50%       1.593729
75%       4.746034
max      16.116972
Name: % error, dtype: float64"
5,LinearRegression,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.2,"compression                      4.035688e+19
encryption                       2.573353e+19
unlimitedWindowSize              2.573353e+19
#yes                             2.573353e+19
disableCompressibilityTesting    2.573353e+19
compressionLzo                   1.111018e+19
compressionGzip                  1.111018e+19
compressionBzip2                 1.111018e+19
compressionLrzip                 1.111018e+19
compressionZpaq                  1.111018e+19
level3                           1.099577e+18
level1                           1.099577e+18
level2                           1.099577e+18
level5                           1.099577e+18
level6                           1.099577e+18
level4                           1.099577e+18
level7                           1.099577e+18
level8                           1.099577e+18
level9                           1.099577e+18
dtype: float64","count      50.000000
mean      269.164575
std       357.049086
min         2.087649
25%        53.367568
50%       127.430819
75%       272.700928
max      1456.244754
Name: % error, dtype: float64"
6,Lasso,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"compressionZpaq                  1.795425e+06
compressionLzo                   8.097699e+05
compression                      7.703285e+05
compressionGzip                  7.364241e+05
compressionBzip2                 6.183332e+05
level3                           5.757438e+05
level9                           4.555777e+05
level1                           4.211801e+05
level2                           3.640118e+05
level8                           3.054386e+05
compressionLrzip                 3.042968e+05
level6                           2.795190e+05
level5                           2.622557e+05
level4                           2.126142e+05
level7                           1.891242e+05
unlimitedWindowSize              4.559727e+04
disableCompressibilityTesting    4.555241e+04
#yes                             3.968514e+04
encryption                       3.366743e+04
dtype: float64","count      50.000000
mean      275.376642
std       339.066017
min         7.206008
25%        49.613874
50%       157.459606
75%       291.610333
max      1346.016352
Name: % error, dtype: float64"
7,Ridge,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"compressionZpaq                  1.865487e+06
compressionLzo                   5.696708e+05
level9                           5.669589e+05
compressionGzip                  4.976619e+05
level8                           4.477441e+05
compressionBzip2                 3.905783e+05
level3                           3.725536e+05
compression                      3.106443e+05
level1                           2.289703e+05
level2                           1.811858e+05
unlimitedWindowSize              1.589872e+05
#yes                             1.589531e+05
disableCompressibilityTesting    1.543979e+05
encryption                       1.489504e+05
compressionLrzip                 9.693199e+04
level6                           9.459320e+04
level5                           8.193249e+04
level4                           5.337088e+04
level7                           2.096752e+03
dtype: float64","count      50.000000
mean      238.425824
std       317.427736
min         7.892498
25%        27.092169
50%       106.236967
75%       244.349114
max      1246.267052
Name: % error, dtype: float64"
8,ElasticNet,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=5)",Performance,0.2,"compressionZpaq                  1.743054e+06
compressionLzo                   5.730802e+05
compression                      5.390813e+05
compressionGzip                  5.039605e+05
level9                           4.987855e+05
compressionBzip2                 4.075938e+05
level8                           3.947355e+05
level3                           3.896441e+05
level1                           2.546043e+05
level2                           2.106691e+05
level6                           1.204451e+05
compressionLrzip                 1.188677e+05
level5                           1.092781e+05
level4                           9.206023e+04
#yes                             5.657844e+04
unlimitedWindowSize              5.166335e+04
encryption                       4.683978e+04
disableCompressibilityTesting    4.595587e+04
level7                           2.505361e+04
dtype: float64","count      50.000000
mean      219.144003
std       306.623710
min         4.192747
25%        21.315606
50%       103.871435
75%       225.515284
max      1185.758354
Name: % error, dtype: float64"
9,RandomForest,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count     50.000000
mean       6.019259
std       14.964883
min        0.062956
25%        1.251065
50%        2.632288
75%        5.653931
max      105.856344
Name: % error, dtype: float64"
10,LinearRegression,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"compression                      2.485718e+20
encryption                       1.152646e+20
unlimitedWindowSize              1.152646e+20
#yes                             1.152646e+20
disableCompressibilityTesting    1.152646e+20
compressionLzo                   1.804255e+19
compressionGzip                  1.804255e+19
compressionBzip2                 1.804255e+19
compressionLrzip                 1.804255e+19
compressionZpaq                  1.804255e+19
level3                           6.976061e+18
level2                           6.976061e+18
level6                           6.976061e+18
level5                           6.976061e+18
level4                           6.976061e+18
level1                           6.976061e+18
level7                           6.976061e+18
level9                           6.976061e+18
level8                           6.976061e+18
dtype: float64","count      75.000000
mean      363.934545
std       387.192102
min         0.484398
25%        58.210712
50%       241.638368
75%       572.908951
max      1849.025887
Name: % error, dtype: float64"
11,Lasso,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Lasso(alpha=25),Performance,0.3,"compressionZpaq                  2.070641e+06
level8                           6.530900e+05
compressionLzo                   6.185078e+05
compression                      6.155103e+05
level9                           5.711919e+05
compressionGzip                  5.199909e+05
level3                           3.767960e+05
compressionBzip2                 3.585195e+05
level1                           1.077609e+05
compressionLrzip                 8.627695e+04
level6                           6.156944e+04
level5                           3.676524e+04
level7                           2.978708e+04
encryption                       2.302387e+04
disableCompressibilityTesting    1.904547e+04
level2                           1.458230e+04
unlimitedWindowSize              1.380358e+04
level4                           1.251083e+04
#yes                             6.930029e+03
dtype: float64","count      75.000000
mean      293.544362
std       333.959080
min         0.100860
25%        51.169804
50%       195.146449
75%       310.144772
max      1246.238770
Name: % error, dtype: float64"
12,Ridge,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"compressionZpaq                  1.755134e+06
compressionLzo                   5.515396e+05
level8                           5.046561e+05
compressionGzip                  4.627091e+05
level9                           3.902417e+05
level3                           3.777040e+05
compressionBzip2                 3.416278e+05
compression                      2.940548e+05
#yes                             1.627626e+05
level1                           1.620089e+05
disableCompressibilityTesting    1.541628e+05
unlimitedWindowSize              1.386604e+05
encryption                       1.325237e+05
compressionLrzip                 1.052026e+05
level2                           1.000731e+05
level6                           9.752697e+04
level5                           8.605933e+04
level4                           7.818952e+04
level7                           6.663964e+03
dtype: float64","count      75.000000
mean      221.799321
std       286.957439
min         0.606518
25%        27.160198
50%       106.225313
75%       230.608801
max      1030.301131
Name: % error, dtype: float64"
13,ElasticNet,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=100)",Performance,0.3,"compressionZpaq                  1.549554e+06
compressionLzo                   4.800096e+05
level8                           4.481470e+05
compressionGzip                  3.995878e+05
level3                           3.263278e+05
level9                           3.227548e+05
compressionBzip2                 3.040345e+05
compression                      2.722955e+05
#yes                             1.567588e+05
level1                           1.467059e+05
disableCompressibilityTesting    1.335695e+05
unlimitedWindowSize              1.290349e+05
encryption                       1.252275e+05
level2                           1.019647e+05
compressionLrzip                 9.362619e+04
level4                           8.282000e+04
level6                           7.364377e+04
level5                           7.120522e+04
level7                           3.176587e+04
dtype: float64","count     75.000000
mean     206.242086
std      246.071642
min        2.710255
25%       58.239241
50%      112.942442
75%      210.705502
max      975.082120
Name: % error, dtype: float64"
14,RandomForest,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count     75.000000
mean      12.433861
std       35.412900
min        0.050547
25%        1.084852
50%        2.878593
75%        7.065211
max      225.164383
Name: % error, dtype: float64"
15,LinearRegression,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"compression                      5.752918e+18
compressionZpaq                  2.245649e+18
compressionLrzip                 2.245649e+18
compressionBzip2                 2.245649e+18
compressionGzip                  2.245649e+18
compressionLzo                   2.245649e+18
encryption                       1.753635e+18
disableCompressibilityTesting    1.753635e+18
#yes                             1.753635e+18
unlimitedWindowSize              1.753635e+18
level9                           1.306685e+17
level8                           1.306685e+17
level4                           1.306685e+17
level1                           1.306685e+17
level7                           1.306685e+17
level2                           1.306685e+17
level5                           1.306685e+17
level6                           1.306685e+17
level3                           1.306685e+17
dtype: float64","count     100.000000
mean      355.693757
std       415.835000
min         1.223386
25%        90.088878
50%       203.525480
75%       333.369470
max      1795.542302
Name: % error, dtype: float64"
16,Lasso,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Lasso(alpha=25),Performance,0.4,"compressionZpaq                  2.092982e+06
level9                           8.991083e+05
compression                      6.516778e+05
compressionLzo                   6.282439e+05
level8                           5.896777e+05
compressionGzip                  5.724520e+05
level3                           3.782705e+05
compressionBzip2                 3.417263e+05
compressionLrzip                 1.086631e+05
level6                           8.396966e+04
encryption                       3.408911e+04
unlimitedWindowSize              2.517272e+04
level5                           2.133910e+04
level4                           1.905864e+04
level2                           1.799336e+04
level1                           1.574548e+04
level7                           7.877750e+03
disableCompressibilityTesting    2.772953e+03
dtype: float64","count     100.000000
mean      357.282122
std       414.605274
min         2.036374
25%        89.807492
50%       211.199302
75%       336.927327
max      1788.246879
Name: % error, dtype: float64"
17,Ridge,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"compressionZpaq                  1.748131e+06
level9                           5.625784e+05
compressionLzo                   5.401414e+05
compressionGzip                  4.731600e+05
level8                           4.089375e+05
level3                           3.885194e+05
compressionBzip2                 3.161171e+05
compression                      3.025420e+05
encryption                       1.913662e+05
#yes                             1.595603e+05
disableCompressibilityTesting    1.385008e+05
level2                           1.271840e+05
level6                           1.251041e+05
compressionLrzip                 1.161707e+05
unlimitedWindowSize              1.156568e+05
level1                           1.026459e+05
level5                           9.739790e+04
level4                           9.137249e+04
level7                           3.929211e+04
dtype: float64","count     100.000000
mean      247.404868
std       334.729474
min         0.462556
25%        36.138367
50%       121.219616
75%       248.231482
max      1357.418869
Name: % error, dtype: float64"
18,ElasticNet,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=100)",Performance,0.4,"compressionZpaq                  1.579808e+06
compressionLzo                   4.834091e+05
level9                           4.729584e+05
compressionGzip                  4.163754e+05
level8                           3.705501e+05
level3                           3.405226e+05
compressionBzip2                 2.892857e+05
compression                      2.829359e+05
encryption                       1.839326e+05
#yes                             1.555149e+05
level2                           1.236516e+05
disableCompressibilityTesting    1.236465e+05
compressionLrzip                 1.078013e+05
level1                           1.032568e+05
unlimitedWindowSize              1.027775e+05
level6                           9.497356e+04
level4                           8.873766e+04
level5                           8.292927e+04
level7                           9.436464e+03
dtype: float64","count     100.000000
mean      229.208169
std       292.303064
min         1.454645
25%        51.828874
50%       116.016806
75%       221.942035
max      1223.421623
Name: % error, dtype: float64"
19,RandomForest,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    100.000000
mean      15.296375
std       47.192406
min        0.030926
25%        1.140621
50%        3.097060
75%        7.924106
max      252.791071
Name: % error, dtype: float64"
20,LinearRegression,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.5,"compressionZpaq                  2.021654e+06
level9                           1.012975e+06
compressionLzo                   6.646474e+05
level3                           5.795991e+05
compressionGzip                  5.413640e+05
compressionBzip2                 3.983594e+05
level8                           3.764639e+05
compression                      2.885865e+05
disableCompressibilityTesting    2.340274e+05
level6                           1.852986e+05
#yes                             1.601860e+05
encryption                       1.581992e+05
level5                           1.464682e+05
level2                           1.439720e+05
level4                           1.422666e+05
compressionLrzip                 1.286971e+05
level7                           1.048018e+05
level1                           8.703240e+04
unlimitedWindowSize              2.476039e+04
dtype: float64","count     125.000000
mean      371.443344
std       539.034642
min         1.074949
25%        52.823123
50%       166.225095
75%       396.540552
max      2601.899745
Name: % error, dtype: float64"
21,Lasso,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Lasso(alpha=25),Performance,0.5,"compressionZpaq                  2.091440e+06
level9                           1.135845e+06
compressionLzo                   5.944866e+05
compression                      5.390588e+05
level8                           4.995110e+05
compressionGzip                  4.713444e+05
level3                           4.561563e+05
compressionBzip2                 3.282795e+05
unlimitedWindowSize              1.353161e+05
disableCompressibilityTesting    7.371804e+04
level6                           6.189470e+04
compressionLrzip                 5.860765e+04
level1                           3.588995e+04
level5                           2.297325e+04
level2                           2.056725e+04
level4                           1.862170e+04
level7                           1.829584e+04
encryption                       1.842904e+03
dtype: float64","count     125.000000
mean      371.227379
std       538.816964
min         1.035633
25%        52.486703
50%       165.686149
75%       396.405933
max      2600.737814
Name: % error, dtype: float64"
22,Ridge,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"compressionZpaq                  1.645377e+06
level9                           6.867216e+05
compressionLzo                   5.293516e+05
compressionGzip                  4.271251e+05
level3                           4.178408e+05
compressionBzip2                 3.230110e+05
level8                           3.061170e+05
compression                      2.590381e+05
disableCompressibilityTesting    1.961671e+05
encryption                       1.559842e+05
#yes                             1.467941e+05
level2                           1.350970e+05
level4                           1.107572e+05
level5                           1.080488e+05
compressionLrzip                 1.068509e+05
level6                           1.026822e+05
level1                           9.793358e+04
level7                           2.047895e+04
unlimitedWindowSize              1.913082e+04
dtype: float64","count     125.000000
mean      268.204640
std       387.637879
min         0.363152
25%        49.686930
50%       125.719433
75%       254.301114
max      1901.376300
Name: % error, dtype: float64"
23,ElasticNet,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1)",Performance,0.5,"compressionZpaq                  1.529939e+06
level9                           6.104173e+05
compressionLzo                   4.885252e+05
compressionGzip                  3.936513e+05
level3                           3.745579e+05
compressionBzip2                 2.991551e+05
level8                           2.832780e+05
compression                      2.488141e+05
disableCompressibilityTesting    1.839417e+05
encryption                       1.536305e+05
#yes                             1.427115e+05
level2                           1.318768e+05
level4                           1.029095e+05
compressionLrzip                 9.979321e+04
level1                           9.945130e+04
level5                           9.902410e+04
level6                           8.255994e+04
unlimitedWindowSize              1.734426e+04
level7                           3.315266e+03
dtype: float64","count     125.000000
mean      251.717944
std       352.511433
min         0.772336
25%        53.296667
50%       129.188569
75%       251.378125
max      1742.223873
Name: % error, dtype: float64"
24,RandomForest,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"encryption                      NaN
compression                     NaN
compressionBzip2                NaN
compressionGzip                 NaN
compressionLzo                  NaN
compressionZpaq                 NaN
compressionLrzip                NaN
level1                          NaN
level2                          NaN
level3                          NaN
level4                          NaN
level5                          NaN
level6                          NaN
level7                          NaN
level8                          NaN
level9                          NaN
unlimitedWindowSize             NaN
disableCompressibilityTesting   NaN
#yes                            NaN
Name: % error, dtype: float64","count    125.000000
mean      17.081878
std       53.220391
min        0.003010
25%        1.784564
50%        4.717800
75%        8.529269
max      314.961295
Name: % error, dtype: float64"
25,LinearRegression,False,None,"Index(['encryption', 'compression', 'compressionBzip2', 'compressionGzip',
       'compressionLzo', 'compressionZpaq', 'compressionLrzip', 'level1',
       'level2', 'level3', 'level4', 'level5', 'level6', 'level7', 'level8',
       'level9', 'unlimitedWindowSize', 'disableCompressibilityTesting',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"compressionZpaq                  1.856624e+06
level9                           6.867551e+05
compressionLzo                   5.464771e+05
compressionGzip                  5.291876e+05
level3                           4.617157e+05
compressionBzip2                 3.873733e+05
level8                           3.386988e+05
compression                      3.379546e+05
disableCompressibilityTesting    2.778037e+05
level4                           1.829169e+05
encryption                       1.771475e+05
level2                           1.368804e+05
#yes                             1.317510e+05
level6                           1.099991e+05
unlimitedWindowSize              8.920708e+04
level1                           8.833864e+04
compressionLrzip                 5.563165e+04
level5                           4.728512e+04
level7                           1.681963e+03
dtype: float64","count     150.000000
mean      275.448572
std       363.533259
min         0.141919
25%        43.564288
50%       152.130410
75%       304.158197
max      1807.586436
Name: % error, dtype: float64"
