,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
38,GradientBoostingTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",GradientBoostingRegressor(),Performance,0.5,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    106.000000
mean       8.437209
std        5.890550
min        0.200523
25%        4.353162
50%        6.739934
75%       12.289512
max       22.839522
Name: % error, dtype: float64",4
39,DecisionTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",DecisionTreeRegressor(),Performance,0.5,"0            ref_1
1            ref_9
3    no_mixed_refs
2            ref_5
Name: feature, dtype: object","count    106.000000
mean       8.437030
std        5.890767
min        0.200254
25%        4.352130
50%        6.741523
75%       12.289849
max       22.839853
Name: % error, dtype: float64",4
40,LinearRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.6,"ref_1            180.367679
ref_9            176.599671
no_mixed_refs     59.720280
ref_5              3.768007
dtype: float64","count    85.000000
mean     10.111898
std       6.438743
min       0.341561
25%       5.475201
50%       9.459615
75%      15.546137
max      22.586610
Name: % error, dtype: float64",4
41,Lasso,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.6,"ref_1            241.999698
ref_9            114.916394
no_mixed_refs     59.674626
ref_5             57.843901
dtype: float64","count    85.000000
mean     10.109435
std       6.438884
min       0.337777
25%       5.473548
50%       9.447075
75%      15.534441
max      22.583127
Name: % error, dtype: float64",4
42,Ridge,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Ridge(alpha=0.02),Performance,0.6,"ref_1            180.278789
ref_9            176.513584
no_mixed_refs     59.667613
ref_5              3.765206
dtype: float64","count    85.000000
mean     10.107799
std       6.434386
min       0.362813
25%       5.480383
50%       9.416430
75%      15.505856
max      22.574928
Name: % error, dtype: float64",4
43,ElasticNet,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.6,"ref_1            241.999698
ref_9            114.916394
no_mixed_refs     59.674626
ref_5             57.843901
dtype: float64","count    85.000000
mean     10.109435
std       6.438884
min       0.337777
25%       5.473548
50%       9.447075
75%      15.534441
max      22.583127
Name: % error, dtype: float64",4
44,PolynomialRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.6,"ref_9            1.095854e+15
ref_1            9.979881e+14
no_mixed_refs    1.766846e+14
ref_5            1.000363e+14
dtype: float64","count    85.000000
mean      8.471909
std       6.096935
min       0.347177
25%       3.860568
50%       6.576850
75%      13.324187
max      21.916205
Name: % error, dtype: float64",4
45,RandomForest,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",RandomForestRegressor(),Performance,0.6,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    85.000000
mean      8.545356
std       6.132169
min       0.178377
25%       4.402299
50%       6.960854
75%      13.587505
max      22.970323
Name: % error, dtype: float64",4
46,GradientBoostingTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",GradientBoostingRegressor(),Performance,0.6,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    85.000000
mean      8.485139
std       6.090930
min       0.154133
25%       4.090053
50%       6.803156
75%      13.489683
max      22.185585
Name: % error, dtype: float64",4
47,DecisionTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",DecisionTreeRegressor(),Performance,0.6,"0            ref_1
1            ref_9
3    no_mixed_refs
2            ref_5
Name: feature, dtype: object","count    85.000000
mean      8.485041
std       6.091134
min       0.153867
25%       4.090330
50%       6.802771
75%      13.488964
max      22.185911
Name: % error, dtype: float64",4
48,LinearRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.7,"ref_9            2.693718e+16
ref_5            2.693718e+16
ref_1            2.693718e+16
no_mixed_refs    6.100000e+01
dtype: float64","count    64.000000
mean     10.120205
std       6.679623
min       0.044464
25%       5.192279
50%       9.621842
75%      14.830557
max      22.731799
Name: % error, dtype: float64",4
49,Lasso,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.7,"ref_1            186.787619
ref_9            169.582074
no_mixed_refs     60.865806
ref_5              0.603877
dtype: float64","count    64.000000
mean      9.927032
std       6.477071
min       0.161259
25%       4.960557
50%       9.504401
75%      15.383898
max      21.920777
Name: % error, dtype: float64",4
50,Ridge,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Ridge(alpha=0.2),Performance,0.7,"ref_1            180.334114
ref_9            175.649709
no_mixed_refs     61.308035
ref_5              4.684405
dtype: float64","count    64.000000
mean      9.928092
std       6.418084
min       0.072474
25%       5.030782
50%       9.613132
75%      15.314634
max      21.897364
Name: % error, dtype: float64",4
51,ElasticNet,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=100)",Performance,0.7,"ref_1            186.787619
ref_9            169.582074
no_mixed_refs     60.865806
ref_5              0.603877
dtype: float64","count    64.000000
mean      9.927032
std       6.477071
min       0.161259
25%       4.960557
50%       9.504401
75%      15.383898
max      21.920777
Name: % error, dtype: float64",4
52,PolynomialRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.7,"no_mixed_refs    1.521523e+16
ref_1            5.346819e+15
ref_9            3.002045e+15
ref_5            2.838301e+14
dtype: float64","count    64.000000
mean      9.167682
std       6.701796
min       0.238787
25%       3.211272
50%       8.183359
75%      14.011178
max      23.519192
Name: % error, dtype: float64",4
53,RandomForest,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",RandomForestRegressor(),Performance,0.7,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    64.000000
mean      8.875827
std       6.123846
min       0.506869
25%       4.123299
50%       6.829150
75%      13.972589
max      22.250515
Name: % error, dtype: float64",4
54,GradientBoostingTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",GradientBoostingRegressor(),Performance,0.7,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    64.000000
mean      8.870475
std       6.180474
min       0.634775
25%       4.059992
50%       6.788178
75%      14.091349
max      22.254241
Name: % error, dtype: float64",4
55,DecisionTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",DecisionTreeRegressor(),Performance,0.7,"0            ref_1
1            ref_9
3    no_mixed_refs
2            ref_5
Name: feature, dtype: object","count    64.000000
mean      8.870448
std       6.180671
min       0.633102
25%       4.060287
50%       6.787453
75%      14.090006
max      22.254588
Name: % error, dtype: float64",4
56,LinearRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.8,"ref_1            176.752471
ref_9            174.140565
no_mixed_refs     58.514111
ref_5              2.611907
dtype: float64","count    43.000000
mean      9.471735
std       6.055328
min       0.024154
25%       5.712758
50%       7.710491
75%      14.795418
max      21.359426
Name: % error, dtype: float64",4
57,Lasso,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Lasso(alpha=0.2),Performance,0.8,"ref_1            178.790422
ref_9            170.848046
no_mixed_refs     57.615288
dtype: float64","count    43.000000
mean      9.443497
std       6.023068
min       0.109146
25%       5.648663
50%       7.863959
75%      14.817314
max      21.319882
Name: % error, dtype: float64",4
58,Ridge,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Ridge(alpha=0.1),Performance,0.8,"ref_1            176.444379
ref_9            173.829195
no_mixed_refs     58.328206
ref_5              2.615184
dtype: float64","count    43.000000
mean      9.464840
std       6.037792
min       0.042822
25%       5.645582
50%       7.767364
75%      14.810874
max      21.314974
Name: % error, dtype: float64",4
59,ElasticNet,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0)",Performance,0.8,"ref_1            178.790422
ref_9            170.848046
no_mixed_refs     57.615288
dtype: float64","count    43.000000
mean      9.443497
std       6.023068
min       0.109146
25%       5.648663
50%       7.863959
75%      14.817314
max      21.319882
Name: % error, dtype: float64",4
60,PolynomialRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.8,"ref_1            5.536772e+15
ref_9            5.264137e+15
no_mixed_refs    9.559771e+14
ref_5            7.850578e+14
dtype: float64","count    43.000000
mean      8.452866
std       5.925650
min       0.002307
25%       3.814289
50%       6.346440
75%      13.126605
max      20.560090
Name: % error, dtype: float64",4
61,RandomForest,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",RandomForestRegressor(),Performance,0.8,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    43.000000
mean      8.524422
std       5.962124
min       0.023188
25%       3.970847
50%       6.203785
75%      13.721523
max      20.534916
Name: % error, dtype: float64",4
62,GradientBoostingTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",GradientBoostingRegressor(),Performance,0.8,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    43.000000
mean      8.543043
std       5.953662
min       0.039497
25%       3.996039
50%       6.269602
75%      13.744573
max      20.515254
Name: % error, dtype: float64",4
63,DecisionTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",DecisionTreeRegressor(),Performance,0.8,"0            ref_1
1            ref_9
3    no_mixed_refs
2            ref_5
Name: feature, dtype: object","count    43.000000
mean      8.542918
std       5.953699
min       0.039224
25%       3.995889
50%       6.269033
75%      13.744355
max      20.515582
Name: % error, dtype: float64",4
64,LinearRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.9,"ref_1            177.123023
ref_9            176.126522
no_mixed_refs     58.992016
ref_5              0.996501
dtype: float64","count    22.000000
mean      9.780481
std       6.736717
min       0.167995
25%       5.122157
50%       9.381799
75%      15.019011
max      22.181031
Name: % error, dtype: float64",4
65,Lasso,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.9,"ref_1            177.541852
ref_9            174.448001
no_mixed_refs     58.117048
dtype: float64","count    22.000000
mean      9.760090
std       6.728079
min       0.084986
25%       4.784543
50%       9.207626
75%      14.882258
max      22.138325
Name: % error, dtype: float64",4
