,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_1            193.065636
ref_9            189.035501
no_fast_pskip     75.992980
ref_5              4.030135
dtype: float64","count    191.000000
mean       8.290502
std        5.814540
min        0.820711
25%        4.022909
50%        7.204861
75%       11.852350
max       25.268269
Name: % error, dtype: float64",4
1,Lasso,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",Lasso(max_iter=100),Performance,0.1,"ref_1            193.356059
ref_9            182.541704
no_fast_pskip     71.856220
dtype: float64","count    191.000000
mean       7.948526
std        5.780966
min        0.587533
25%        3.555082
50%        6.503229
75%       11.196077
max       25.523396
Name: % error, dtype: float64",4
2,Ridge,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",Ridge(alpha=0.1),Performance,0.1,"ref_1            190.156635
ref_9            186.218396
no_fast_pskip     74.676171
ref_5              3.938239
dtype: float64","count    191.000000
mean       8.094834
std        5.885529
min        0.422104
25%        3.387808
50%        6.647399
75%       11.619835
max       26.055899
Name: % error, dtype: float64",4
3,ElasticNet,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","ElasticNet(l1_ratio=1.0, max_iter=100)",Performance,0.1,"ref_1            193.356059
ref_9            182.541704
no_fast_pskip     71.856220
dtype: float64","count    191.000000
mean       7.948526
std        5.780966
min        0.587533
25%        3.555082
50%        6.503229
75%       11.196077
max       25.523396
Name: % error, dtype: float64",4
4,PolynomialRegression,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.1,"ref_9            83.683287
ref_1            83.239074
no_fast_pskip    33.791151
ref_5             0.444213
dtype: float64","count    191.000000
mean       5.311559
std        5.146021
min        0.021567
25%        1.554046
50%        2.859979
75%        7.801010
max       23.391327
Name: % error, dtype: float64",4
5,RandomForest,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",RandomForestRegressor(),Performance,0.1,"0            ref_9
1            ref_1
2            ref_5
3    no_fast_pskip
Name: feature, dtype: object","count    191.000000
mean       5.064816
std        4.947450
min        0.005916
25%        0.896036
50%        3.180037
75%        8.284441
max       21.588634
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"0            ref_9
2            ref_5
1            ref_1
3    no_fast_pskip
Name: feature, dtype: object","count    191.000000
mean       5.311298
std        5.146135
min        0.019931
25%        1.553612
50%        2.860612
75%        7.800266
max       23.390846
Name: % error, dtype: float64",4
7,DecisionTree,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"0            ref_9
2            ref_5
3    no_fast_pskip
1            ref_1
Name: feature, dtype: object","count    191.000000
mean       5.311559
std        5.146021
min        0.021567
25%        1.554046
50%        2.859979
75%        7.801010
max       23.391327
Name: % error, dtype: float64",4
8,LinearRegression,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')",LinearRegression(),Performance,0.2,"ref_1            188.429775
ref_9            182.548433
no_fast_pskip     90.898960
ref_5              5.881343
dtype: float64","count    170.000000
mean       9.186813
std        7.491014
min        0.099277
25%        3.257778
50%        7.955952
75%       13.445956
max       32.480367
Name: % error, dtype: float64",4
9,Lasso,False,RandomForest,"Index(['ref_9', 'ref_1', 'ref_5', 'no_fast_pskip'], dtype='object')","Lasso(alpha=0.5, max_iter=100)",Performance,0.2,"ref_1            192.707128
ref_9            175.876566
no_fast_pskip     88.881903
dtype: float64","count    170.000000
mean       9.031059
std        7.461054
min        0.174021
25%        2.804213
50%        7.341806
75%       13.418737
max       32.448581
Name: % error, dtype: float64",4
